

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 10:00:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       1       0       0       0
  1436 ;;      Locals:         0       1       0       0       0
  1437 ;;      Temps:          0       1       0       0       0
  1438 ;;      Totals:         0       3       0       0       0
  1439 ;;Total ram usage:        3 bytes
  1440 ;; Hardware stack levels used: 1
  1441 ;; Hardware stack levels required when called: 3
  1442 ;; This function calls:
  1443 ;;		_lcd_put_nibble
  1444 ;; This function is called by:
  1445 ;;		_load_custom_characters
  1446 ;;		_lcd_gotoxy
  1447 ;;		_lcd_putc
  1448 ;;		_lcd_init
  1449 ;;		_lcd_ShiftLeft
  1450 ;;		_lcd_ShiftRight
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454     034D                     _lcd_put_byte:	
  1455                           ;psect for function _lcd_put_byte
  1456                           
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1460                           ;lcd_put_byte@rs stored from wreg
  1461     034D  1283               	bcf	3,5	;RP0=0, select bank0
  1462     034E  1303               	bcf	3,6	;RP1=0, select bank0
  1463     034F  00A5               	movwf	lcd_put_byte@rs
  1464     0350                     l1109:
  1465                           
  1466                           ;../BT1.X/lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);../BT1.X/lcd.
      +                          c: 135: {;../BT1.X/lcd.c: 139:  TRISD4 = 0;
  1467     0350  1683               	bsf	3,5	;RP0=1, select bank1
  1468     0351  1303               	bcf	3,6	;RP1=0, select bank1
  1469     0352  1208               	bcf	8,4	;volatile
  1470                           
  1471                           ;../BT1.X/lcd.c: 140:  TRISD5 = 0;
  1472     0353  1288               	bcf	8,5	;volatile
  1473                           
  1474                           ;../BT1.X/lcd.c: 141:  TRISD6 = 0;
  1475     0354  1308               	bcf	8,6	;volatile
  1476                           
  1477                           ;../BT1.X/lcd.c: 142:  TRISD7 = 0;
  1478     0355  1388               	bcf	8,7	;volatile
  1479     0356                     l1111:
  1480                           
  1481                           ;../BT1.X/lcd.c: 144:  if(rs)
  1482     0356  1283               	bcf	3,5	;RP0=0, select bank0
  1483     0357  1303               	bcf	3,6	;RP1=0, select bank0
  1484     0358  0825               	movf	lcd_put_byte@rs,w
  1485     0359  1903               	btfsc	3,2
  1486     035A  2B5C               	goto	u511
  1487     035B  2B5D               	goto	u510
  1488     035C                     u511:
  1489     035C  2B5F               	goto	l128
  1490     035D                     u510:
  1491     035D                     l1113:
  1492                           
  1493                           ;../BT1.X/lcd.c: 145:   RD1 = 1;
  1494     035D  1488               	bsf	8,1	;volatile
  1495     035E  2B60               	goto	l1115
  1496     035F                     l128:	
  1497                           ;../BT1.X/lcd.c: 146:  else
  1498                           
  1499                           
  1500                           ;../BT1.X/lcd.c: 147:   RD1 = 0;
  1501     035F  1088               	bcf	8,1	;volatile
  1502     0360                     l1115:
  1503                           
  1504                           ;../BT1.X/lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1505     0360  3005               	movlw	5
  1506     0361  1283               	bcf	3,5	;RP0=0, select bank0
  1507     0362  1303               	bcf	3,6	;RP1=0, select bank0
  1508     0363  00A4               	movwf	??_lcd_put_byte
  1509     0364                     u797:
  1510     0364  0BA4               	decfsz	??_lcd_put_byte,f
  1511     0365  2B64               	goto	u797
  1512     0366  2B67               	nop2
  1513     0367                     l1117:
  1514                           
  1515                           ;../BT1.X/lcd.c: 150:  RD2 = 0;
  1516     0367  1283               	bcf	3,5	;RP0=0, select bank0
  1517     0368  1303               	bcf	3,6	;RP1=0, select bank0
  1518     0369  1108               	bcf	8,2	;volatile
  1519                           
  1520                           ;../BT1.X/lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1521     036A  3005               	movlw	5
  1522     036B  1283               	bcf	3,5	;RP0=0, select bank0
  1523     036C  1303               	bcf	3,6	;RP1=0, select bank0
  1524     036D  00A4               	movwf	??_lcd_put_byte
  1525     036E                     u807:
  1526     036E  0BA4               	decfsz	??_lcd_put_byte,f
  1527     036F  2B6E               	goto	u807
  1528     0370  2B71               	nop2
  1529     0371                     l1119:
  1530                           
  1531                           ;../BT1.X/lcd.c: 153:  RD3 = 0;
  1532     0371  1283               	bcf	3,5	;RP0=0, select bank0
  1533     0372  1303               	bcf	3,6	;RP1=0, select bank0
  1534     0373  1188               	bcf	8,3	;volatile
  1535     0374                     l1121:
  1536                           
  1537                           ;../BT1.X/lcd.c: 155:  lcd_put_nibble(b >> 4);
  1538     0374  0823               	movf	lcd_put_byte@b,w
  1539     0375  00A4               	movwf	??_lcd_put_byte
  1540     0376  3004               	movlw	4
  1541     0377                     u525:
  1542     0377  1003               	clrc
  1543     0378  0CA4               	rrf	??_lcd_put_byte,f
  1544     0379  3EFF               	addlw	-1
  1545     037A  1D03               	skipz
  1546     037B  2B77               	goto	u525
  1547     037C  0824               	movf	??_lcd_put_byte,w
  1548     037D  120A  118A  2303  120A  118A  	fcall	_lcd_put_nibble
  1549     0382                     l1123:
  1550                           
  1551                           ;../BT1.X/lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1552     0382  1283               	bcf	3,5	;RP0=0, select bank0
  1553     0383  1303               	bcf	3,6	;RP1=0, select bank0
  1554     0384  0823               	movf	lcd_put_byte@b,w
  1555     0385  390F               	andlw	15
  1556     0386  120A  118A  2303  120A  118A  	fcall	_lcd_put_nibble
  1557     038B                     l130:
  1558     038B  0008               	return
  1559     038C                     __end_of_lcd_put_byte:
  1560                           
  1561                           	psect	text6
  1562     0303                     __ptext6:	
  1563 ;; *************** function _lcd_put_nibble *****************
  1564 ;; Defined at:
  1565 ;;		line 103 in file "../BT1.X/lcd.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;  b               1    wreg     unsigned char 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  b               1    1[BANK0 ] unsigned char 
  1570 ;;  temp            1    2[BANK0 ] struct _BYTE_VAL
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         0       2       0       0       0
  1582 ;;      Temps:          0       1       0       0       0
  1583 ;;      Totals:         0       3       0       0       0
  1584 ;;Total ram usage:        3 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; Hardware stack levels required when called: 2
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_lcd_put_byte
  1591 ;;		_lcd_init
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595     0303                     _lcd_put_nibble:	
  1596                           ;psect for function _lcd_put_nibble
  1597                           
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _lcd_put_nibble: [wreg]
  1601                           ;lcd_put_nibble@b stored from wreg
  1602     0303  1283               	bcf	3,5	;RP0=0, select bank0
  1603     0304  1303               	bcf	3,6	;RP1=0, select bank0
  1604     0305  00A1               	movwf	lcd_put_nibble@b
  1605     0306                     l1093:
  1606                           
  1607                           ;../BT1.X/lcd.c: 103: void lcd_put_nibble(unsigned char b);../BT1.X/lcd.c: 104: {;../BT1
      +                          .X/lcd.c: 106:  BYTE_VAL temp;;../BT1.X/lcd.c: 109:  TRISD4 = 0;
  1608     0306  1683               	bsf	3,5	;RP0=1, select bank1
  1609     0307  1303               	bcf	3,6	;RP1=0, select bank1
  1610     0308  1208               	bcf	8,4	;volatile
  1611                           
  1612                           ;../BT1.X/lcd.c: 110:  TRISD5 = 0;
  1613     0309  1288               	bcf	8,5	;volatile
  1614                           
  1615                           ;../BT1.X/lcd.c: 111:  TRISD6 = 0;
  1616     030A  1308               	bcf	8,6	;volatile
  1617                           
  1618                           ;../BT1.X/lcd.c: 112:  TRISD7 = 0;
  1619     030B  1388               	bcf	8,7	;volatile
  1620     030C                     l1095:
  1621                           
  1622                           ;../BT1.X/lcd.c: 114:  temp.Val = b;
  1623     030C  1283               	bcf	3,5	;RP0=0, select bank0
  1624     030D  1303               	bcf	3,6	;RP1=0, select bank0
  1625     030E  0821               	movf	lcd_put_nibble@b,w
  1626     030F  00A2               	movwf	lcd_put_nibble@temp
  1627     0310                     l1097:
  1628                           
  1629                           ;../BT1.X/lcd.c: 116:  RD4 = temp.bits.b0;
  1630     0310  1822               	btfsc	lcd_put_nibble@temp,0
  1631     0311  2B13               	goto	u431
  1632     0312  2B17               	goto	u430
  1633     0313                     u431:
  1634     0313  1283               	bcf	3,5	;RP0=0, select bank0
  1635     0314  1303               	bcf	3,6	;RP1=0, select bank0
  1636     0315  1608               	bsf	8,4	;volatile
  1637     0316  2B1A               	goto	u444
  1638     0317                     u430:
  1639     0317  1283               	bcf	3,5	;RP0=0, select bank0
  1640     0318  1303               	bcf	3,6	;RP1=0, select bank0
  1641     0319  1208               	bcf	8,4	;volatile
  1642     031A                     u444:
  1643     031A                     l1099:
  1644                           
  1645                           ;../BT1.X/lcd.c: 117:  RD5 = temp.bits.b1;
  1646     031A  18A2               	btfsc	lcd_put_nibble@temp,1
  1647     031B  2B1D               	goto	u451
  1648     031C  2B21               	goto	u450
  1649     031D                     u451:
  1650     031D  1283               	bcf	3,5	;RP0=0, select bank0
  1651     031E  1303               	bcf	3,6	;RP1=0, select bank0
  1652     031F  1688               	bsf	8,5	;volatile
  1653     0320  2B24               	goto	u464
  1654     0321                     u450:
  1655     0321  1283               	bcf	3,5	;RP0=0, select bank0
  1656     0322  1303               	bcf	3,6	;RP1=0, select bank0
  1657     0323  1288               	bcf	8,5	;volatile
  1658     0324                     u464:
  1659     0324                     l1101:
  1660                           
  1661                           ;../BT1.X/lcd.c: 118:  RD6 = temp.bits.b2;
  1662     0324  1922               	btfsc	lcd_put_nibble@temp,2
  1663     0325  2B27               	goto	u471
  1664     0326  2B2B               	goto	u470
  1665     0327                     u471:
  1666     0327  1283               	bcf	3,5	;RP0=0, select bank0
  1667     0328  1303               	bcf	3,6	;RP1=0, select bank0
  1668     0329  1708               	bsf	8,6	;volatile
  1669     032A  2B2E               	goto	u484
  1670     032B                     u470:
  1671     032B  1283               	bcf	3,5	;RP0=0, select bank0
  1672     032C  1303               	bcf	3,6	;RP1=0, select bank0
  1673     032D  1308               	bcf	8,6	;volatile
  1674     032E                     u484:
  1675     032E                     l1103:
  1676                           
  1677                           ;../BT1.X/lcd.c: 119:  RD7 = temp.bits.b3;
  1678     032E  19A2               	btfsc	lcd_put_nibble@temp,3
  1679     032F  2B31               	goto	u491
  1680     0330  2B35               	goto	u490
  1681     0331                     u491:
  1682     0331  1283               	bcf	3,5	;RP0=0, select bank0
  1683     0332  1303               	bcf	3,6	;RP1=0, select bank0
  1684     0333  1788               	bsf	8,7	;volatile
  1685     0334  2B38               	goto	u504
  1686     0335                     u490:
  1687     0335  1283               	bcf	3,5	;RP0=0, select bank0
  1688     0336  1303               	bcf	3,6	;RP1=0, select bank0
  1689     0337  1388               	bcf	8,7	;volatile
  1690     0338                     u504:
  1691                           
  1692                           ;../BT1.X/lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1693     0338  3005               	movlw	5
  1694     0339  1283               	bcf	3,5	;RP0=0, select bank0
  1695     033A  1303               	bcf	3,6	;RP1=0, select bank0
  1696     033B  00A0               	movwf	??_lcd_put_nibble
  1697     033C                     u817:
  1698     033C  0BA0               	decfsz	??_lcd_put_nibble,f
  1699     033D  2B3C               	goto	u817
  1700     033E  2B3F               	nop2
  1701     033F                     l1105:
  1702                           
  1703                           ;../BT1.X/lcd.c: 122:  RD3 = 1;
  1704     033F  1283               	bcf	3,5	;RP0=0, select bank0
  1705     0340  1303               	bcf	3,6	;RP1=0, select bank0
  1706     0341  1588               	bsf	8,3	;volatile
  1707                           
  1708                           ;../BT1.X/lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1709     0342  3005               	movlw	5
  1710     0343  1283               	bcf	3,5	;RP0=0, select bank0
  1711     0344  1303               	bcf	3,6	;RP1=0, select bank0
  1712     0345  00A0               	movwf	??_lcd_put_nibble
  1713     0346                     u827:
  1714     0346  0BA0               	decfsz	??_lcd_put_nibble,f
  1715     0347  2B46               	goto	u827
  1716     0348  2B49               	nop2
  1717     0349                     l1107:
  1718                           
  1719                           ;../BT1.X/lcd.c: 124:  RD3 = 0;
  1720     0349  1283               	bcf	3,5	;RP0=0, select bank0
  1721     034A  1303               	bcf	3,6	;RP1=0, select bank0
  1722     034B  1188               	bcf	8,3	;volatile
  1723     034C                     l125:
  1724     034C  0008               	return
  1725     034D                     __end_of_lcd_put_nibble:
  1726                           
  1727                           	psect	text7
  1728     038C                     __ptext7:	
  1729 ;; *************** function _lcd_busy *****************
  1730 ;; Defined at:
  1731 ;;		line 18 in file "../BT1.X/lcd.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  busy            1    1[BANK0 ] unsigned char 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      unsigned char 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         0       0       0       0       0
  1746 ;;      Locals:         0       1       0       0       0
  1747 ;;      Temps:          0       1       0       0       0
  1748 ;;      Totals:         0       2       0       0       0
  1749 ;;Total ram usage:        2 bytes
  1750 ;; Hardware stack levels used: 1
  1751 ;; Hardware stack levels required when called: 2
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_load_custom_characters
  1756 ;;		_lcd_gotoxy
  1757 ;;		_lcd_putc
  1758 ;;		_lcd_init
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762     038C                     _lcd_busy:	
  1763                           ;psect for function _lcd_busy
  1764                           
  1765     038C                     l1125:	
  1766                           ;incstack = 0
  1767                           ; Regs used in _lcd_busy: [wreg+status,2]
  1768                           
  1769                           
  1770                           ;../BT1.X/lcd.c: 21: unsigned char busy;;../BT1.X/lcd.c: 24:  TRISD4 = 1;
  1771     038C  1683               	bsf	3,5	;RP0=1, select bank1
  1772     038D  1303               	bcf	3,6	;RP1=0, select bank1
  1773     038E  1608               	bsf	8,4	;volatile
  1774                           
  1775                           ;../BT1.X/lcd.c: 25:  TRISD5 = 1;
  1776     038F  1688               	bsf	8,5	;volatile
  1777                           
  1778                           ;../BT1.X/lcd.c: 26:  TRISD6 = 1;
  1779     0390  1708               	bsf	8,6	;volatile
  1780                           
  1781                           ;../BT1.X/lcd.c: 27:  TRISD7 = 1;
  1782     0391  1788               	bsf	8,7	;volatile
  1783                           
  1784                           ;../BT1.X/lcd.c: 29:  RD2 = 1;
  1785     0392  1283               	bcf	3,5	;RP0=0, select bank0
  1786     0393  1303               	bcf	3,6	;RP1=0, select bank0
  1787     0394  1508               	bsf	8,2	;volatile
  1788                           
  1789                           ;../BT1.X/lcd.c: 30:  RD1 = 0;
  1790     0395  1088               	bcf	8,1	;volatile
  1791     0396                     l1127:
  1792                           
  1793                           ;../BT1.X/lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1794     0396  3005               	movlw	5
  1795     0397  1283               	bcf	3,5	;RP0=0, select bank0
  1796     0398  1303               	bcf	3,6	;RP1=0, select bank0
  1797     0399  00A0               	movwf	??_lcd_busy
  1798     039A                     u837:
  1799     039A  0BA0               	decfsz	??_lcd_busy,f
  1800     039B  2B9A               	goto	u837
  1801     039C  2B9D               	nop2
  1802     039D                     l1129:
  1803                           
  1804                           ;../BT1.X/lcd.c: 32:  RD3 = 1;
  1805     039D  1283               	bcf	3,5	;RP0=0, select bank0
  1806     039E  1303               	bcf	3,6	;RP1=0, select bank0
  1807     039F  1588               	bsf	8,3	;volatile
  1808                           
  1809                           ;../BT1.X/lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1810     03A0  3005               	movlw	5
  1811     03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1812     03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1813     03A3  00A0               	movwf	??_lcd_busy
  1814     03A4                     u847:
  1815     03A4  0BA0               	decfsz	??_lcd_busy,f
  1816     03A5  2BA4               	goto	u847
  1817     03A6  2BA7               	nop2
  1818     03A7                     l1131:
  1819                           
  1820                           ;../BT1.X/lcd.c: 35:  busy = RD7;
  1821     03A7  3000               	movlw	0
  1822     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1823     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1824     03AA  1B88               	btfsc	8,7	;volatile
  1825     03AB  3001               	movlw	1
  1826     03AC  00A1               	movwf	lcd_busy@busy
  1827     03AD                     l1133:
  1828                           
  1829                           ;../BT1.X/lcd.c: 37:  RD3 = 0;
  1830     03AD  1188               	bcf	8,3	;volatile
  1831     03AE                     l1135:
  1832                           
  1833                           ;../BT1.X/lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1834     03AE  3005               	movlw	5
  1835     03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1836     03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1837     03B1  00A0               	movwf	??_lcd_busy
  1838     03B2                     u857:
  1839     03B2  0BA0               	decfsz	??_lcd_busy,f
  1840     03B3  2BB2               	goto	u857
  1841     03B4  2BB5               	nop2
  1842     03B5                     l1137:
  1843                           
  1844                           ;../BT1.X/lcd.c: 39:  RD3 = 1;
  1845     03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1846     03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1847     03B7  1588               	bsf	8,3	;volatile
  1848     03B8                     l1139:
  1849                           
  1850                           ;../BT1.X/lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1851     03B8  3005               	movlw	5
  1852     03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1853     03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1854     03BB  00A0               	movwf	??_lcd_busy
  1855     03BC                     u867:
  1856     03BC  0BA0               	decfsz	??_lcd_busy,f
  1857     03BD  2BBC               	goto	u867
  1858     03BE  2BBF               	nop2
  1859     03BF                     l1141:
  1860                           
  1861                           ;../BT1.X/lcd.c: 41:  RD3 = 0;
  1862     03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1863     03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1864     03C1  1188               	bcf	8,3	;volatile
  1865     03C2                     l1143:
  1866                           
  1867                           ;../BT1.X/lcd.c: 43:  return busy;
  1868     03C2  0821               	movf	lcd_busy@busy,w
  1869     03C3                     l117:
  1870     03C3  0008               	return
  1871     03C4                     __end_of_lcd_busy:
  1872                           
  1873                           	psect	text8
  1874     03E8                     __ptext8:	
  1875 ;; *************** function _ISR *****************
  1876 ;; Defined at:
  1877 ;;		line 91 in file "BT3.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;		None
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2, status,0, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         0       0       0       0       0
  1892 ;;      Locals:         0       0       0       0       0
  1893 ;;      Temps:          5       0       0       0       0
  1894 ;;      Totals:         5       0       0       0       0
  1895 ;;Total ram usage:        5 bytes
  1896 ;; Hardware stack levels used: 1
  1897 ;; Hardware stack levels required when called: 1
  1898 ;; This function calls:
  1899 ;;		_sangDuoi
  1900 ;; This function is called by:
  1901 ;;		Interrupt level 1
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905     03E8                     _ISR:	
  1906                           ;psect for function _ISR
  1907                           
  1908     03E8                     i1l959:
  1909                           
  1910                           ;BT3.c: 93:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1911     03E8  3002               	movlw	2
  1912     03E9  00F5               	movwf	??_ISR+2
  1913     03EA  3045               	movlw	69
  1914     03EB  00F4               	movwf	??_ISR+1
  1915     03EC  30A9               	movlw	169
  1916     03ED  00F3               	movwf	??_ISR
  1917     03EE                     u87_27:
  1918     03EE  0BF3               	decfsz	??_ISR,f
  1919     03EF  2BEE               	goto	u87_27
  1920     03F0  0BF4               	decfsz	??_ISR+1,f
  1921     03F1  2BEE               	goto	u87_27
  1922     03F2  0BF5               	decfsz	??_ISR+2,f
  1923     03F3  2BEE               	goto	u87_27
  1924     03F4  2BF5               	nop2
  1925     03F5                     i1l961:
  1926                           
  1927                           ;BT3.c: 94:     INTF = 0;
  1928     03F5  108B               	bcf	11,1	;volatile
  1929     03F6                     i1l963:
  1930                           
  1931                           ;BT3.c: 95:     sangDuoi();
  1932     03F6  120A  118A  20BC  120A  118A  	fcall	_sangDuoi
  1933     03FB                     i1l72:
  1934     03FB  0877               	movf	??_ISR+4,w
  1935     03FC  008A               	movwf	10
  1936     03FD  0E76               	swapf	??_ISR+3,w
  1937     03FE  0083               	movwf	3
  1938     03FF  0EFE               	swapf	btemp,f
  1939     0400  0E7E               	swapf	btemp,w
  1940     0401  0009               	retfie
  1941     0402                     __end_of_ISR:
  1942                           
  1943                           	psect	intentry
  1944     0004                     __pintentry:	
  1945                           ;incstack = 0
  1946                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1947                           
  1948     0004                     interrupt_function:
  1949     007E                     saved_w	set	btemp
  1950     0004  00FE               	movwf	btemp
  1951     0005  0E03               	swapf	3,w
  1952     0006  00F6               	movwf	??_ISR+3
  1953     0007  080A               	movf	10,w
  1954     0008  00F7               	movwf	??_ISR+4
  1955     0009  120A  118A  2BE8   	ljmp	_ISR
  1956                           
  1957                           	psect	text9
  1958     00BC                     __ptext9:	
  1959 ;; *************** function _sangDuoi *****************
  1960 ;; Defined at:
  1961 ;;		line 48 in file "BT3.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1975 ;;      Params:         0       0       0       0       0
  1976 ;;      Locals:         0       0       0       0       0
  1977 ;;      Temps:          3       0       0       0       0
  1978 ;;      Totals:         3       0       0       0       0
  1979 ;;Total ram usage:        3 bytes
  1980 ;; Hardware stack levels used: 1
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_ISR
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988     00BC                     _sangDuoi:	
  1989                           ;psect for function _sangDuoi
  1990                           
  1991     00BC                     i1l831:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _sangDuoi: [wreg+status,2]
  1994                           
  1995                           
  1996                           ;BT3.c: 50:     ANSEL = ANSELH = 0x00;
  1997     00BC  1683               	bsf	3,5	;RP0=1, select bank3
  1998     00BD  1703               	bsf	3,6	;RP1=1, select bank3
  1999     00BE  0189               	clrf	9	;volatile
  2000     00BF  0188               	clrf	8	;volatile
  2001     00C0                     i1l833:
  2002                           
  2003                           ;BT3.c: 51:     TRISB3 = TRISB4 = TRISB5 = 1;
  2004     00C0  1683               	bsf	3,5	;RP0=1, select bank1
  2005     00C1  1303               	bcf	3,6	;RP1=0, select bank1
  2006     00C2  1686               	bsf	6,5	;volatile
  2007     00C3  1A86               	btfsc	6,5	;volatile
  2008     00C4  28C6               	goto	u17_21
  2009     00C5  28CA               	goto	u17_20
  2010     00C6                     u17_21:
  2011     00C6  1683               	bsf	3,5	;RP0=1, select bank1
  2012     00C7  1303               	bcf	3,6	;RP1=0, select bank1
  2013     00C8  1606               	bsf	6,4	;volatile
  2014     00C9  28CD               	goto	u18_24
  2015     00CA                     u17_20:
  2016     00CA  1683               	bsf	3,5	;RP0=1, select bank1
  2017     00CB  1303               	bcf	3,6	;RP1=0, select bank1
  2018     00CC  1206               	bcf	6,4	;volatile
  2019     00CD                     u18_24:
  2020     00CD  1A06               	btfsc	6,4	;volatile
  2021     00CE  28D0               	goto	u18_21
  2022     00CF  28D4               	goto	u18_20
  2023     00D0                     u18_21:
  2024     00D0  1683               	bsf	3,5	;RP0=1, select bank1
  2025     00D1  1303               	bcf	3,6	;RP1=0, select bank1
  2026     00D2  1586               	bsf	6,3	;volatile
  2027     00D3  28D7               	goto	u19_24
  2028     00D4                     u18_20:
  2029     00D4  1683               	bsf	3,5	;RP0=1, select bank1
  2030     00D5  1303               	bcf	3,6	;RP1=0, select bank1
  2031     00D6  1186               	bcf	6,3	;volatile
  2032     00D7                     u19_24:
  2033     00D7                     i1l835:
  2034                           
  2035                           ;BT3.c: 53:     TRISB3 = TRISB4 = 0;
  2036     00D7  1206               	bcf	6,4	;volatile
  2037     00D8  1186               	bcf	6,3	;volatile
  2038     00D9                     i1l837:
  2039                           
  2040                           ;BT3.c: 54:     TRISB5 = 1;
  2041     00D9  1686               	bsf	6,5	;volatile
  2042     00DA                     i1l839:
  2043                           
  2044                           ;BT3.c: 55:     RB3 = 1;
  2045     00DA  1283               	bcf	3,5	;RP0=0, select bank0
  2046     00DB  1303               	bcf	3,6	;RP1=0, select bank0
  2047     00DC  1586               	bsf	6,3	;volatile
  2048     00DD                     i1l841:
  2049                           
  2050                           ;BT3.c: 56:     RB4 = 0;
  2051     00DD  1206               	bcf	6,4	;volatile
  2052     00DE                     i1l843:
  2053                           
  2054                           ;BT3.c: 57:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2055     00DE  3003               	movlw	3
  2056     00DF  00F2               	movwf	??_sangDuoi+2
  2057     00E0  308A               	movlw	138
