

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 15:22:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
  1420     04D5  00FF               	movwf	btemp+1
  1421     04D6  087F               	movf	btemp+1,w
  1422     04D7  07F8               	addwf	lcd_gotoxy@address,f
  1423     04D8                     l1107:
  1424                           
  1425                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1426     04D8  0878               	movf	lcd_gotoxy@address,w
  1427     04D9  3880               	iorlw	128
  1428     04DA  00F3               	movwf	lcd_put_byte@b
  1429     04DB  3000               	movlw	0
  1430     04DC  120A  118A  251C  120A  118A  	fcall	_lcd_put_byte
  1431     04E1                     l1109:	
  1432                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 181:  while(lcd_busy());
  1433                           
  1434     04E1  120A  118A  24EC  120A  118A  	fcall	_lcd_busy
  1435     04E6  3A00               	xorlw	0
  1436     04E7  1D03               	skipz
  1437     04E8  2CEA               	goto	u541
  1438     04E9  2CEB               	goto	u540
  1439     04EA                     u541:
  1440     04EA  2CE1               	goto	l1109
  1441     04EB                     u540:
  1442     04EB                     l120:
  1443     04EB  0008               	return
  1444     04EC                     __end_of_lcd_gotoxy:
  1445                           
  1446                           	psect	text5
  1447     0631                     __ptext5:	
  1448 ;; *************** function _lcd_init *****************
  1449 ;; Defined at:
  1450 ;;		line 241 in file "../../0.BaiGiang/6.thuvien_LCD/lcd.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;		None
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;  i               1    0        unsigned char 
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         0       0       0       0       0
  1465 ;;      Locals:         0       0       0       0       0
  1466 ;;      Temps:          2       0       0       0       0
  1467 ;;      Totals:         2       0       0       0       0
  1468 ;;Total ram usage:        2 bytes
  1469 ;; Hardware stack levels used: 1
  1470 ;; Hardware stack levels required when called: 2
  1471 ;; This function calls:
  1472 ;;		_lcd_busy
  1473 ;;		_lcd_put_byte
  1474 ;;		_lcd_put_nibble
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480     0631                     _lcd_init:	
  1481                           ;psect for function _lcd_init
  1482                           
  1483     0631                     l1143:	
  1484                           ;incstack = 0
  1485                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1486                           
  1487                           
  1488                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 244: unsigned char i;;../../0.BaiGiang/6.thuvien_
      +                          LCD/lcd.c: 247:  TRISD3 = 0;
  1489     0631  1683               	bsf	3,5	;RP0=1, select bank1
  1490     0632  1303               	bcf	3,6	;RP1=0, select bank1
  1491     0633  1188               	bcf	8,3	;volatile
  1492                           
  1493                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 248:  TRISD1 = 0;
  1494     0634  1088               	bcf	8,1	;volatile
  1495                           
  1496                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 249:  TRISD2 = 0;
  1497     0635  1108               	bcf	8,2	;volatile
  1498                           
  1499                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 250:  TRISD4 = 0;
  1500     0636  1208               	bcf	8,4	;volatile
  1501                           
  1502                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 251:  TRISD5 = 0;
  1503     0637  1288               	bcf	8,5	;volatile
  1504                           
  1505                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 252:  TRISD6 = 0;
  1506     0638  1308               	bcf	8,6	;volatile
  1507                           
  1508                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 253:  TRISD7 = 0;
  1509     0639  1388               	bcf	8,7	;volatile
  1510     063A                     l1145:
  1511                           
  1512                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0
      +                          )));
  1513     063A  3014               	movlw	20
  1514     063B  00F7               	movwf	??_lcd_init+1
  1515     063C  3079               	movlw	121
  1516     063D  00F6               	movwf	??_lcd_init
  1517     063E                     u797:
  1518     063E  0BF6               	decfsz	??_lcd_init,f
  1519     063F  2E3E               	goto	u797
  1520     0640  0BF7               	decfsz	??_lcd_init+1,f
  1521     0641  2E3E               	goto	u797
  1522     0642  2E43               	nop2
  1523     0643                     l1147:
  1524                           
  1525                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 257:  RD1 = 0;
  1526     0643  1283               	bcf	3,5	;RP0=0, select bank0
  1527     0644  1303               	bcf	3,6	;RP1=0, select bank0
  1528     0645  1088               	bcf	8,1	;volatile
  1529     0646                     l1149:
  1530                           
  1531                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 258:  RD2 = 0;
  1532     0646  1108               	bcf	8,2	;volatile
  1533     0647                     l1151:
  1534                           
  1535                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 259:  RD3 = 0;
  1536     0647  1188               	bcf	8,3	;volatile
  1537     0648                     l1153:
  1538                           
  1539                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 261:  lcd_put_nibble(3);
  1540     0648  3003               	movlw	3
  1541     0649  120A  118A  2555  120A  118A  	fcall	_lcd_put_nibble
  1542     064E                     l1155:
  1543                           
  1544                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  1545     064E  300D               	movlw	13
  1546     064F  00F7               	movwf	??_lcd_init+1
  1547     0650  30FB               	movlw	251
  1548     0651  00F6               	movwf	??_lcd_init
  1549     0652                     u807:
  1550     0652  0BF6               	decfsz	??_lcd_init,f
  1551     0653  2E52               	goto	u807
  1552     0654  0BF7               	decfsz	??_lcd_init+1,f
  1553     0655  2E52               	goto	u807
  1554     0656  2E57               	nop2
  1555                           
  1556                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 263:  lcd_put_nibble(3);
  1557     0657  3003               	movlw	3
  1558     0658  120A  118A  2555  120A  118A  	fcall	_lcd_put_nibble
  1559     065D                     l1157:
  1560                           
  1561                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  1562     065D  300D               	movlw	13
  1563     065E  00F7               	movwf	??_lcd_init+1
  1564     065F  30FB               	movlw	251
  1565     0660  00F6               	movwf	??_lcd_init
  1566     0661                     u817:
  1567     0661  0BF6               	decfsz	??_lcd_init,f
  1568     0662  2E61               	goto	u817
  1569     0663  0BF7               	decfsz	??_lcd_init+1,f
  1570     0664  2E61               	goto	u817
  1571     0665  2E66               	nop2
  1572     0666                     l1159:
  1573                           
  1574                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 265:  lcd_put_nibble(3);
  1575     0666  3003               	movlw	3
  1576     0667  120A  118A  2555  120A  118A  	fcall	_lcd_put_nibble
  1577                           
  1578                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  1579     066C  300D               	movlw	13
  1580     066D  00F7               	movwf	??_lcd_init+1
  1581     066E  30FB               	movlw	251
  1582     066F  00F6               	movwf	??_lcd_init
  1583     0670                     u827:
  1584     0670  0BF6               	decfsz	??_lcd_init,f
  1585     0671  2E70               	goto	u827
  1586     0672  0BF7               	decfsz	??_lcd_init+1,f
  1587     0673  2E70               	goto	u827
  1588     0674  2E75               	nop2
  1589     0675                     l1161:
  1590                           
  1591                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 268:  lcd_put_nibble(2);
  1592     0675  3002               	movlw	2
  1593     0676  120A  118A  2555  120A  118A  	fcall	_lcd_put_nibble
  1594     067B                     l1163:	
  1595                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 269:  while(lcd_busy());
  1596                           
  1597     067B  120A  118A  24EC  120A  118A  	fcall	_lcd_busy
  1598     0680  3A00               	xorlw	0
  1599     0681  1D03               	skipz
  1600     0682  2E84               	goto	u621
  1601     0683  2E85               	goto	u620
  1602     0684                     u621:
  1603     0684  2E7B               	goto	l1163
  1604     0685                     u620:
  1605     0685                     l1165:
  1606                           
  1607                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1608     0685  3028               	movlw	40
  1609     0686  00F3               	movwf	lcd_put_byte@b
  1610     0687  3000               	movlw	0
  1611     0688  120A  118A  251C  120A  118A  	fcall	_lcd_put_byte
  1612     068D                     l1167:	
  1613                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 272:  while(lcd_busy());
  1614                           
  1615     068D  120A  118A  24EC  120A  118A  	fcall	_lcd_busy
  1616     0692  3A00               	xorlw	0
  1617     0693  1D03               	skipz
  1618     0694  2E96               	goto	u631
  1619     0695  2E97               	goto	u630
  1620     0696                     u631:
  1621     0696  2E8D               	goto	l1167
  1622     0697                     u630:
  1623     0697                     l1169:
  1624                           
  1625                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b
      +                          00001110);
  1626     0697  300C               	movlw	12
  1627     0698  00F3               	movwf	lcd_put_byte@b
  1628     0699  3000               	movlw	0
  1629     069A  120A  118A  251C  120A  118A  	fcall	_lcd_put_byte
  1630     069F                     l1171:	
  1631                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 275:  while(lcd_busy());
  1632                           
  1633     069F  120A  118A  24EC  120A  118A  	fcall	_lcd_busy
  1634     06A4  3A00               	xorlw	0
  1635     06A5  1D03               	skipz
  1636     06A6  2EA8               	goto	u641
  1637     06A7  2EA9               	goto	u640
  1638     06A8                     u641:
  1639     06A8  2E9F               	goto	l1171
  1640     06A9                     u640:
  1641     06A9                     l1173:
  1642                           
  1643                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 277:  lcd_put_byte(0,0x01);
  1644     06A9  01F3               	clrf	lcd_put_byte@b
  1645     06AA  0AF3               	incf	lcd_put_byte@b,f
  1646     06AB  3000               	movlw	0
  1647     06AC  120A  118A  251C  120A  118A  	fcall	_lcd_put_byte
  1648     06B1                     l1175:	
  1649                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 278:  while(lcd_busy());
  1650                           
  1651     06B1  120A  118A  24EC  120A  118A  	fcall	_lcd_busy
  1652     06B6  3A00               	xorlw	0
  1653     06B7  1D03               	skipz
  1654     06B8  2EBA               	goto	u651
  1655     06B9  2EBB               	goto	u650
  1656     06BA                     u651:
  1657     06BA  2EB1               	goto	l1175
  1658     06BB                     u650:
  1659     06BB                     l1177:
  1660                           
  1661                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1662     06BB  3006               	movlw	6
  1663     06BC  00F3               	movwf	lcd_put_byte@b
  1664     06BD  3000               	movlw	0
  1665     06BE  120A  118A  251C  120A  118A  	fcall	_lcd_put_byte
  1666     06C3                     l1179:	
  1667                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 281:  while(lcd_busy());
  1668                           
  1669     06C3  120A  118A  24EC  120A  118A  	fcall	_lcd_busy
  1670     06C8  3A00               	xorlw	0
  1671     06C9  1D03               	skipz
  1672     06CA  2ECC               	goto	u661
  1673     06CB  2ECD               	goto	u660
  1674     06CC                     u661:
  1675     06CC  2EC3               	goto	l1179
  1676     06CD                     u660:
  1677     06CD                     l162:
  1678     06CD  0008               	return
  1679     06CE                     __end_of_lcd_init:
  1680                           
  1681                           	psect	text6
  1682     051C                     __ptext6:	
  1683 ;; *************** function _lcd_put_byte *****************
  1684 ;; Defined at:
  1685 ;;		line 134 in file "../../0.BaiGiang/6.thuvien_LCD/lcd.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  rs              1    wreg     unsigned char 
  1688 ;;  b               1    3[COMMON] unsigned char 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  rs              1    5[COMMON] unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         1       0       0       0       0
  1701 ;;      Locals:         1       0       0       0       0
  1702 ;;      Temps:          1       0       0       0       0
  1703 ;;      Totals:         3       0       0       0       0
  1704 ;;Total ram usage:        3 bytes
  1705 ;; Hardware stack levels used: 1
  1706 ;; Hardware stack levels required when called: 1
  1707 ;; This function calls:
  1708 ;;		_lcd_put_nibble
  1709 ;; This function is called by:
  1710 ;;		_load_custom_characters
  1711 ;;		_lcd_gotoxy
  1712 ;;		_lcd_putc
  1713 ;;		_lcd_init
  1714 ;;		_lcd_ShiftLeft
  1715 ;;		_lcd_ShiftRight
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719     051C                     _lcd_put_byte:	
  1720                           ;psect for function _lcd_put_byte
  1721                           
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1725                           ;lcd_put_byte@rs stored from wreg
  1726     051C  00F5               	movwf	lcd_put_byte@rs
  1727     051D                     l1061:
  1728                           
  1729                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned
      +                           char b);../../0.BaiGiang/6.thuvien_LCD/lcd.c: 135: {;../../0.BaiGiang/6.thuvien_LCD/lcd
      +                          .c: 139:  TRISD4 = 0;
  1730     051D  1683               	bsf	3,5	;RP0=1, select bank1
  1731     051E  1303               	bcf	3,6	;RP1=0, select bank1
  1732     051F  1208               	bcf	8,4	;volatile
  1733                           
  1734                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 140:  TRISD5 = 0;
  1735     0520  1288               	bcf	8,5	;volatile
  1736                           
  1737                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 141:  TRISD6 = 0;
  1738     0521  1308               	bcf	8,6	;volatile
  1739                           
  1740                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 142:  TRISD7 = 0;
  1741     0522  1388               	bcf	8,7	;volatile
  1742     0523                     l1063:
  1743                           
  1744                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 144:  if(rs)
  1745     0523  0875               	movf	lcd_put_byte@rs,w
  1746     0524  1903               	btfsc	3,2
  1747     0525  2D27               	goto	u511
  1748     0526  2D28               	goto	u510
  1749     0527                     u511:
  1750     0527  2D2C               	goto	l110
  1751     0528                     u510:
  1752     0528                     l1065:
  1753                           
  1754                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 145:   RD1 = 1;
  1755     0528  1283               	bcf	3,5	;RP0=0, select bank0
  1756     0529  1303               	bcf	3,6	;RP1=0, select bank0
  1757     052A  1488               	bsf	8,1	;volatile
  1758     052B  2D2F               	goto	l1067
  1759     052C                     l110:	
  1760                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 146:  else
  1761                           
  1762                           
  1763                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 147:   RD1 = 0;
  1764     052C  1283               	bcf	3,5	;RP0=0, select bank0
  1765     052D  1303               	bcf	3,6	;RP1=0, select bank0
  1766     052E  1088               	bcf	8,1	;volatile
  1767     052F                     l1067:
  1768                           
  1769                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 148:  _delay((unsigned long)((20)*(4000000/400000
      +                          0.0)));
  1770     052F  3006               	movlw	6
  1771     0530  00F4               	movwf	??_lcd_put_byte
  1772     0531                     u837:
  1773     0531  0BF4               	decfsz	??_lcd_put_byte,f
  1774     0532  2D31               	goto	u837
  1775     0533  0000               	nop
  1776     0534                     l1069:
  1777                           
  1778                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 150:  RD2 = 0;
  1779     0534  1283               	bcf	3,5	;RP0=0, select bank0
  1780     0535  1303               	bcf	3,6	;RP1=0, select bank0
  1781     0536  1108               	bcf	8,2	;volatile
  1782                           
  1783                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 151:  _delay((unsigned long)((20)*(4000000/400000
      +                          0.0)));
  1784     0537  3006               	movlw	6
  1785     0538  00F4               	movwf	??_lcd_put_byte
  1786     0539                     u847:
  1787     0539  0BF4               	decfsz	??_lcd_put_byte,f
  1788     053A  2D39               	goto	u847
  1789     053B  0000               	nop
  1790     053C                     l1071:
  1791                           
  1792                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 153:  RD3 = 0;
  1793     053C  1283               	bcf	3,5	;RP0=0, select bank0
  1794     053D  1303               	bcf	3,6	;RP1=0, select bank0
  1795     053E  1188               	bcf	8,3	;volatile
  1796     053F                     l1073:
  1797                           
  1798                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 155:  lcd_put_nibble(b >> 4);
  1799     053F  0873               	movf	lcd_put_byte@b,w
  1800     0540  00F4               	movwf	??_lcd_put_byte
  1801     0541  3004               	movlw	4
  1802     0542                     u525:
  1803     0542  1003               	clrc
  1804     0543  0CF4               	rrf	??_lcd_put_byte,f
  1805     0544  3EFF               	addlw	-1
  1806     0545  1D03               	skipz
  1807     0546  2D42               	goto	u525
  1808     0547  0874               	movf	??_lcd_put_byte,w
  1809     0548  120A  118A  2555  120A  118A  	fcall	_lcd_put_nibble
  1810     054D                     l1075:
  1811                           
  1812                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1813     054D  0873               	movf	lcd_put_byte@b,w
  1814     054E  390F               	andlw	15
  1815     054F  120A  118A  2555  120A  118A  	fcall	_lcd_put_nibble
  1816     0554                     l112:
  1817     0554  0008               	return
  1818     0555                     __end_of_lcd_put_byte:
  1819                           
  1820                           	psect	text7
  1821     0555                     __ptext7:	
  1822 ;; *************** function _lcd_put_nibble *****************
  1823 ;; Defined at:
  1824 ;;		line 103 in file "../../0.BaiGiang/6.thuvien_LCD/lcd.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  b               1    wreg     unsigned char 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  b               1    1[COMMON] unsigned char 
  1829 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       0       0       0       0
  1840 ;;      Locals:         2       0       0       0       0
  1841 ;;      Temps:          1       0       0       0       0
  1842 ;;      Totals:         3       0       0       0       0
  1843 ;;Total ram usage:        3 bytes
  1844 ;; Hardware stack levels used: 1
  1845 ;; This function calls:
  1846 ;;		Nothing
  1847 ;; This function is called by:
  1848 ;;		_lcd_put_byte
  1849 ;;		_lcd_init
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853     0555                     _lcd_put_nibble:	
  1854                           ;psect for function _lcd_put_nibble
  1855                           
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _lcd_put_nibble: [wreg]
  1859                           ;lcd_put_nibble@b stored from wreg
  1860     0555  00F1               	movwf	lcd_put_nibble@b
  1861     0556                     l1045:
  1862                           
  1863                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 103: void lcd_put_nibble(unsigned char b);../../0
      +                          .BaiGiang/6.thuvien_LCD/lcd.c: 104: {;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 106:  BYTE_V
      +                          AL temp;;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 109:  TRISD4 = 0;
  1864     0556  1683               	bsf	3,5	;RP0=1, select bank1
  1865     0557  1303               	bcf	3,6	;RP1=0, select bank1
  1866     0558  1208               	bcf	8,4	;volatile
  1867                           
  1868                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 110:  TRISD5 = 0;
  1869     0559  1288               	bcf	8,5	;volatile
  1870                           
  1871                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 111:  TRISD6 = 0;
  1872     055A  1308               	bcf	8,6	;volatile
  1873                           
  1874                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 112:  TRISD7 = 0;
  1875     055B  1388               	bcf	8,7	;volatile
  1876     055C                     l1047:
  1877                           
  1878                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 114:  temp.Val = b;
  1879     055C  0871               	movf	lcd_put_nibble@b,w
  1880     055D  00F2               	movwf	lcd_put_nibble@temp
  1881     055E                     l1049:
  1882                           
  1883                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 116:  RD4 = temp.bits.b0;
  1884     055E  1872               	btfsc	lcd_put_nibble@temp,0
  1885     055F  2D61               	goto	u431
  1886     0560  2D65               	goto	u430
  1887     0561                     u431:
  1888     0561  1283               	bcf	3,5	;RP0=0, select bank0
  1889     0562  1303               	bcf	3,6	;RP1=0, select bank0
  1890     0563  1608               	bsf	8,4	;volatile
  1891     0564  2D68               	goto	u444
  1892     0565                     u430:
  1893     0565  1283               	bcf	3,5	;RP0=0, select bank0
  1894     0566  1303               	bcf	3,6	;RP1=0, select bank0
  1895     0567  1208               	bcf	8,4	;volatile
  1896     0568                     u444:
  1897     0568                     l1051:
  1898                           
  1899                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 117:  RD5 = temp.bits.b1;
  1900     0568  18F2               	btfsc	lcd_put_nibble@temp,1
  1901     0569  2D6B               	goto	u451
  1902     056A  2D6F               	goto	u450
  1903     056B                     u451:
  1904     056B  1283               	bcf	3,5	;RP0=0, select bank0
  1905     056C  1303               	bcf	3,6	;RP1=0, select bank0
  1906     056D  1688               	bsf	8,5	;volatile
  1907     056E  2D72               	goto	u464
  1908     056F                     u450:
  1909     056F  1283               	bcf	3,5	;RP0=0, select bank0
  1910     0570  1303               	bcf	3,6	;RP1=0, select bank0
  1911     0571  1288               	bcf	8,5	;volatile
  1912     0572                     u464:
  1913     0572                     l1053:
  1914                           
  1915                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 118:  RD6 = temp.bits.b2;
  1916     0572  1972               	btfsc	lcd_put_nibble@temp,2
  1917     0573  2D75               	goto	u471
  1918     0574  2D79               	goto	u470
  1919     0575                     u471:
  1920     0575  1283               	bcf	3,5	;RP0=0, select bank0
  1921     0576  1303               	bcf	3,6	;RP1=0, select bank0
  1922     0577  1708               	bsf	8,6	;volatile
  1923     0578  2D7C               	goto	u484
  1924     0579                     u470:
  1925     0579  1283               	bcf	3,5	;RP0=0, select bank0
  1926     057A  1303               	bcf	3,6	;RP1=0, select bank0
  1927     057B  1308               	bcf	8,6	;volatile
  1928     057C                     u484:
  1929     057C                     l1055:
  1930                           
  1931                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 119:  RD7 = temp.bits.b3;
  1932     057C  19F2               	btfsc	lcd_put_nibble@temp,3
  1933     057D  2D7F               	goto	u491
  1934     057E  2D83               	goto	u490
  1935     057F                     u491:
  1936     057F  1283               	bcf	3,5	;RP0=0, select bank0
  1937     0580  1303               	bcf	3,6	;RP1=0, select bank0
  1938     0581  1788               	bsf	8,7	;volatile
  1939     0582  2D86               	goto	u504
  1940     0583                     u490:
  1941     0583  1283               	bcf	3,5	;RP0=0, select bank0
  1942     0584  1303               	bcf	3,6	;RP1=0, select bank0
  1943     0585  1388               	bcf	8,7	;volatile
  1944     0586                     u504:
  1945                           
  1946                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 121:  _delay((unsigned long)((20)*(4000000/400000
      +                          0.0)));
  1947     0586  3006               	movlw	6
  1948     0587  00F0               	movwf	??_lcd_put_nibble
  1949     0588                     u857:
  1950     0588  0BF0               	decfsz	??_lcd_put_nibble,f
  1951     0589  2D88               	goto	u857
  1952     058A  0000               	nop
  1953     058B                     l1057:
  1954                           
  1955                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 122:  RD3 = 1;
  1956     058B  1283               	bcf	3,5	;RP0=0, select bank0
  1957     058C  1303               	bcf	3,6	;RP1=0, select bank0
  1958     058D  1588               	bsf	8,3	;volatile
  1959                           
  1960                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 123:  _delay((unsigned long)((20)*(4000000/400000
      +                          0.0)));
  1961     058E  3006               	movlw	6
  1962     058F  00F0               	movwf	??_lcd_put_nibble
  1963     0590                     u867:
  1964     0590  0BF0               	decfsz	??_lcd_put_nibble,f
  1965     0591  2D90               	goto	u867
  1966     0592  0000               	nop
  1967     0593                     l1059:
  1968                           
  1969                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 124:  RD3 = 0;
  1970     0593  1283               	bcf	3,5	;RP0=0, select bank0
  1971     0594  1303               	bcf	3,6	;RP1=0, select bank0
  1972     0595  1188               	bcf	8,3	;volatile
  1973     0596                     l107:
  1974     0596  0008               	return
  1975     0597                     __end_of_lcd_put_nibble:
  1976                           
  1977                           	psect	text8
  1978     04EC                     __ptext8:	
  1979 ;; *************** function _lcd_busy *****************
  1980 ;; Defined at:
  1981 ;;		line 18 in file "../../0.BaiGiang/6.thuvien_LCD/lcd.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;		None
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  busy            1    1[COMMON] unsigned char 
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      unsigned char 
  1988 ;; Registers used:
  1989 ;;		wreg, status,2
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         0       0       0       0       0
  1996 ;;      Locals:         1       0       0       0       0
  1997 ;;      Temps:          1       0       0       0       0
  1998 ;;      Totals:         2       0       0       0       0
  1999 ;;Total ram usage:        2 bytes
  2000 ;; Hardware stack levels used: 1
  2001 ;; This function calls:
  2002 ;;		Nothing
