

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 07:06:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
  1413     05E7  2E1F               	goto	l851
  1414     05E8                     u430:
  1415     05E8                     l833:
  1416     05E8  01F4               	clrf	___awdiv@counter
  1417     05E9  0AF4               	incf	___awdiv@counter,f
  1418     05EA  2DF6               	goto	l839
  1419     05EB                     l835:
  1420     05EB  3001               	movlw	1
  1421     05EC                     u445:
  1422     05EC  1003               	clrc
  1423     05ED  0DF0               	rlf	___awdiv@divisor,f
  1424     05EE  0DF1               	rlf	___awdiv@divisor+1,f
  1425     05EF  3EFF               	addlw	-1
  1426     05F0  1D03               	skipz
  1427     05F1  2DEC               	goto	u445
  1428     05F2                     l837:
  1429     05F2  3001               	movlw	1
  1430     05F3  00FF               	movwf	btemp+1
  1431     05F4  087F               	movf	btemp+1,w
  1432     05F5  07F4               	addwf	___awdiv@counter,f
  1433     05F6                     l839:
  1434     05F6  1FF1               	btfss	___awdiv@divisor+1,7
  1435     05F7  2DF9               	goto	u451
  1436     05F8  2DFA               	goto	u450
  1437     05F9                     u451:
  1438     05F9  2DEB               	goto	l835
  1439     05FA                     u450:
  1440     05FA                     l841:
  1441     05FA  3001               	movlw	1
  1442     05FB                     u465:
  1443     05FB  1003               	clrc
  1444     05FC  0DF6               	rlf	___awdiv@quotient,f
  1445     05FD  0DF7               	rlf	___awdiv@quotient+1,f
  1446     05FE  3EFF               	addlw	-1
  1447     05FF  1D03               	skipz
  1448     0600  2DFB               	goto	u465
  1449     0601  0871               	movf	___awdiv@divisor+1,w
  1450     0602  0273               	subwf	___awdiv@dividend+1,w
  1451     0603  1D03               	skipz
  1452     0604  2E07               	goto	u475
  1453     0605  0870               	movf	___awdiv@divisor,w
  1454     0606  0272               	subwf	___awdiv@dividend,w
  1455     0607                     u475:
  1456     0607  1C03               	skipc
  1457     0608  2E0A               	goto	u471
  1458     0609  2E0B               	goto	u470
  1459     060A                     u471:
  1460     060A  2E12               	goto	l847
  1461     060B                     u470:
  1462     060B                     l843:
  1463     060B  0870               	movf	___awdiv@divisor,w
  1464     060C  02F2               	subwf	___awdiv@dividend,f
  1465     060D  0871               	movf	___awdiv@divisor+1,w
  1466     060E  1C03               	skipc
  1467     060F  03F3               	decf	___awdiv@dividend+1,f
  1468     0610  02F3               	subwf	___awdiv@dividend+1,f
  1469     0611                     l845:
  1470     0611  1476               	bsf	___awdiv@quotient,0
  1471     0612                     l847:
  1472     0612  3001               	movlw	1
  1473     0613                     u485:
  1474     0613  1003               	clrc
  1475     0614  0CF1               	rrf	___awdiv@divisor+1,f
  1476     0615  0CF0               	rrf	___awdiv@divisor,f
  1477     0616  3EFF               	addlw	-1
  1478     0617  1D03               	skipz
  1479     0618  2E13               	goto	u485
  1480     0619                     l849:
  1481     0619  3001               	movlw	1
  1482     061A  02F4               	subwf	___awdiv@counter,f
  1483     061B  1D03               	btfss	3,2
  1484     061C  2E1E               	goto	u491
  1485     061D  2E1F               	goto	u490
  1486     061E                     u491:
  1487     061E  2DFA               	goto	l841
  1488     061F                     u490:
  1489     061F                     l851:
  1490     061F  0875               	movf	___awdiv@sign,w
  1491     0620  1903               	btfsc	3,2
  1492     0621  2E23               	goto	u501
  1493     0622  2E24               	goto	u500
  1494     0623                     u501:
  1495     0623  2E29               	goto	l855
  1496     0624                     u500:
  1497     0624                     l853:
  1498     0624  09F6               	comf	___awdiv@quotient,f
  1499     0625  09F7               	comf	___awdiv@quotient+1,f
  1500     0626  0AF6               	incf	___awdiv@quotient,f
  1501     0627  1903               	skipnz
  1502     0628  0AF7               	incf	___awdiv@quotient+1,f
  1503     0629                     l855:
  1504     0629  0877               	movf	___awdiv@quotient+1,w
  1505     062A  00F1               	movwf	?___awdiv+1
  1506     062B  0876               	movf	___awdiv@quotient,w
  1507     062C  00F0               	movwf	?___awdiv
  1508     062D                     l332:
  1509     062D  0008               	return
  1510     062E                     __end_of___awdiv:
  1511                           
  1512                           	psect	text5
  1513     0536                     __ptext5:	
  1514 ;; *************** function _choptat_IUH *****************
  1515 ;; Defined at:
  1516 ;;		line 24 in file "BT8.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  i               1    3[COMMON] unsigned char 
  1521 ;;  j               1    0        unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0, btemp+1
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         0       0       0       0       0
  1532 ;;      Locals:         1       0       0       0       0
  1533 ;;      Temps:          3       0       0       0       0
  1534 ;;      Totals:         4       0       0       0       0
  1535 ;;Total ram usage:        4 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_main
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544     0536                     _choptat_IUH:	
  1545                           ;psect for function _choptat_IUH
  1546                           
  1547     0536                     l719:	
  1548                           ;incstack = 0
  1549                           ; Regs used in _choptat_IUH: [wreg+status,2+status,0+btemp+1]
  1550                           
  1551                           
  1552                           ;BT8.c: 26:     unsigned char i,j;;BT8.c: 27:     for(i = 0; i<3; i++)
  1553     0536  01F3               	clrf	choptat_IUH@i
  1554     0537                     l725:
  1555                           
  1556                           ;BT8.c: 28:     {;BT8.c: 29:         PORTC = 0xF9;
  1557     0537  30F9               	movlw	249
  1558     0538  1283               	bcf	3,5	;RP0=0, select bank0
  1559     0539  1303               	bcf	3,6	;RP1=0, select bank0
  1560     053A  0087               	movwf	7	;volatile
  1561                           
  1562                           ;BT8.c: 30:         PORTD = 0xC1;
  1563     053B  30C1               	movlw	193
  1564     053C  0088               	movwf	8	;volatile
  1565                           
  1566                           ;BT8.c: 31:         PORTA = 0x89;RE0 = 0;
  1567     053D  3089               	movlw	137
  1568     053E  0085               	movwf	5	;volatile
  1569     053F                     l727:
  1570     053F  1009               	bcf	9,0	;volatile
  1571                           
  1572                           ;BT8.c: 34:         _delay((unsigned long)((500)*(4000000/4000.0)));
  1573     0540  3003               	movlw	3
  1574     0541  00F2               	movwf	??_choptat_IUH+2
  1575     0542  308A               	movlw	138
  1576     0543  00F1               	movwf	??_choptat_IUH+1
  1577     0544  3055               	movlw	85
  1578     0545  00F0               	movwf	??_choptat_IUH
  1579     0546                     u887:
  1580     0546  0BF0               	decfsz	??_choptat_IUH,f
  1581     0547  2D46               	goto	u887
  1582     0548  0BF1               	decfsz	??_choptat_IUH+1,f
  1583     0549  2D46               	goto	u887
  1584     054A  0BF2               	decfsz	??_choptat_IUH+2,f
  1585     054B  2D46               	goto	u887
  1586     054C  2D4D               	nop2
  1587                           
  1588                           ;BT8.c: 36:         PORTC = 0xFF;
  1589     054D  30FF               	movlw	255
  1590     054E  1283               	bcf	3,5	;RP0=0, select bank0
  1591     054F  1303               	bcf	3,6	;RP1=0, select bank0
  1592     0550  0087               	movwf	7	;volatile
  1593                           
  1594                           ;BT8.c: 37:         PORTD = 0xFF;
  1595     0551  30FF               	movlw	255
  1596     0552  0088               	movwf	8	;volatile
  1597                           
  1598                           ;BT8.c: 38:         PORTA = 0xFF;RE0 = 1;
  1599     0553  30FF               	movlw	255
  1600     0554  0085               	movwf	5	;volatile
  1601     0555                     l729:
  1602     0555  1409               	bsf	9,0	;volatile
  1603                           
  1604                           ;BT8.c: 41:         _delay((unsigned long)((500)*(4000000/4000.0)));
  1605     0556  3003               	movlw	3
  1606     0557  00F2               	movwf	??_choptat_IUH+2
  1607     0558  308A               	movlw	138
  1608     0559  00F1               	movwf	??_choptat_IUH+1
  1609     055A  3055               	movlw	85
  1610     055B  00F0               	movwf	??_choptat_IUH
  1611     055C                     u897:
  1612     055C  0BF0               	decfsz	??_choptat_IUH,f
  1613     055D  2D5C               	goto	u897
  1614     055E  0BF1               	decfsz	??_choptat_IUH+1,f
  1615     055F  2D5C               	goto	u897
  1616     0560  0BF2               	decfsz	??_choptat_IUH+2,f
  1617     0561  2D5C               	goto	u897
  1618     0562  2D63               	nop2
  1619     0563                     l731:
  1620                           
  1621                           ;BT8.c: 42:     }
  1622     0563  3001               	movlw	1
  1623     0564  00FF               	movwf	btemp+1
  1624     0565  087F               	movf	btemp+1,w
  1625     0566  07F3               	addwf	choptat_IUH@i,f
  1626     0567                     l733:
  1627     0567  3003               	movlw	3
  1628     0568  0273               	subwf	choptat_IUH@i,w
  1629     0569  1C03               	skipc
  1630     056A  2D6C               	goto	u201
  1631     056B  2D6D               	goto	u200
  1632     056C                     u201:
  1633     056C  2D37               	goto	l725
  1634     056D                     u200:
  1635     056D                     l53:
  1636     056D  0008               	return
  1637     056E                     __end_of_choptat_IUH:
  1638     007E                     btemp	set	126	;btemp
  1639     007E                     wtemp0	set	126
  1640                           
  1641                           	psect	config
  1642                           
  1643                           ;Config register CONFIG1 @ 0x2007
  1644                           ;	Oscillator Selection bits
  1645                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1646                           ;	Watchdog Timer Enable bit
  1647                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1648                           ;	Power-up Timer Enable bit
  1649                           ;	PWRTE = OFF, PWRT disabled
  1650                           ;	RE3/MCLR pin function select bit
  1651                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1652                           ;	Code Protection bit
  1653                           ;	CP = OFF, Program memory code protection is disabled
  1654                           ;	Data Code Protection bit
  1655                           ;	CPD = OFF, Data memory code protection is disabled
  1656                           ;	Brown Out Reset Selection bits
  1657                           ;	BOREN = OFF, BOR disabled
  1658                           ;	Internal External Switchover bit
  1659                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1660                           ;	Fail-Safe Clock Monitor Enabled bit
  1661                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1662                           ;	Low Voltage Programming Enable bit
  1663                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1664                           ;	In-Circuit Debugger Mode bit
  1665                           ;	DEBUG = 0x1, unprogrammed default
  1666     2007                     	org	8199
  1667     2007  20F2               	dw	8434
  1668                           
  1669                           ;Config register CONFIG2 @ 0x2008
  1670                           ;	Brown-out Reset Selection bit
  1671                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1672                           ;	Flash Program Memory Self Write Enable bits
  1673                           ;	WRT = OFF, Write protection off
  1674     2008                     	org	8200
  1675     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _dem999_00->___awmod
    _dem00_123->___awmod
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->_dem00_123
    _main->_dem999_00

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4148
                                              7 BANK0      2     2      0
                        _choptat_IUH
                          _dem00_123
                          _dem999_00
 ---------------------------------------------------------------------------------
 (1) _dem999_00                                            7     7      0    2059
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _dem00_123                                            7     7      0    2059
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     904
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     908
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _choptat_IUH                                          5     5      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _choptat_IUH
   _dem00_123
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _dem999_00
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 05 07:06:57 2024

                      pc 0002                       l60 0704                       l53 056D  
                     l62 0736                       l71 06AD                       l81 07EA  
                     l58 0706                       l82 07C4                       l67 0686  
                     l83 07AD                       l69 0684                       l77 079E  
                     l78 0787                       l88 07D3             ___awdiv@sign 0075  
                     fsr 0004                      l332 062D                      l345 05C6  
                    l731 0563                      l733 0567                      l725 0537  
                    l821 05D1                      l727 053F                      l719 0536  
                    l831 05E2                      l823 05D3                      l815 05C7  
                    l911 0707                      l903 06B2                      l729 0555  
                    l841 05FA                      l833 05E8                      l825 05D7  
                    l817 05C8                      l913 0717                      l905 06F4  
                    l843 060B                      l835 05EB                      l851 061F  
                    l827 05DC                      l819 05CC                      l915 0721  
                    l907 06F9                      l931 067E                      l853 0624  
                    l845 0611                      l837 05F2                      l829 05E0  
                    l861 056F                      l917 0729                      l909 06FE  
                    l933 0687                      l925 0634                      l941 0737  
                    l855 0629                      l847 0612                      l839 05F6  
                    l871 0583                      l863 0573                      l935 0697  
                    l927 0674                      l919 062E                      l951 0770  
                    l943 073B                      l849 0619                      l881 059B  
                    l873 0589                      l865 0578                      l937 06A1  
                    l929 0679                      l961 078D                      l953 0772  
                    l945 0752                      l891 05BD                      l883 05A5  
                    l875 058C                      l867 057A                      l859 056E  
                    l939 06A9                      l971 07C8                      l963 0798  
                    l955 0774                      l947 0753                      l893 05C2  
                    l885 05AB                      l877 0593                      l869 057E  
                    l973 07D9                      l965 07A2                      l957 0776  
                    l949 076C                      l887 05B2                      l879 0597  
                    l975 07E4                      l967 07B3                      l959 077C  
                    l889 05B8                      l897 06AE                      l969 07BE  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RE0 0048                      u200 056D                      u201 056C  
                    u410 05CC                      u411 05CB                      u500 0624  
                    u420 05D7                      u501 0623                      u421 05D6  
                    u430 05E8                      u510 0573                      u431 05E7  
                    u511 0572                      u520 057E                      u600 06F9  
                    u521 057D                      u601 06F8                      u450 05FA  
                    u530 0589                      u610 06FE                      u451 05F9  
                    u531 0588                      u611 06FD                      u620 0704  
                    u445 05EC                      u621 0703                      u470 060B  
                    u550 059B                      u630 0736                      u710 075B  
                    u471 060A                      u551 059A                      u631 0735  
                    u711 0757                      u560 05A5                      u640 0679  
                    u720 0765                      u704 0752                      u465 05FB  
                    u561 05A4                      u545 058D                      u641 0678  
                    u721 0761                      u490 061F                      u650 067E  
                    u491 061E                      u475 0607                      u635 0732  
                    u651 067D                      u580 05B8                      u660 0684  
                    u740 077C                      u724 075E                      u485 0613  
                    u581 05B7                      u565 05A1                      u661 0683  
                    u741 077B                      u590 05BD                      u670 06AD  
                    u750 078D                      u734 0768                      u591 05BC  
                    u575 05AC                      u671 06AC                      u751 078C  
                    u807 0782                      u760 07A2                      u680 0745  
                    u761 07A1                      u817 0793                      u681 0741  
                    u770 07B3                      u690 074F                      u771 07B2  
                    u827 07A8                      u691 074B                      u780 07C8  
                    u781 07C7                      u837 07B9                      u790 07D9  
                    u694 0748                      u791 07D8                      u847 07CE  
                    u857 07DF                      u867 069D                      u877 071D  
                    u887 0546                      u897 055C                      fsr0 0004  
                    indf 0000             ___awmod@sign 007D                     _main 0737  
                   btemp 007E                     start 0000            dem999_00@chuc 0036  
          dem999_00@tram 0037                    ?_main 0070          __end_of___awdiv 062E  
        __end_of___awmod 05C7                    _ANSEL 0188          ___awdiv@divisor 0070  
        ___awdiv@counter 0074                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _WPUB0 04A8                    _WPUB1 04A9                    _WPUB2 04AA  
                  _MaLed 002A                    _nRBPU 040F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 003B           dem999_00@donVi 0038  
       ___awdiv@dividend 0072                   _ANSELH 0189                   _TRISB0 0430  
                 _TRISB1 0431                   _TRISB2 0432                ??___awdiv 0074  
              ??___awmod 007C         ___awdiv@quotient 0076          ___awmod@divisor 0078  
        ___awmod@counter 007C               dem00_123@i 0039  __end_of__initialization 07FC  
             dem999_00@i 0039           __pcstackCOMMON 0070             __pidataBANK0 0522  
             __pmaintext 0737        __end_of_dem00_123 0737        __end_of_dem999_00 06AE  
                ___awdiv 05C7                  ___awmod 056E                  __ptext1 062E  
                __ptext2 06AE                  __ptext3 056E                  __ptext4 05C7  
                __ptext5 0536         ___awmod@dividend 007A     end_of_initialization 07FC  
          ??_choptat_IUH 0070      start_initialization 07EE      __end_of_choptat_IUH 056E  
             init_fetch0 050F              __pdataBANK0 0020                _dem00_123 06AE  
              _dem999_00 062E                ___latbits 0002            __pcstackBANK0 0034  
               ?___awdiv 0070                 ?___awmod 0078               ?_dem00_123 0070  
             ?_dem999_00 0070              _choptat_IUH 0536              ??_dem00_123 0034  
            ??_dem999_00 0034           dem00_123@donVi 0038                 init_ram0 0513  
       _MaLed7Seg_nghich 0020            dem00_123@chuc 0036            dem00_123@tram 0037  
           choptat_IUH@i 0073             ?_choptat_IUH 0070  
