

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 08:37:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  2561     0185  0AF9               	incf	??_abs+1,f
  2562     0186  0878               	movf	??_abs,w
  2563     0187  00F6               	movwf	?_abs
  2564     0188  0879               	movf	??_abs+1,w
  2565     0189  00F7               	movwf	?_abs+1
  2566     018A                     l811:
  2567     018A  0008               	return
  2568     018B                     __end_of_abs:
  2569                           
  2570                           	psect	text12
  2571     0439                     __ptext12:	
  2572 ;; *************** function ___awmod *****************
  2573 ;; Defined at:
  2574 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;  divisor         2    0[COMMON] int 
  2577 ;;  dividend        2    2[COMMON] int 
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;  sign            1    5[COMMON] unsigned char 
  2580 ;;  counter         1    4[COMMON] unsigned char 
  2581 ;; Return value:  Size  Location     Type
  2582 ;;                  2    0[COMMON] int 
  2583 ;; Registers used:
  2584 ;;		wreg, status,2, status,0, btemp+1
  2585 ;; Tracked objects:
  2586 ;;		On entry : 0/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2590 ;;      Params:         4       0       0       0       0
  2591 ;;      Locals:         2       0       0       0       0
  2592 ;;      Temps:          0       0       0       0       0
  2593 ;;      Totals:         6       0       0       0       0
  2594 ;;Total ram usage:        6 bytes
  2595 ;; Hardware stack levels used: 1
  2596 ;; This function calls:
  2597 ;;		Nothing
  2598 ;; This function is called by:
  2599 ;;		_dtoa
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603     0439                     ___awmod:	
  2604                           ;psect for function ___awmod
  2605                           
  2606     0439                     l1525:	
  2607                           ;incstack = 0
  2608                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2609                           
  2610     0439  01F5               	clrf	___awmod@sign
  2611     043A                     l1527:
  2612     043A  1FF3               	btfss	___awmod@dividend+1,7
  2613     043B  2C3D               	goto	u1211
  2614     043C  2C3E               	goto	u1210
  2615     043D                     u1211:
  2616     043D  2C45               	goto	l1533
  2617     043E                     u1210:
  2618     043E                     l1529:
  2619     043E  09F2               	comf	___awmod@dividend,f
  2620     043F  09F3               	comf	___awmod@dividend+1,f
  2621     0440  0AF2               	incf	___awmod@dividend,f
  2622     0441  1903               	skipnz
  2623     0442  0AF3               	incf	___awmod@dividend+1,f
  2624     0443                     l1531:
  2625     0443  01F5               	clrf	___awmod@sign
  2626     0444  0AF5               	incf	___awmod@sign,f
  2627     0445                     l1533:
  2628     0445  1FF1               	btfss	___awmod@divisor+1,7
  2629     0446  2C48               	goto	u1221
  2630     0447  2C49               	goto	u1220
  2631     0448                     u1221:
  2632     0448  2C4E               	goto	l1537
  2633     0449                     u1220:
  2634     0449                     l1535:
  2635     0449  09F0               	comf	___awmod@divisor,f
  2636     044A  09F1               	comf	___awmod@divisor+1,f
  2637     044B  0AF0               	incf	___awmod@divisor,f
  2638     044C  1903               	skipnz
  2639     044D  0AF1               	incf	___awmod@divisor+1,f
  2640     044E                     l1537:
  2641     044E  0870               	movf	___awmod@divisor,w
  2642     044F  0471               	iorwf	___awmod@divisor+1,w
  2643     0450  1903               	btfsc	3,2
  2644     0451  2C53               	goto	u1231
  2645     0452  2C54               	goto	u1230
  2646     0453                     u1231:
  2647     0453  2C83               	goto	l1555
  2648     0454                     u1230:
  2649     0454                     l1539:
  2650     0454  01F4               	clrf	___awmod@counter
  2651     0455  0AF4               	incf	___awmod@counter,f
  2652     0456  2C62               	goto	l1545
  2653     0457                     l1541:
  2654     0457  3001               	movlw	1
  2655     0458                     u1245:
  2656     0458  1003               	clrc
  2657     0459  0DF0               	rlf	___awmod@divisor,f
  2658     045A  0DF1               	rlf	___awmod@divisor+1,f
  2659     045B  3EFF               	addlw	-1
  2660     045C  1D03               	skipz
  2661     045D  2C58               	goto	u1245
  2662     045E                     l1543:
  2663     045E  3001               	movlw	1
  2664     045F  00FF               	movwf	btemp+1
  2665     0460  087F               	movf	btemp+1,w
  2666     0461  07F4               	addwf	___awmod@counter,f
  2667     0462                     l1545:
  2668     0462  1FF1               	btfss	___awmod@divisor+1,7
  2669     0463  2C65               	goto	u1251
  2670     0464  2C66               	goto	u1250
  2671     0465                     u1251:
  2672     0465  2C57               	goto	l1541
  2673     0466                     u1250:
  2674     0466                     l1547:
  2675     0466  0871               	movf	___awmod@divisor+1,w
  2676     0467  0273               	subwf	___awmod@dividend+1,w
  2677     0468  1D03               	skipz
  2678     0469  2C6C               	goto	u1265
  2679     046A  0870               	movf	___awmod@divisor,w
  2680     046B  0272               	subwf	___awmod@dividend,w
  2681     046C                     u1265:
  2682     046C  1C03               	skipc
  2683     046D  2C6F               	goto	u1261
  2684     046E  2C70               	goto	u1260
  2685     046F                     u1261:
  2686     046F  2C76               	goto	l1551
  2687     0470                     u1260:
  2688     0470                     l1549:
  2689     0470  0870               	movf	___awmod@divisor,w
  2690     0471  02F2               	subwf	___awmod@dividend,f
  2691     0472  0871               	movf	___awmod@divisor+1,w
  2692     0473  1C03               	skipc
  2693     0474  03F3               	decf	___awmod@dividend+1,f
  2694     0475  02F3               	subwf	___awmod@dividend+1,f
  2695     0476                     l1551:
  2696     0476  3001               	movlw	1
  2697     0477                     u1275:
  2698     0477  1003               	clrc
  2699     0478  0CF1               	rrf	___awmod@divisor+1,f
  2700     0479  0CF0               	rrf	___awmod@divisor,f
  2701     047A  3EFF               	addlw	-1
  2702     047B  1D03               	skipz
  2703     047C  2C77               	goto	u1275
  2704     047D                     l1553:
  2705     047D  3001               	movlw	1
  2706     047E  02F4               	subwf	___awmod@counter,f
  2707     047F  1D03               	btfss	3,2
  2708     0480  2C82               	goto	u1281
  2709     0481  2C83               	goto	u1280
  2710     0482                     u1281:
  2711     0482  2C66               	goto	l1547
  2712     0483                     u1280:
  2713     0483                     l1555:
  2714     0483  0875               	movf	___awmod@sign,w
  2715     0484  1903               	btfsc	3,2
  2716     0485  2C87               	goto	u1291
  2717     0486  2C88               	goto	u1290
  2718     0487                     u1291:
  2719     0487  2C8D               	goto	l1559
  2720     0488                     u1290:
  2721     0488                     l1557:
  2722     0488  09F2               	comf	___awmod@dividend,f
  2723     0489  09F3               	comf	___awmod@dividend+1,f
  2724     048A  0AF2               	incf	___awmod@dividend,f
  2725     048B  1903               	skipnz
  2726     048C  0AF3               	incf	___awmod@dividend+1,f
  2727     048D                     l1559:
  2728     048D  0873               	movf	___awmod@dividend+1,w
  2729     048E  00F1               	movwf	?___awmod+1
  2730     048F  0872               	movf	___awmod@dividend,w
  2731     0490  00F0               	movwf	?___awmod
  2732     0491                     l444:
  2733     0491  0008               	return
  2734     0492                     __end_of___awmod:
  2735                           
  2736                           	psect	text13
  2737     04EC                     __ptext13:	
  2738 ;; *************** function ___awdiv *****************
  2739 ;; Defined at:
  2740 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;  divisor         2    0[COMMON] int 
  2743 ;;  dividend        2    2[COMMON] int 
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;  quotient        2    6[COMMON] int 
  2746 ;;  sign            1    5[COMMON] unsigned char 
  2747 ;;  counter         1    4[COMMON] unsigned char 
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  2    0[COMMON] int 
  2750 ;; Registers used:
  2751 ;;		wreg, status,2, status,0, btemp+1
  2752 ;; Tracked objects:
  2753 ;;		On entry : 0/0
  2754 ;;		On exit  : 0/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2757 ;;      Params:         4       0       0       0       0
  2758 ;;      Locals:         4       0       0       0       0
  2759 ;;      Temps:          0       0       0       0       0
  2760 ;;      Totals:         8       0       0       0       0
  2761 ;;Total ram usage:        8 bytes
  2762 ;; Hardware stack levels used: 1
  2763 ;; This function calls:
  2764 ;;		Nothing
  2765 ;; This function is called by:
  2766 ;;		_dtoa
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770     04EC                     ___awdiv:	
  2771                           ;psect for function ___awdiv
  2772                           
  2773     04EC                     l1481:	
  2774                           ;incstack = 0
  2775                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2776                           
  2777     04EC  01F5               	clrf	___awdiv@sign
  2778     04ED                     l1483:
  2779     04ED  1FF1               	btfss	___awdiv@divisor+1,7
  2780     04EE  2CF0               	goto	u1111
  2781     04EF  2CF1               	goto	u1110
  2782     04F0                     u1111:
  2783     04F0  2CF8               	goto	l1489
  2784     04F1                     u1110:
  2785     04F1                     l1485:
  2786     04F1  09F0               	comf	___awdiv@divisor,f
  2787     04F2  09F1               	comf	___awdiv@divisor+1,f
  2788     04F3  0AF0               	incf	___awdiv@divisor,f
  2789     04F4  1903               	skipnz
  2790     04F5  0AF1               	incf	___awdiv@divisor+1,f
  2791     04F6                     l1487:
  2792     04F6  01F5               	clrf	___awdiv@sign
  2793     04F7  0AF5               	incf	___awdiv@sign,f
  2794     04F8                     l1489:
  2795     04F8  1FF3               	btfss	___awdiv@dividend+1,7
  2796     04F9  2CFB               	goto	u1121
  2797     04FA  2CFC               	goto	u1120
  2798     04FB                     u1121:
  2799     04FB  2D05               	goto	l1495
  2800     04FC                     u1120:
  2801     04FC                     l1491:
  2802     04FC  09F2               	comf	___awdiv@dividend,f
  2803     04FD  09F3               	comf	___awdiv@dividend+1,f
  2804     04FE  0AF2               	incf	___awdiv@dividend,f
  2805     04FF  1903               	skipnz
  2806     0500  0AF3               	incf	___awdiv@dividend+1,f
  2807     0501                     l1493:
  2808     0501  3001               	movlw	1
  2809     0502  00FF               	movwf	btemp+1
  2810     0503  087F               	movf	btemp+1,w
  2811     0504  06F5               	xorwf	___awdiv@sign,f
  2812     0505                     l1495:
  2813     0505  01F6               	clrf	___awdiv@quotient
  2814     0506  01F7               	clrf	___awdiv@quotient+1
  2815     0507                     l1497:
  2816     0507  0870               	movf	___awdiv@divisor,w
  2817     0508  0471               	iorwf	___awdiv@divisor+1,w
  2818     0509  1903               	btfsc	3,2
  2819     050A  2D0C               	goto	u1131
  2820     050B  2D0D               	goto	u1130
  2821     050C                     u1131:
  2822     050C  2D44               	goto	l1517
  2823     050D                     u1130:
  2824     050D                     l1499:
  2825     050D  01F4               	clrf	___awdiv@counter
  2826     050E  0AF4               	incf	___awdiv@counter,f
  2827     050F  2D1B               	goto	l1505
  2828     0510                     l1501:
  2829     0510  3001               	movlw	1
  2830     0511                     u1145:
  2831     0511  1003               	clrc
  2832     0512  0DF0               	rlf	___awdiv@divisor,f
  2833     0513  0DF1               	rlf	___awdiv@divisor+1,f
  2834     0514  3EFF               	addlw	-1
  2835     0515  1D03               	skipz
  2836     0516  2D11               	goto	u1145
  2837     0517                     l1503:
  2838     0517  3001               	movlw	1
  2839     0518  00FF               	movwf	btemp+1
  2840     0519  087F               	movf	btemp+1,w
  2841     051A  07F4               	addwf	___awdiv@counter,f
  2842     051B                     l1505:
  2843     051B  1FF1               	btfss	___awdiv@divisor+1,7
  2844     051C  2D1E               	goto	u1151
  2845     051D  2D1F               	goto	u1150
  2846     051E                     u1151:
  2847     051E  2D10               	goto	l1501
  2848     051F                     u1150:
  2849     051F                     l1507:
  2850     051F  3001               	movlw	1
  2851     0520                     u1165:
  2852     0520  1003               	clrc
  2853     0521  0DF6               	rlf	___awdiv@quotient,f
  2854     0522  0DF7               	rlf	___awdiv@quotient+1,f
  2855     0523  3EFF               	addlw	-1
  2856     0524  1D03               	skipz
  2857     0525  2D20               	goto	u1165
  2858     0526  0871               	movf	___awdiv@divisor+1,w
  2859     0527  0273               	subwf	___awdiv@dividend+1,w
  2860     0528  1D03               	skipz
  2861     0529  2D2C               	goto	u1175
  2862     052A  0870               	movf	___awdiv@divisor,w
  2863     052B  0272               	subwf	___awdiv@dividend,w
  2864     052C                     u1175:
  2865     052C  1C03               	skipc
  2866     052D  2D2F               	goto	u1171
  2867     052E  2D30               	goto	u1170
  2868     052F                     u1171:
  2869     052F  2D37               	goto	l1513
  2870     0530                     u1170:
  2871     0530                     l1509:
  2872     0530  0870               	movf	___awdiv@divisor,w
  2873     0531  02F2               	subwf	___awdiv@dividend,f
  2874     0532  0871               	movf	___awdiv@divisor+1,w
  2875     0533  1C03               	skipc
  2876     0534  03F3               	decf	___awdiv@dividend+1,f
  2877     0535  02F3               	subwf	___awdiv@dividend+1,f
  2878     0536                     l1511:
  2879     0536  1476               	bsf	___awdiv@quotient,0
  2880     0537                     l1513:
  2881     0537  3001               	movlw	1
  2882     0538                     u1185:
  2883     0538  1003               	clrc
  2884     0539  0CF1               	rrf	___awdiv@divisor+1,f
  2885     053A  0CF0               	rrf	___awdiv@divisor,f
  2886     053B  3EFF               	addlw	-1
  2887     053C  1D03               	skipz
  2888     053D  2D38               	goto	u1185
  2889     053E                     l1515:
  2890     053E  3001               	movlw	1
  2891     053F  02F4               	subwf	___awdiv@counter,f
  2892     0540  1D03               	btfss	3,2
  2893     0541  2D43               	goto	u1191
  2894     0542  2D44               	goto	u1190
  2895     0543                     u1191:
  2896     0543  2D1F               	goto	l1507
  2897     0544                     u1190:
  2898     0544                     l1517:
  2899     0544  0875               	movf	___awdiv@sign,w
  2900     0545  1903               	btfsc	3,2
  2901     0546  2D48               	goto	u1201
  2902     0547  2D49               	goto	u1200
  2903     0548                     u1201:
  2904     0548  2D4E               	goto	l1521
  2905     0549                     u1200:
  2906     0549                     l1519:
  2907     0549  09F6               	comf	___awdiv@quotient,f
  2908     054A  09F7               	comf	___awdiv@quotient+1,f
  2909     054B  0AF6               	incf	___awdiv@quotient,f
  2910     054C  1903               	skipnz
  2911     054D  0AF7               	incf	___awdiv@quotient+1,f
  2912     054E                     l1521:
  2913     054E  0877               	movf	___awdiv@quotient+1,w
  2914     054F  00F1               	movwf	?___awdiv+1
  2915     0550  0876               	movf	___awdiv@quotient,w
  2916     0551  00F0               	movwf	?___awdiv
  2917     0552                     l431:
  2918     0552  0008               	return
  2919     0553                     __end_of___awdiv:
  2920                           
  2921                           	psect	text14
  2922     0347                     __ptext14:	
  2923 ;; *************** function _load_custom_characters *****************
  2924 ;; Defined at:
  2925 ;;		line 44 in file "BT2.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;  custom_data     1    wreg     PTR const unsigned char 
  2928 ;;		 -> cgram_dat(65), 
  2929 ;;  start_addres    1    6[COMMON] unsigned char 
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;  custom_data     1    8[COMMON] PTR const unsigned char 
  2932 ;;		 -> cgram_dat(65), 
  2933 ;;  i               1    9[COMMON] unsigned char 
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  1    wreg      void 
  2936 ;; Registers used:
  2937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2943 ;;      Params:         1       0       0       0       0
  2944 ;;      Locals:         2       0       0       0       0
  2945 ;;      Temps:          1       0       0       0       0
  2946 ;;      Totals:         4       0       0       0       0
  2947 ;;Total ram usage:        4 bytes
  2948 ;; Hardware stack levels used: 1
  2949 ;; Hardware stack levels required when called: 2
  2950 ;; This function calls:
  2951 ;;		_lcd_busy
  2952 ;;		_lcd_put_byte
  2953 ;; This function is called by:
  2954 ;;		_main
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958     0347                     _load_custom_characters:	
  2959                           ;psect for function _load_custom_characters
  2960                           
  2961                           
  2962                           ;incstack = 0
  2963                           ; Regs used in _load_custom_characters: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  2964                           ;load_custom_characters@custom_data stored from wreg
  2965     0347  00F8               	movwf	load_custom_characters@custom_data
  2966     0348                     l1693:
  2967                           
  2968                           ;BT2.c: 45:     unsigned char i = 0;
  2969     0348  01F9               	clrf	load_custom_characters@i
  2970     0349                     l1695:
  2971                           
  2972                           ;BT2.c: 46:     lcd_put_byte(0, 0x40 + (start_address * 8));
  2973     0349  0876               	movf	load_custom_characters@start_address,w
  2974     034A  00F7               	movwf	??_load_custom_characters
  2975     034B  3002               	movlw	2
  2976     034C                     u1495:
  2977     034C  1003               	clrc
  2978     034D  0DF7               	rlf	??_load_custom_characters,f
  2979     034E  3EFF               	addlw	-1
  2980     034F  1D03               	skipz
  2981     0350  2B4C               	goto	u1495
  2982     0351  1003               	clrc
  2983     0352  0D77               	rlf	??_load_custom_characters,w
  2984     0353  3E40               	addlw	64
  2985     0354  00F3               	movwf	lcd_put_byte@b
  2986     0355  3000               	movlw	0
  2987     0356  120A  118A  2292  120A  118A  	fcall	_lcd_put_byte
  2988     035B                     l1697:	
  2989                           ;BT2.c: 47:     while(lcd_busy());
  2990                           
  2991     035B  120A  118A  2262  120A  118A  	fcall	_lcd_busy
  2992     0360  3A00               	xorlw	0
  2993     0361  1D03               	skipz
  2994     0362  2B64               	goto	u1501
  2995     0363  2B65               	goto	u1500
  2996     0364                     u1501:
  2997     0364  2B5B               	goto	l1697
  2998     0365                     u1500:
  2999     0365  2B83               	goto	l1705
  3000     0366                     l1699:
  3001                           
  3002                           ;BT2.c: 49:         lcd_put_byte(1, custom_data[i]);
  3003     0366  0879               	movf	load_custom_characters@i,w
  3004     0367  0778               	addwf	load_custom_characters@custom_data,w
  3005     0368  0084               	movwf	4
  3006     0369  120A  118A  200D  120A  118A  	fcall	stringdir
  3007     036E  00F3               	movwf	lcd_put_byte@b
  3008     036F  3001               	movlw	1
  3009     0370  120A  118A  2292  120A  118A  	fcall	_lcd_put_byte
  3010     0375                     l1701:	
  3011                           ;BT2.c: 50:         while(lcd_busy());
  3012                           
  3013     0375  120A  118A  2262  120A  118A  	fcall	_lcd_busy
  3014     037A  3A00               	xorlw	0
  3015     037B  1D03               	skipz
  3016     037C  2B7E               	goto	u1511
  3017     037D  2B7F               	goto	u1510
  3018     037E                     u1511:
  3019     037E  2B75               	goto	l1701
  3020     037F                     u1510:
  3021     037F                     l1703:
  3022                           
  3023                           ;BT2.c: 51:         i++;
  3024     037F  3001               	movlw	1
  3025     0380  00FF               	movwf	btemp+1
  3026     0381  087F               	movf	btemp+1,w
  3027     0382  07F9               	addwf	load_custom_characters@i,f
  3028     0383                     l1705:
  3029                           
  3030                           ;BT2.c: 48:     while(custom_data[i] != 0x99) {
  3031     0383  0879               	movf	load_custom_characters@i,w
  3032     0384  0778               	addwf	load_custom_characters@custom_data,w
  3033     0385  0084               	movwf	4
  3034     0386  120A  118A  200D  120A  118A  	fcall	stringdir
  3035     038B  3A99               	xorlw	153
  3036     038C  1D03               	skipz
  3037     038D  2B8F               	goto	u1521
  3038     038E  2B90               	goto	u1520
  3039     038F                     u1521:
  3040     038F  2B66               	goto	l1699
  3041     0390                     u1520:
  3042     0390                     l58:
  3043     0390  0008               	return
  3044     0391                     __end_of_load_custom_characters:
  3045                           
  3046                           	psect	text15
  3047     0212                     __ptext15:	
  3048 ;; *************** function _lcd_puts *****************
  3049 ;; Defined at:
  3050 ;;		line 224 in file "../BT4.X/lcd.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;  s               2   10[COMMON] PTR const unsigned char 
  3053 ;;		 -> main@data(4), STR_1(3), 
  3054 ;; Auto vars:     Size  Location     Type
  3055 ;;		None
  3056 ;; Return value:  Size  Location     Type
  3057 ;;                  1    wreg      void 
  3058 ;; Registers used:
  3059 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3060 ;; Tracked objects:
  3061 ;;		On entry : 0/0
  3062 ;;		On exit  : 0/0
  3063 ;;		Unchanged: 0/0
  3064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3065 ;;      Params:         2       0       0       0       0
  3066 ;;      Locals:         0       0       0       0       0
  3067 ;;      Temps:          0       0       0       0       0
  3068 ;;      Totals:         2       0       0       0       0
  3069 ;;Total ram usage:        2 bytes
  3070 ;; Hardware stack levels used: 1
  3071 ;; Hardware stack levels required when called: 4
  3072 ;; This function calls:
  3073 ;;		_lcd_putc
  3074 ;; This function is called by:
  3075 ;;		_main
  3076 ;; This function uses a non-reentrant model
  3077 ;;
  3078                           
  3079     0212                     _lcd_puts:	
  3080                           ;psect for function _lcd_puts
  3081                           
  3082     0212                     l1745:	
  3083                           ;incstack = 0
  3084                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3085                           
  3086                           
  3087                           ;../BT4.X/lcd.c: 224: void lcd_puts(const char* s);../BT4.X/lcd.c: 225: {;../BT4.X/lcd.c
      +                          : 229:  while(*s)
  3088     0212  2A27               	goto	l1751
  3089     0213                     l1747:
  3090                           
  3091                           ;../BT4.X/lcd.c: 230:   {;../BT4.X/lcd.c: 231:   lcd_putc(*s++);
  3092     0213  087B               	movf	lcd_puts@s+1,w
  3093     0214  00FF               	movwf	btemp+1
  3094     0215  087A               	movf	lcd_puts@s,w
  3095     0216  0084               	movwf	4
  3096     0217  120A  118A  2003  120A  118A  	fcall	stringtab
  3097     021C  120A  118A  2391  120A  118A  	fcall	_lcd_putc
  3098     0221                     l1749:
  3099     0221  3001               	movlw	1
  3100     0222  07FA               	addwf	lcd_puts@s,f
  3101     0223  1803               	skipnc
  3102     0224  0AFB               	incf	lcd_puts@s+1,f
  3103     0225  3000               	movlw	0
  3104     0226  07FB               	addwf	lcd_puts@s+1,f
  3105     0227                     l1751:
  3106                           
  3107                           ;../BT4.X/lcd.c: 229:  while(*s)
  3108     0227  087B               	movf	lcd_puts@s+1,w
  3109     0228  1283               	bcf	3,5	;RP0=0, select bank0
  3110     0229  1303               	bcf	3,6	;RP1=0, select bank0
  3111     022A  00FF               	movwf	btemp+1
  3112     022B  087A               	movf	lcd_puts@s,w
  3113     022C  0084               	movwf	4
  3114     022D  120A  118A  2003  120A  118A  	fcall	stringtab
  3115     0232  3A00               	xorlw	0
  3116     0233  1D03               	skipz
  3117     0234  2A36               	goto	u1581
  3118     0235  2A37               	goto	u1580
  3119     0236                     u1581:
  3120     0236  2A13               	goto	l1747
  3121     0237                     u1580:
  3122     0237                     l147:
  3123     0237  0008               	return
  3124     0238                     __end_of_lcd_puts:
  3125                           
  3126                           	psect	text16
  3127     0391                     __ptext16:	
  3128 ;; *************** function _lcd_putc *****************
  3129 ;; Defined at:
  3130 ;;		line 190 in file "../BT4.X/lcd.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;  c               1    wreg     unsigned char 
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;  c               1    9[COMMON] unsigned char 
  3135 ;; Return value:  Size  Location     Type
  3136 ;;                  1    wreg      void 
  3137 ;; Registers used:
  3138 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3139 ;; Tracked objects:
  3140 ;;		On entry : 0/0
  3141 ;;		On exit  : 0/0
  3142 ;;		Unchanged: 0/0
  3143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3144 ;;      Params:         0       0       0       0       0
  3145 ;;      Locals:         1       0       0       0       0
  3146 ;;      Temps:          0       0       0       0       0
  3147 ;;      Totals:         1       0       0       0       0
  3148 ;;Total ram usage:        1 bytes
  3149 ;; Hardware stack levels used: 1
  3150 ;; Hardware stack levels required when called: 3
  3151 ;; This function calls:
  3152 ;;		_lcd_busy
  3153 ;;		_lcd_gotoxy
  3154 ;;		_lcd_put_byte
  3155 ;; This function is called by:
  3156 ;;		_main
  3157 ;;		_lcd_puts
  3158 ;;		_putch
  3159 ;;		_lcd_String_Delay
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163     0391                     _lcd_putc:	
  3164                           ;psect for function _lcd_putc
  3165                           
  3166                           
  3167                           ;incstack = 0
  3168 ;; hardware stack exceeded
  3169                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3170                           ;lcd_putc@c stored from wreg
  3171     0391  00F9               	movwf	lcd_putc@c
  3172     0392                     l1425:
  3173                           
  3174                           ;../BT4.X/lcd.c: 190: void lcd_putc(char c);../BT4.X/lcd.c: 191: {;../BT4.X/lcd.c: 195: 
      +                           switch(c)
  3175     0392  2BD5               	goto	l1441
  3176     0393                     l1427:
  3177                           
  3178                           ;../BT4.X/lcd.c: 198:    lcd_put_byte(0,1);
  3179     0393  01F3               	clrf	lcd_put_byte@b
  3180     0394  0AF3               	incf	lcd_put_byte@b,f
  3181     0395  3000               	movlw	0
  3182     0396  120A  118A  2292  120A  118A  	fcall	_lcd_put_byte
  3183     039B                     l1429:	
  3184                           ;../BT4.X/lcd.c: 199:    while(lcd_busy());
  3185                           
  3186     039B  120A  118A  2262  120A  118A  	fcall	_lcd_busy
  3187     03A0  3A00               	xorlw	0
  3188     03A1  1D03               	skipz
  3189     03A2  2BA4               	goto	u991
  3190     03A3  2BA5               	goto	u990
  3191     03A4                     u991:
  3192     03A4  2B9B               	goto	l1429
  3193     03A5                     u990:
  3194     03A5  2BE0               	goto	l141
  3195     03A6                     l1431:
  3196                           
  3197                           ;../BT4.X/lcd.c: 202:    lcd_gotoxy(0,1);
  3198     03A6  01F6               	clrf	lcd_gotoxy@row
