

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 18 23:50:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1447                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1448     056C  01F3               	clrf	lcd_put_byte@b
  1449     056D  0AF3               	incf	lcd_put_byte@b,f
  1450     056E  3000               	movlw	0
  1451     056F  120A  118A  24A5  120A  118A  	fcall	_lcd_put_byte
  1452     0574                     l1156:	
  1453                           ;lcd.c: 199:    while(lcd_busy());
  1454                           
  1455     0574  120A  118A  2475  120A  118A  	fcall	_lcd_busy
  1456     0579  3A00               	xorlw	0
  1457     057A  1D03               	skipz
  1458     057B  2D7D               	goto	u581
  1459     057C  2D7E               	goto	u580
  1460     057D                     u581:
  1461     057D  2D74               	goto	l1156
  1462     057E                     u580:
  1463     057E  2DB9               	goto	l145
  1464     057F                     l1158:
  1465                           
  1466                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1467     057F  01F6               	clrf	lcd_gotoxy@row
  1468     0580  0AF6               	incf	lcd_gotoxy@row,f
  1469     0581  3000               	movlw	0
  1470     0582  120A  118A  2453  120A  118A  	fcall	_lcd_gotoxy
  1471                           
  1472                           ;lcd.c: 203:    break;
  1473     0587  2DB9               	goto	l145
  1474     0588                     l1160:
  1475                           
  1476                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1477     0588  3010               	movlw	16
  1478     0589  00F3               	movwf	lcd_put_byte@b
  1479     058A  3000               	movlw	0
  1480     058B  120A  118A  24A5  120A  118A  	fcall	_lcd_put_byte
  1481     0590                     l1162:	
  1482                           ;lcd.c: 206:    while(lcd_busy());
  1483                           
  1484     0590  120A  118A  2475  120A  118A  	fcall	_lcd_busy
  1485     0595  3A00               	xorlw	0
  1486     0596  1D03               	skipz
  1487     0597  2D99               	goto	u591
  1488     0598  2D9A               	goto	u590
  1489     0599                     u591:
  1490     0599  2D90               	goto	l1162
  1491     059A                     u590:
  1492     059A  2DB9               	goto	l145
  1493     059B                     l1164:
  1494                           
  1495                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1496     059B  0879               	movf	lcd_putc@c,w
  1497     059C  00F3               	movwf	lcd_put_byte@b
  1498     059D  3001               	movlw	1
  1499     059E  120A  118A  24A5  120A  118A  	fcall	_lcd_put_byte
  1500     05A3                     l1166:	
  1501                           ;lcd.c: 212:     while(lcd_busy());
  1502                           
  1503     05A3  120A  118A  2475  120A  118A  	fcall	_lcd_busy
  1504     05A8  3A00               	xorlw	0
  1505     05A9  1D03               	skipz
  1506     05AA  2DAC               	goto	u601
  1507     05AB  2DAD               	goto	u600
  1508     05AC                     u601:
  1509     05AC  2DA3               	goto	l1166
  1510     05AD                     u600:
  1511     05AD  2DB9               	goto	l145
  1512     05AE                     l1168:
  1513     05AE  0879               	movf	lcd_putc@c,w
  1514                           
  1515                           ; Switch size 1, requested type "simple"
  1516                           ; Number of cases is 3, Range of values is 8 to 12
  1517                           ; switch strategies available:
  1518                           ; Name         Instructions Cycles
  1519                           ; simple_byte           10     6 (average)
  1520                           ; direct_byte           26    11 (fixed)
  1521                           ; jumptable            263     9 (fixed)
  1522                           ;	Chosen strategy is simple_byte
  1523     05AF  3A08               	xorlw	8	; case 8
  1524     05B0  1903               	skipnz
  1525     05B1  2D88               	goto	l1160
  1526     05B2  3A02               	xorlw	2	; case 10
  1527     05B3  1903               	skipnz
  1528     05B4  2D7F               	goto	l1158
  1529     05B5  3A06               	xorlw	6	; case 12
  1530     05B6  1903               	skipnz
  1531     05B7  2D6C               	goto	l1154
  1532     05B8  2D9B               	goto	l1164
  1533     05B9                     l145:
  1534     05B9  0008               	return
  1535     05BA                     __end_of_lcd_putc:
  1536                           
  1537                           	psect	text4
  1538     0453                     __ptext4:	
  1539 ;; *************** function _lcd_gotoxy *****************
  1540 ;; Defined at:
  1541 ;;		line 167 in file "lcd.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  col             1    wreg     unsigned char 
  1544 ;;  row             1    6[COMMON] unsigned char 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  col             1    7[COMMON] unsigned char 
  1547 ;;  address         1    8[COMMON] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         1       0       0       0       0
  1558 ;;      Locals:         2       0       0       0       0
  1559 ;;      Temps:          0       0       0       0       0
  1560 ;;      Totals:         3       0       0       0       0
  1561 ;;Total ram usage:        3 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; Hardware stack levels required when called: 2
  1564 ;; This function calls:
  1565 ;;		_lcd_busy
  1566 ;;		_lcd_put_byte
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;;		_lcd_putc
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573     0453                     _lcd_gotoxy:	
  1574                           ;psect for function _lcd_gotoxy
  1575                           
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1579                           ;lcd_gotoxy@col stored from wreg
  1580     0453  00F7               	movwf	lcd_gotoxy@col
  1581     0454                     l1140:
  1582                           
  1583                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1584     0454  0876               	movf	lcd_gotoxy@row,w
  1585     0455  1903               	btfsc	3,2
  1586     0456  2C58               	goto	u561
  1587     0457  2C59               	goto	u560
  1588     0458                     u561:
  1589     0458  2C5C               	goto	l1144
  1590     0459                     u560:
  1591     0459                     l1142:
  1592                           
  1593                           ;lcd.c: 174:   address=0x40;
  1594     0459  3040               	movlw	64
  1595     045A  00F8               	movwf	lcd_gotoxy@address
  1596     045B  2C5D               	goto	l1146
  1597     045C                     l1144:
  1598                           
  1599                           ;lcd.c: 176:   address=0;
  1600     045C  01F8               	clrf	lcd_gotoxy@address
  1601     045D                     l1146:
  1602                           
  1603                           ;lcd.c: 178:  address += col;
  1604     045D  0877               	movf	lcd_gotoxy@col,w
  1605     045E  00FF               	movwf	btemp+1
  1606     045F  087F               	movf	btemp+1,w
  1607     0460  07F8               	addwf	lcd_gotoxy@address,f
  1608     0461                     l1148:
  1609                           
  1610                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1611     0461  0878               	movf	lcd_gotoxy@address,w
  1612     0462  3880               	iorlw	128
  1613     0463  00F3               	movwf	lcd_put_byte@b
  1614     0464  3000               	movlw	0
  1615     0465  120A  118A  24A5  120A  118A  	fcall	_lcd_put_byte
  1616     046A                     l1150:	
  1617                           ;lcd.c: 181:  while(lcd_busy());
  1618                           
  1619     046A  120A  118A  2475  120A  118A  	fcall	_lcd_busy
  1620     046F  3A00               	xorlw	0
  1621     0470  1D03               	skipz
  1622     0471  2C73               	goto	u571
  1623     0472  2C74               	goto	u570
  1624     0473                     u571:
  1625     0473  2C6A               	goto	l1150
  1626     0474                     u570:
  1627     0474                     l127:
  1628     0474  0008               	return
  1629     0475                     __end_of_lcd_gotoxy:
  1630                           
  1631                           	psect	text5
  1632     05BA                     __ptext5:	
  1633 ;; *************** function _lcd_init *****************
  1634 ;; Defined at:
  1635 ;;		line 241 in file "lcd.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  i               1    0        unsigned char 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0, pclath, cstack
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         0       0       0       0       0
  1651 ;;      Temps:          2       0       0       0       0
  1652 ;;      Totals:         2       0       0       0       0
  1653 ;;Total ram usage:        2 bytes
  1654 ;; Hardware stack levels used: 1
  1655 ;; Hardware stack levels required when called: 2
  1656 ;; This function calls:
  1657 ;;		_lcd_busy
  1658 ;;		_lcd_put_byte
  1659 ;;		_lcd_put_nibble
  1660 ;; This function is called by:
  1661 ;;		_main
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665     05BA                     _lcd_init:	
  1666                           ;psect for function _lcd_init
  1667                           
  1668     05BA                     l1184:	
  1669                           ;incstack = 0
  1670                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1671                           
  1672                           
  1673                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1674     05BA  1683               	bsf	3,5	;RP0=1, select bank1
  1675     05BB  1303               	bcf	3,6	;RP1=0, select bank1
  1676     05BC  1188               	bcf	8,3	;volatile
  1677                           
  1678                           ;lcd.c: 248:  TRISD1 = 0;
  1679     05BD  1088               	bcf	8,1	;volatile
  1680                           
  1681                           ;lcd.c: 249:  TRISD2 = 0;
  1682     05BE  1108               	bcf	8,2	;volatile
  1683                           
  1684                           ;lcd.c: 250:  TRISD4 = 0;
  1685     05BF  1208               	bcf	8,4	;volatile
  1686                           
  1687                           ;lcd.c: 251:  TRISD5 = 0;
  1688     05C0  1288               	bcf	8,5	;volatile
  1689                           
  1690                           ;lcd.c: 252:  TRISD6 = 0;
  1691     05C1  1308               	bcf	8,6	;volatile
  1692                           
  1693                           ;lcd.c: 253:  TRISD7 = 0;
  1694     05C2  1388               	bcf	8,7	;volatile
  1695     05C3                     l1186:
  1696                           
  1697                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1698     05C3  3014               	movlw	20
  1699     05C4  00F7               	movwf	??_lcd_init+1
  1700     05C5  3079               	movlw	121
  1701     05C6  00F6               	movwf	??_lcd_init
  1702     05C7                     u887:
  1703     05C7  0BF6               	decfsz	??_lcd_init,f
  1704     05C8  2DC7               	goto	u887
  1705     05C9  0BF7               	decfsz	??_lcd_init+1,f
  1706     05CA  2DC7               	goto	u887
  1707     05CB  2DCC               	nop2
  1708     05CC                     l1188:
  1709                           
  1710                           ;lcd.c: 257:  RD1 = 0;
  1711     05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1712     05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1713     05CE  1088               	bcf	8,1	;volatile
  1714     05CF                     l1190:
  1715                           
  1716                           ;lcd.c: 258:  RD2 = 0;
  1717     05CF  1108               	bcf	8,2	;volatile
  1718     05D0                     l1192:
  1719                           
  1720                           ;lcd.c: 259:  RD3 = 0;
  1721     05D0  1188               	bcf	8,3	;volatile
  1722     05D1                     l1194:
  1723                           
  1724                           ;lcd.c: 261:  lcd_put_nibble(3);
  1725     05D1  3003               	movlw	3
  1726     05D2  120A  118A  24DE  120A  118A  	fcall	_lcd_put_nibble
  1727     05D7                     l1196:
  1728                           
  1729                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1730     05D7  300D               	movlw	13
  1731     05D8  00F7               	movwf	??_lcd_init+1
  1732     05D9  30FB               	movlw	251
  1733     05DA  00F6               	movwf	??_lcd_init
  1734     05DB                     u897:
  1735     05DB  0BF6               	decfsz	??_lcd_init,f
  1736     05DC  2DDB               	goto	u897
  1737     05DD  0BF7               	decfsz	??_lcd_init+1,f
  1738     05DE  2DDB               	goto	u897
  1739     05DF  2DE0               	nop2
  1740                           
  1741                           ;lcd.c: 263:  lcd_put_nibble(3);
  1742     05E0  3003               	movlw	3
  1743     05E1  120A  118A  24DE  120A  118A  	fcall	_lcd_put_nibble
  1744     05E6                     l1198:
  1745                           
  1746                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1747     05E6  300D               	movlw	13
  1748     05E7  00F7               	movwf	??_lcd_init+1
  1749     05E8  30FB               	movlw	251
  1750     05E9  00F6               	movwf	??_lcd_init
  1751     05EA                     u907:
  1752     05EA  0BF6               	decfsz	??_lcd_init,f
  1753     05EB  2DEA               	goto	u907
  1754     05EC  0BF7               	decfsz	??_lcd_init+1,f
  1755     05ED  2DEA               	goto	u907
  1756     05EE  2DEF               	nop2
  1757     05EF                     l1200:
  1758                           
  1759                           ;lcd.c: 265:  lcd_put_nibble(3);
  1760     05EF  3003               	movlw	3
  1761     05F0  120A  118A  24DE  120A  118A  	fcall	_lcd_put_nibble
  1762                           
  1763                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1764     05F5  300D               	movlw	13
  1765     05F6  00F7               	movwf	??_lcd_init+1
  1766     05F7  30FB               	movlw	251
  1767     05F8  00F6               	movwf	??_lcd_init
  1768     05F9                     u917:
  1769     05F9  0BF6               	decfsz	??_lcd_init,f
  1770     05FA  2DF9               	goto	u917
  1771     05FB  0BF7               	decfsz	??_lcd_init+1,f
  1772     05FC  2DF9               	goto	u917
  1773     05FD  2DFE               	nop2
  1774     05FE                     l1202:
  1775                           
  1776                           ;lcd.c: 268:  lcd_put_nibble(2);
  1777     05FE  3002               	movlw	2
  1778     05FF  120A  118A  24DE  120A  118A  	fcall	_lcd_put_nibble
  1779     0604                     l1204:	
  1780                           ;lcd.c: 269:  while(lcd_busy());
  1781                           
  1782     0604  120A  118A  2475  120A  118A  	fcall	_lcd_busy
  1783     0609  3A00               	xorlw	0
  1784     060A  1D03               	skipz
  1785     060B  2E0D               	goto	u651
  1786     060C  2E0E               	goto	u650
  1787     060D                     u651:
  1788     060D  2E04               	goto	l1204
  1789     060E                     u650:
  1790     060E                     l1206:
  1791                           
  1792                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1793     060E  3028               	movlw	40
  1794     060F  00F3               	movwf	lcd_put_byte@b
  1795     0610  3000               	movlw	0
  1796     0611  120A  118A  24A5  120A  118A  	fcall	_lcd_put_byte
  1797     0616                     l1208:	
  1798                           ;lcd.c: 272:  while(lcd_busy());
  1799                           
  1800     0616  120A  118A  2475  120A  118A  	fcall	_lcd_busy
  1801     061B  3A00               	xorlw	0
  1802     061C  1D03               	skipz
  1803     061D  2E1F               	goto	u661
  1804     061E  2E20               	goto	u660
  1805     061F                     u661:
  1806     061F  2E16               	goto	l1208
  1807     0620                     u660:
  1808     0620                     l1210:
  1809                           
  1810                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1811     0620  300C               	movlw	12
  1812     0621  00F3               	movwf	lcd_put_byte@b
  1813     0622  3000               	movlw	0
  1814     0623  120A  118A  24A5  120A  118A  	fcall	_lcd_put_byte
  1815     0628                     l1212:	
  1816                           ;lcd.c: 275:  while(lcd_busy());
  1817                           
  1818     0628  120A  118A  2475  120A  118A  	fcall	_lcd_busy
  1819     062D  3A00               	xorlw	0
  1820     062E  1D03               	skipz
  1821     062F  2E31               	goto	u671
  1822     0630  2E32               	goto	u670
  1823     0631                     u671:
  1824     0631  2E28               	goto	l1212
  1825     0632                     u670:
  1826     0632                     l1214:
  1827                           
  1828                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1829     0632  01F3               	clrf	lcd_put_byte@b
  1830     0633  0AF3               	incf	lcd_put_byte@b,f
  1831     0634  3000               	movlw	0
  1832     0635  120A  118A  24A5  120A  118A  	fcall	_lcd_put_byte
  1833     063A                     l1216:	
  1834                           ;lcd.c: 278:  while(lcd_busy());
  1835                           
  1836     063A  120A  118A  2475  120A  118A  	fcall	_lcd_busy
  1837     063F  3A00               	xorlw	0
  1838     0640  1D03               	skipz
  1839     0641  2E43               	goto	u681
  1840     0642  2E44               	goto	u680
  1841     0643                     u681:
  1842     0643  2E3A               	goto	l1216
  1843     0644                     u680:
  1844     0644                     l1218:
  1845                           
  1846                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1847     0644  3006               	movlw	6
  1848     0645  00F3               	movwf	lcd_put_byte@b
  1849     0646  3000               	movlw	0
  1850     0647  120A  118A  24A5  120A  118A  	fcall	_lcd_put_byte
  1851     064C                     l1220:	
  1852                           ;lcd.c: 281:  while(lcd_busy());
  1853                           
  1854     064C  120A  118A  2475  120A  118A  	fcall	_lcd_busy
  1855     0651  3A00               	xorlw	0
  1856     0652  1D03               	skipz
  1857     0653  2E55               	goto	u691
  1858     0654  2E56               	goto	u690
  1859     0655                     u691:
  1860     0655  2E4C               	goto	l1220
  1861     0656                     u690:
  1862     0656                     l169:
  1863     0656  0008               	return
  1864     0657                     __end_of_lcd_init:
  1865                           
  1866                           	psect	text6
  1867     0475                     __ptext6:	
  1868 ;; *************** function _lcd_busy *****************
  1869 ;; Defined at:
  1870 ;;		line 18 in file "lcd.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;  busy            1    1[COMMON] unsigned char 
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      unsigned char 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       0       0       0       0
  1885 ;;      Locals:         1       0       0       0       0
  1886 ;;      Temps:          1       0       0       0       0
  1887 ;;      Totals:         2       0       0       0       0
  1888 ;;Total ram usage:        2 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_load_custom_characters
  1894 ;;		_lcd_gotoxy
  1895 ;;		_lcd_putc
  1896 ;;		_lcd_init
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900     0475                     _lcd_busy:	
  1901                           ;psect for function _lcd_busy
  1902                           
  1903     0475                     l1118:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _lcd_busy: [wreg+status,2]
  1906                           
  1907                           
  1908                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1909     0475  1683               	bsf	3,5	;RP0=1, select bank1
  1910     0476  1303               	bcf	3,6	;RP1=0, select bank1
  1911     0477  1608               	bsf	8,4	;volatile
  1912                           
  1913                           ;lcd.c: 25:  TRISD5 = 1;
  1914     0478  1688               	bsf	8,5	;volatile
  1915                           
  1916                           ;lcd.c: 26:  TRISD6 = 1;
  1917     0479  1708               	bsf	8,6	;volatile
  1918                           
  1919                           ;lcd.c: 27:  TRISD7 = 1;
  1920     047A  1788               	bsf	8,7	;volatile
  1921                           
  1922                           ;lcd.c: 29:  RD2 = 1;
  1923     047B  1283               	bcf	3,5	;RP0=0, select bank0
  1924     047C  1303               	bcf	3,6	;RP1=0, select bank0
  1925     047D  1508               	bsf	8,2	;volatile
  1926                           
  1927                           ;lcd.c: 30:  RD1 = 0;
  1928     047E  1088               	bcf	8,1	;volatile
  1929     047F                     l1120:
  1930                           
  1931                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1932     047F  3006               	movlw	6
  1933     0480  00F0               	movwf	??_lcd_busy
  1934     0481                     u927:
  1935     0481  0BF0               	decfsz	??_lcd_busy,f
  1936     0482  2C81               	goto	u927
  1937     0483  0000               	nop
  1938     0484                     l1122:
  1939                           
  1940                           ;lcd.c: 32:  RD3 = 1;
  1941     0484  1283               	bcf	3,5	;RP0=0, select bank0
  1942     0485  1303               	bcf	3,6	;RP1=0, select bank0
  1943     0486  1588               	bsf	8,3	;volatile
  1944                           
  1945                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1946     0487  3006               	movlw	6
  1947     0488  00F0               	movwf	??_lcd_busy
  1948     0489                     u937:
  1949     0489  0BF0               	decfsz	??_lcd_busy,f
  1950     048A  2C89               	goto	u937
  1951     048B  0000               	nop
  1952     048C                     l1124:
  1953                           
  1954                           ;lcd.c: 35:  busy = RD7;
  1955     048C  3000               	movlw	0
  1956     048D  1283               	bcf	3,5	;RP0=0, select bank0
  1957     048E  1303               	bcf	3,6	;RP1=0, select bank0
  1958     048F  1B88               	btfsc	8,7	;volatile
  1959     0490  3001               	movlw	1
  1960     0491  00F1               	movwf	lcd_busy@busy
  1961     0492                     l1126:
  1962                           
  1963                           ;lcd.c: 37:  RD3 = 0;
  1964     0492  1188               	bcf	8,3	;volatile
  1965     0493                     l1128:
  1966                           
  1967                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1968     0493  3006               	movlw	6
  1969     0494  00F0               	movwf	??_lcd_busy
  1970     0495                     u947:
  1971     0495  0BF0               	decfsz	??_lcd_busy,f
  1972     0496  2C95               	goto	u947
  1973     0497  0000               	nop
  1974     0498                     l1130:
  1975                           
  1976                           ;lcd.c: 39:  RD3 = 1;
  1977     0498  1283               	bcf	3,5	;RP0=0, select bank0
  1978     0499  1303               	bcf	3,6	;RP1=0, select bank0
  1979     049A  1588               	bsf	8,3	;volatile
  1980     049B                     l1132:
  1981                           
  1982                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1983     049B  3006               	movlw	6
  1984     049C  00F0               	movwf	??_lcd_busy
  1985     049D                     u957:
  1986     049D  0BF0               	decfsz	??_lcd_busy,f
  1987     049E  2C9D               	goto	u957
  1988     049F  0000               	nop
  1989     04A0                     l1134:
  1990                           
  1991                           ;lcd.c: 41:  RD3 = 0;
  1992     04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1993     04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1994     04A2  1188               	bcf	8,3	;volatile
  1995     04A3                     l1136:
  1996                           
  1997                           ;lcd.c: 43:  return busy;
  1998     04A3  0871               	movf	lcd_busy@busy,w
  1999     04A4                     l106:
  2000     04A4  0008               	return
  2001     04A5                     __end_of_lcd_busy:
  2002                           
  2003                           	psect	text7
  2004     042B                     __ptext7:	
  2005 ;; *************** function _lcd_ShiftRight *****************
  2006 ;; Defined at:
  2007 ;;		line 304 in file "lcd.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;		None
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;		None
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2, status,0, pclath, cstack
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         0       0       0       0       0
  2022 ;;      Locals:         0       0       0       0       0
  2023 ;;      Temps:          0       0       0       0       0
  2024 ;;      Totals:         0       0       0       0       0
  2025 ;;Total ram usage:        0 bytes
  2026 ;; Hardware stack levels used: 1
  2027 ;; Hardware stack levels required when called: 2
  2028 ;; This function calls:
  2029 ;;		_lcd_put_byte
  2030 ;; This function is called by:
  2031 ;;		_main
  2032 ;;		_lcd_MoveRight
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036     042B                     _lcd_ShiftRight:	
  2037                           ;psect for function _lcd_ShiftRight
  2038                           
  2039     042B                     l1232:	
  2040                           ;incstack = 0
  2041                           ; Regs used in _lcd_ShiftRight: [wreg+status,2+status,0+pclath+cstack]
  2042                           
  2043                           
  2044                           ;lcd.c: 309:      lcd_put_byte(0,0x1C);
  2045     042B  301C               	movlw	28
  2046     042C  00F3               	movwf	lcd_put_byte@b
  2047     042D  3000               	movlw	0
  2048     042E  120A  118A  24A5  120A  118A  	fcall	_lcd_put_byte
  2049     0433                     l175:
  2050     0433  0008               	return
  2051     0434                     __end_of_lcd_ShiftRight:
  2052                           
  2053                           	psect	text8
  2054     0422                     __ptext8:	
  2055 ;; *************** function _lcd_ShiftLeft *****************
  2056 ;; Defined at:
  2057 ;;		line 290 in file "lcd.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;		None
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;		None
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2071 ;;      Params:         0       0       0       0       0
  2072 ;;      Locals:         0       0       0       0       0
  2073 ;;      Temps:          0       0       0       0       0
  2074 ;;      Totals:         0       0       0       0       0
  2075 ;;Total ram usage:        0 bytes
  2076 ;; Hardware stack levels used: 1
  2077 ;; Hardware stack levels required when called: 2
  2078 ;; This function calls:
  2079 ;;		_lcd_put_byte
  2080 ;; This function is called by:
  2081 ;;		_main
  2082 ;;		_lcd_MoveLeft
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086     0422                     _lcd_ShiftLeft:	
  2087                           ;psect for function _lcd_ShiftLeft
  2088                           
  2089     0422                     l1230:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _lcd_ShiftLeft: [wreg+status,2+status,0+pclath+cstack]
  2092                           
  2093                           
  2094                           ;lcd.c: 295:      lcd_put_byte(0,0x18);
  2095     0422  3018               	movlw	24
  2096     0423  00F3               	movwf	lcd_put_byte@b
  2097     0424  3000               	movlw	0
  2098     0425  120A  118A  24A5  120A  118A  	fcall	_lcd_put_byte
  2099     042A                     l172:
  2100     042A  0008               	return
  2101     042B                     __end_of_lcd_ShiftLeft:
  2102                           
  2103                           	psect	text9
  2104     04A5                     __ptext9:	
  2105 ;; *************** function _lcd_put_byte *****************
  2106 ;; Defined at:
  2107 ;;		line 134 in file "lcd.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  rs              1    wreg     unsigned char 
  2110 ;;  b               1    3[COMMON] unsigned char 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  rs              1    5[COMMON] unsigned char 
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0, pclath, cstack
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
