

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 06:58:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
  1417     05CA  0BF2               	decfsz	??_choptat_Ab+2,f
  1418     05CB  2DC6               	goto	u757
  1419     05CC  2DCD               	nop2
  1420                           
  1421                           ;BT7.c: 29:         PORTC = 0xFF;
  1422     05CD  30FF               	movlw	255
  1423     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1424     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1425     05D0  0087               	movwf	7	;volatile
  1426                           
  1427                           ;BT7.c: 30:         PORTD = 0xFF;
  1428     05D1  30FF               	movlw	255
  1429     05D2  0088               	movwf	8	;volatile
  1430                           
  1431                           ;BT7.c: 31:         _delay((unsigned long)((2000)*(4000000/4000.0)));
  1432     05D3  300B               	movlw	11
  1433     05D4  00F2               	movwf	??_choptat_Ab+2
  1434     05D5  3026               	movlw	38
  1435     05D6  00F1               	movwf	??_choptat_Ab+1
  1436     05D7  305D               	movlw	93
  1437     05D8  00F0               	movwf	??_choptat_Ab
  1438     05D9                     u767:
  1439     05D9  0BF0               	decfsz	??_choptat_Ab,f
  1440     05DA  2DD9               	goto	u767
  1441     05DB  0BF1               	decfsz	??_choptat_Ab+1,f
  1442     05DC  2DD9               	goto	u767
  1443     05DD  0BF2               	decfsz	??_choptat_Ab+2,f
  1444     05DE  2DD9               	goto	u767
  1445     05DF  2DE0               	nop2
  1446     05E0                     l41:
  1447     05E0  0008               	return
  1448     05E1                     __end_of_choptat_Ab:
  1449     007E                     btemp	set	126	;btemp
  1450     007E                     wtemp0	set	126
  1451                           
  1452                           	psect	config
  1453                           
  1454                           ;Config register CONFIG1 @ 0x2007
  1455                           ;	Oscillator Selection bits
  1456                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1457                           ;	Watchdog Timer Enable bit
  1458                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1459                           ;	Power-up Timer Enable bit
  1460                           ;	PWRTE = OFF, PWRT disabled
  1461                           ;	RE3/MCLR pin function select bit
  1462                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1463                           ;	Code Protection bit
  1464                           ;	CP = OFF, Program memory code protection is disabled
  1465                           ;	Data Code Protection bit
  1466                           ;	CPD = OFF, Data memory code protection is disabled
  1467                           ;	Brown Out Reset Selection bits
  1468                           ;	BOREN = OFF, BOR disabled
  1469                           ;	Internal External Switchover bit
  1470                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1471                           ;	Fail-Safe Clock Monitor Enabled bit
  1472                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1473                           ;	Low Voltage Programming Enable bit
  1474                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1475                           ;	In-Circuit Debugger Mode bit
  1476                           ;	DEBUG = 0x1, unprogrammed default
  1477     2007                     	org	8199
  1478     2007  20F2               	dw	8434
  1479                           
  1480                           ;Config register CONFIG2 @ 0x2008
  1481                           ;	Brown-out Reset Selection bit
  1482                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1483                           ;	Flash Program Memory Self Write Enable bits
  1484                           ;	WRT = OFF, Write protection off
  1485     2008                     	org	8200
  1486     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_dem00_26
    _main->_dem99_00
    _dem99_00->___awdiv
    _dem00_26->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2680
                                              0 BANK0      2     2      0
                         _choptat_Ab
                           _dem00_26
                           _dem99_00
 ---------------------------------------------------------------------------------
 (1) _dem99_00                                             7     7      0    1340
                                              8 COMMON     6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _dem00_26                                             7     7      0    1340
                                              8 COMMON     6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _choptat_Ab                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _choptat_Ab
   _dem00_26
     ___awdiv
     ___awmod
   _dem99_00
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 05 06:58:41 2024

                      pc 0002                       l41 05E0                       l51 0678  
                     l61 07EA                       l46 0629                       l62 07C4  
                     l63 07AD                       l57 079E                       l58 0787  
                     l68 07D3             ___awdiv@sign 0075                       fsr 0004  
                    l312 0738                      l325 06D1                      l801 071C  
                    l811 0734                      l803 071D                      l805 0724  
                    l821 0683                      l901 076F                      l807 072A  
                    l831 0697                      l823 0685                      l815 0679  
                    l911 07A2                      l903 0776                      l809 072F  
                    l841 06B6                      l833 069E                      l825 0689  
                    l817 067A                      l921 07E4                      l913 07B3  
                    l905 077C                      l771 06D2                      l843 06BD  
                    l835 06A2                      l827 068E                      l819 067E  
                    l915 07BE                      l907 078D                      l781 06E2  
                    l773 06D3                      l837 06A6                      l829 0694  
                    l845 06C3                      l861 0606                      l853 05E1  
                    l917 07C8                      l909 0798                      l791 06F6  
                    l783 06E7                      l775 06D7                      l847 06C8  
                    l839 06B0                      l863 060E                      l871 062A  
                    l919 07D9                      l793 06FD                      l785 06EB  
                    l777 06DC                      l849 06CD                      l865 0613  
                    l881 0655                      l873 0630                      l699 05BA  
                    l795 0701                      l787 06ED                      l779 06DE  
                    l867 061F                      l859 05E2                      l883 065D  
                    l891 0739                      l797 0705                      l789 06F3  
                    l869 0623                      l885 0662                      l893 073D  
                    l799 0716                      l887 066E                      l879 0631  
                    l895 0754                      l889 0672                      l897 0755  
                    l899 076B                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      u400 0716                      u401 0715  
                    u420 072A                      u340 06D7                      u421 0729  
                    u405 0712                      u341 06D6                      u430 072F  
                    u350 06E2                      u510 06C3                      u431 072E  
                    u415 071E                      u351 06E1                      u511 06C2  
                    u360 06F3                      u520 06C8                      u440 067E  
                    u361 06F2                      u521 06C7                      u505 06B7  
                    u441 067D                      u450 0689                      u530 0629  
                    u610 077C                      u451 0688                      u531 0628  
                    u611 077B                      u380 0705                      u460 0694  
                    u540 0678                      u620 078D                      u604 076A  
                    u381 0704                      u461 0693                      u541 0677  
                    u621 078C                      u630 07A2                      u550 0747  
                    u375 06F7                      u631 07A1                      u551 0743  
                    u480 06A6                      u640 07B3                      u560 0751  
                    u481 06A5                      u641 07B2                      u561 074D  
                    u490 06B0                      u650 07C8                      u395 0706  
                    u491 06AF                      u475 0698                      u651 07C7  
                    u707 07B9                      u660 07D9                      u580 075D  
                    u564 074A                      u661 07D8                      u717 07CE  
                    u581 0759                      u590 0767                      u574 0754  
                    u495 06AC                      u727 07DF                      u591 0763  
                    u737 0668                      u594 0760                      u747 0619  
                    u757 05C6                      u677 0782                      u767 05D9  
                    u687 0793                      u697 07A8                      fsr0 0004  
                    indf 0000             ___awmod@sign 0075                     _main 0739  
                   btemp 007E                     start 0000        dem00_26@hangDonVi 007B  
                  ?_main 0070          __end_of___awdiv 0739          __end_of___awmod 06D2  
                  _ANSEL 0188          ___awdiv@divisor 0070          ___awdiv@counter 0074  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    _WPUB0 04A8                    _WPUB1 04A9  
                  _WPUB2 04AA                    _MaLed 002A                    _nRBPU 040F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0034  
       __end_of_dem00_26 062A         __end_of_dem99_00 0679         ___awdiv@dividend 0072  
                 _ANSELH 0189                   _TRISB0 0430                   _TRISB1 0431  
                 _TRISB2 0432                ??___awdiv 0074                ??___awmod 0074  
       ___awdiv@quotient 0076          ___awmod@divisor 0070          ___awmod@counter 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 05A6  
       dem99_00@hangChuc 007C               __pmaintext 0739                ?_dem00_26 0070  
              ?_dem99_00 0070               _choptat_Ab 05BA                  ___awdiv 06D2  
             ??_dem00_26 0078                  ___awmod 0679               ??_dem99_00 0078  
                __ptext1 062A                  __ptext2 05E1                  __ptext3 0679  
                __ptext4 06D2                  __ptext5 05BA         ___awmod@dividend 0072  
   end_of_initialization 07FC              ?_choptat_Ab 0070         dem00_26@hangChuc 007C  
    start_initialization 07EE        dem99_00@hangDonVi 007B               init_fetch0 0593  
            __pdataBANK0 0020                dem00_26@i 007D                ___latbits 0002  
          __pcstackBANK0 0034                dem99_00@i 007D                 ?___awdiv 0070  
               ?___awmod 0070             ??_choptat_Ab 0070       __end_of_choptat_Ab 05E1  
               _dem00_26 05E1                 _dem99_00 062A                 init_ram0 0597  
       _MaLed7Seg_nghich 0020  
