

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 09:39:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
  1460     0605  1688               	bsf	8,5	;volatile
  1461                           
  1462                           ;lcd.c: 26:  TRISD6 = 1;
  1463     0606  1708               	bsf	8,6	;volatile
  1464                           
  1465                           ;lcd.c: 27:  TRISD7 = 1;
  1466     0607  1788               	bsf	8,7	;volatile
  1467                           
  1468                           ;lcd.c: 29:  RD2 = 1;
  1469     0608  1283               	bcf	3,5	;RP0=0, select bank0
  1470     0609  1303               	bcf	3,6	;RP1=0, select bank0
  1471     060A  1508               	bsf	8,2	;volatile
  1472                           
  1473                           ;lcd.c: 30:  RD1 = 0;
  1474     060B  1088               	bcf	8,1	;volatile
  1475     060C                     l701:
  1476                           
  1477                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1478     060C  3006               	movlw	6
  1479     060D  00F0               	movwf	??_lcd_busy
  1480     060E                     u587:
  1481     060E  0BF0               	decfsz	??_lcd_busy,f
  1482     060F  2E0E               	goto	u587
  1483     0610  0000               	nop
  1484     0611                     l703:
  1485                           
  1486                           ;lcd.c: 32:  RD3 = 1;
  1487     0611  1283               	bcf	3,5	;RP0=0, select bank0
  1488     0612  1303               	bcf	3,6	;RP1=0, select bank0
  1489     0613  1588               	bsf	8,3	;volatile
  1490                           
  1491                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1492     0614  3006               	movlw	6
  1493     0615  00F0               	movwf	??_lcd_busy
  1494     0616                     u597:
  1495     0616  0BF0               	decfsz	??_lcd_busy,f
  1496     0617  2E16               	goto	u597
  1497     0618  0000               	nop
  1498     0619                     l705:
  1499                           
  1500                           ;lcd.c: 35:  busy = RD7;
  1501     0619  3000               	movlw	0
  1502     061A  1283               	bcf	3,5	;RP0=0, select bank0
  1503     061B  1303               	bcf	3,6	;RP1=0, select bank0
  1504     061C  1B88               	btfsc	8,7	;volatile
  1505     061D  3001               	movlw	1
  1506     061E  00F1               	movwf	lcd_busy@busy
  1507     061F                     l707:
  1508                           
  1509                           ;lcd.c: 37:  RD3 = 0;
  1510     061F  1188               	bcf	8,3	;volatile
  1511     0620                     l709:
  1512                           
  1513                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1514     0620  3006               	movlw	6
  1515     0621  00F0               	movwf	??_lcd_busy
  1516     0622                     u607:
  1517     0622  0BF0               	decfsz	??_lcd_busy,f
  1518     0623  2E22               	goto	u607
  1519     0624  0000               	nop
  1520     0625                     l711:
  1521                           
  1522                           ;lcd.c: 39:  RD3 = 1;
  1523     0625  1283               	bcf	3,5	;RP0=0, select bank0
  1524     0626  1303               	bcf	3,6	;RP1=0, select bank0
  1525     0627  1588               	bsf	8,3	;volatile
  1526     0628                     l713:
  1527                           
  1528                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1529     0628  3006               	movlw	6
  1530     0629  00F0               	movwf	??_lcd_busy
  1531     062A                     u617:
  1532     062A  0BF0               	decfsz	??_lcd_busy,f
  1533     062B  2E2A               	goto	u617
  1534     062C  0000               	nop
  1535     062D                     l715:
  1536                           
  1537                           ;lcd.c: 41:  RD3 = 0;
  1538     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1539     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1540     062F  1188               	bcf	8,3	;volatile
  1541     0630                     l717:
  1542                           
  1543                           ;lcd.c: 43:  return busy;
  1544     0630  0871               	movf	lcd_busy@busy,w
  1545     0631                     l49:
  1546     0631  0008               	return
  1547     0632                     __end_of_lcd_busy:
  1548     007E                     btemp	set	126	;btemp
  1549     007E                     wtemp0	set	126
  1550                           
  1551                           	psect	config
  1552                           
  1553                           ;Config register CONFIG1 @ 0x2007
  1554                           ;	Oscillator Selection bits
  1555                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1556                           ;	Watchdog Timer Enable bit
  1557                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1558                           ;	Power-up Timer Enable bit
  1559                           ;	PWRTE = OFF, PWRT disabled
  1560                           ;	RE3/MCLR pin function select bit
  1561                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1562                           ;	Code Protection bit
  1563                           ;	CP = OFF, Program memory code protection is disabled
  1564                           ;	Data Code Protection bit
  1565                           ;	CPD = OFF, Data memory code protection is disabled
  1566                           ;	Brown Out Reset Selection bits
  1567                           ;	BOREN = OFF, BOR disabled
  1568                           ;	Internal External Switchover bit
  1569                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1570                           ;	Fail-Safe Clock Monitor Enabled bit
  1571                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1572                           ;	Low Voltage Programming Enable bit
  1573                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1574                           ;	In-Circuit Debugger Mode bit
  1575                           ;	DEBUG = 0x1, unprogrammed default
  1576     2007                     	org	8199
  1577     2007  24D2               	dw	9426
  1578                           
  1579                           ;Config register CONFIG2 @ 0x2008
  1580                           ;	Brown-out Reset Selection bit
  1581                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1582                           ;	Flash Program Memory Self Write Enable bits
  1583                           ;	WRT = OFF, Write protection off
  1584     2008                     	org	8200
  1585     2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7540
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             1     1      0    2555
                                             10 COMMON     1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             1     1      0    2477
                                              9 COMMON     1     1      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           3     2      1    1517
                                              6 COMMON     3     2      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     991
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1     901
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0      75
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 05 09:39:17 2024

                      pc 0002                       l13 075B                       l14 075B  
                     l60 0642                       l62 066A                       l70 0601  
                     l49 0631                       l57 06AC                       l94 05DF  
                     l88 06FC                       u10 067B                       u11 0677  
                     u30 0685                       u31 0681                       u24 067E  
                     u50 068F                       u51 068B                       u44 0688  
                     u70 0699                       u71 0695                       u64 0692  
                     u84 069C   __end_of_lcd_put_nibble 06AD                       fsr 0004  
          ?_lcd_put_byte 0073                      l112 07FB                      l701 060C  
                    l711 0625                      l703 0611                      l713 0628  
                    l705 0619                      l715 062D                      l707 061F  
                    l717 0630                      l709 0620                      l911 0639  
                    l921 0655                      l913 063E                      l691 0688  
                    l683 066C                      l923 0663                      l915 0645  
                    l931 05EA                      l693 0692                      l685 0672  
                    l917 064A                      l909 0633                      l933 05EE  
                    l925 05E1                      l941 06B7                      l695 06A1  
                    l687 0674                      l919 0652                      l935 05F7  
                    l927 05E6                      l951 06E6                      l943 06C2  
                    l697 06A9                      l689 067E                      l961 0774  
                    l929 05E9                      l945 06CB                      l953 06F1  
                    l937 06AE                      l699 0602                      l971 0794  
                    l963 0775                      l955 075F                      l947 06D3  
                    l939 06AF                      l981 07C5                      l973 07A3  
                    l965 0776                      l957 0768                      l949 06DE  
                    l991 07F1                      l983 07CD                      l975 07A9  
                    l967 077C                      l959 0771                      l985 07D7  
                    l977 07B3                      l969 078B                      l993 05C2  
                    l987 07DF                      l979 07BB                      l995 05C3  
                    l989 07E9                      l997 05CF                      l999 05D3  
                    _RD1 0041                      _RD2 0042                      _RD3 0043  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      u400 06F0                      u401 06EF  
                    u410 07B3                      u411 07B2                      u340 063E  
                    u420 07C5                      u341 063D                      u421 07C4  
                    u430 07D7                      u431 07D6                      u440 07E9  
                    u360 05E6                      u441 07E8                      u361 05E5  
                    u450 07FB                      u370 0601                      u355 0658  
                    u451 07FA                      u507 076C                      u371 0600  
                    u380 06C1                      u460 05DF                      u517 0780  
                    u381 06C0                      u461 05DE                      u390 06DD  
                    u607 0622                      u527 078F                      u391 06DC  
                    u617 062A                      u537 079E                      u547 0647  
                    u557 064F                      u567 069E                      u577 06A6  
                    u587 060E                      u597 0616                      fsr0 0004  
                   l1011 070F                     l1021 0731                     l1013 0715  
                   l1005 06FD                     l1031 0755                     l1023 0739  
                   l1015 071D                     l1007 0702                     l1025 073F  
                   l1017 0723                     l1009 0708                     l1027 0747  
                   l1019 072B                     l1029 074D                     STR_1 001A  
                   STR_2 0009                     _main 06FD             lcd_busy@busy 0071  
                   btemp 007E                     start 0000          ?_lcd_put_nibble 0070  
         ??_lcd_put_byte 0074                    ?_main 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 075F            lcd_gotoxy@col 0077            lcd_gotoxy@row 0076  
     lcd_put_nibble@temp 0072                   ??_main 007B                   _TRISD1 0441  
                 _TRISD2 0442                   _TRISD3 0443                   _TRISD4 0444  
                 _TRISD5 0445                   _TRISD6 0446                   _TRISD7 0447  
       __end_of_lcd_busy 0632         __end_of_lcd_init 07FC         __end_of_lcd_putc 06FD  
       __end_of_lcd_puts 05E0            lcd_put_byte@b 0073  __end_of__initialization 07FC  
   __end_of_lcd_put_byte 066B           __pcstackCOMMON 0070        lcd_gotoxy@address 0078  
       ??_lcd_put_nibble 0070               __pmaintext 06FD               _lcd_gotoxy 05E0  
              ?_lcd_busy 0070                ?_lcd_init 0070                ?_lcd_putc 0070  
              ?_lcd_puts 0070               __stringtab 0003                  __ptext1 05C1  
                __ptext2 06AD                  __ptext3 05E0                  __ptext4 075F  
                __ptext5 0632                  __ptext6 066B                  __ptext7 0602  
             ??_lcd_busy 0070               ??_lcd_init 0076               ??_lcd_putc 0079  
             ??_lcd_puts 007A     end_of_initialization 07FC           lcd_put_byte@rs 0075  
           _lcd_put_byte 0632              ?_lcd_gotoxy 0076      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003              __stringbase 0008  
              lcd_putc@c 0079                lcd_puts@s 007A             ??_lcd_gotoxy 0077  
     __end_of_lcd_gotoxy 0602       __end_of__stringtab 0009                 _lcd_busy 0602  
               _lcd_init 075F                 _lcd_putc 06AD                 _lcd_puts 05C1  
        lcd_put_nibble@b 0071                stringcode 0003           _lcd_put_nibble 066B  
               stringdir 0003                 stringtab 0003  
