

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:17:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 12/10/2023 GMT
  2801     0275  3A25               	xorlw	37
  2802     0276  1D03               	skipz
  2803     0277  2A79               	goto	u172_21
  2804     0278  2A7A               	goto	u172_20
  2805     0279                     u172_21:
  2806     0279  2AF6               	goto	i1l1851
  2807     027A                     u172_20:
  2808     027A                     i1l1821:
  2809                           
  2810                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  2811     027A  3001               	movlw	1
  2812     027B  00FF               	movwf	btemp+1
  2813     027C  083F               	movf	vfpfcnvrt@fmt,w
  2814     027D  0084               	movwf	4
  2815     027E  087F               	movf	btemp+1,w
  2816     027F  0780               	addwf	0,f
  2817     0280                     i1l1823:
  2818                           
  2819                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  2820     0280  1683               	bsf	3,5	;RP0=1, select bank1
  2821     0281  1303               	bcf	3,6	;RP1=0, select bank1
  2822     0282  01A0               	clrf	_width^(0+128)
  2823     0283  01A1               	clrf	(_width+1)^(0+128)
  2824     0284  1003               	clrc
  2825     0285  3000               	movlw	0
  2826     0286  1803               	btfsc	3,0
  2827     0287  3001               	movlw	1
  2828     0288  00A4               	movwf	_flags^(0+128)
  2829     0289                     i1l1825:
  2830                           
  2831                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  2832     0289  30FF               	movlw	255
  2833     028A  00A2               	movwf	_prec^(0+128)
  2834     028B  30FF               	movlw	255
  2835     028C  00A3               	movwf	(_prec^(0+128)+1)
  2836     028D                     i1l1827:
  2837                           
  2838                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1265:         if 
      +                          ((*fmt)[0] == '.') {
  2839     028D  1283               	bcf	3,5	;RP0=0, select bank0
  2840     028E  1303               	bcf	3,6	;RP1=0, select bank0
  2841     028F  083F               	movf	vfpfcnvrt@fmt,w
  2842     0290  0084               	movwf	4
  2843     0291  0800               	movf	0,w
  2844     0292  0084               	movwf	4
  2845     0293  120A  158A  200A  120A  118A  	fcall	stringdir
  2846     0298  3A2E               	xorlw	46
  2847     0299  1D03               	skipz
  2848     029A  2A9C               	goto	u173_21
  2849     029B  2A9D               	goto	u173_20
  2850     029C                     u173_21:
  2851     029C  2AB1               	goto	i1l1833
  2852     029D                     u173_20:
  2853     029D                     i1l1829:
  2854                           
  2855                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1266:            
      +                           ++*fmt;
  2856     029D  3001               	movlw	1
  2857     029E  00FF               	movwf	btemp+1
  2858     029F  083F               	movf	vfpfcnvrt@fmt,w
  2859     02A0  0084               	movwf	4
  2860     02A1  087F               	movf	btemp+1,w
  2861     02A2  0780               	addwf	0,f
  2862     02A3                     i1l1831:
  2863                           
  2864                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1267:    prec = r
      +                          ead_prec_or_width(fmt, ap);
  2865     02A3  0840               	movf	vfpfcnvrt@ap,w
  2866     02A4  00F6               	movwf	read_prec_or_width@ap
  2867     02A5  083F               	movf	vfpfcnvrt@fmt,w
  2868     02A6  120A  118A  24C2  120A  118A  	fcall	_read_prec_or_width
  2869     02AB  0877               	movf	?_read_prec_or_width+1,w
  2870     02AC  1683               	bsf	3,5	;RP0=1, select bank1
  2871     02AD  1303               	bcf	3,6	;RP1=0, select bank1
  2872     02AE  00A3               	movwf	(_prec+1)^(0+128)
  2873     02AF  0876               	movf	?_read_prec_or_width,w
  2874     02B0  00A2               	movwf	_prec^(0+128)
  2875     02B1                     i1l1833:
  2876                           
  2877                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  2878     02B1  1283               	bcf	3,5	;RP0=0, select bank0
  2879     02B2  083F               	movf	vfpfcnvrt@fmt,w
  2880     02B3  0084               	movwf	4
  2881     02B4  1383               	bcf	3,7	;select IRP bank0
  2882     02B5  0800               	movf	0,w
  2883     02B6  00C8               	movwf	vfpfcnvrt@cp
  2884     02B7                     i1l1835:
  2885                           
  2886                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  2887     02B7  0848               	movf	vfpfcnvrt@cp,w
  2888     02B8  0084               	movwf	4
  2889     02B9  120A  158A  200A  120A  118A  	fcall	stringdir
  2890     02BE  3A64               	xorlw	100
  2891     02BF  1903               	skipnz
  2892     02C0  2AC2               	goto	u174_21
  2893     02C1  2AC3               	goto	u174_20
  2894     02C2                     u174_21:
  2895     02C2  2ACF               	goto	i1l1839
  2896     02C3                     u174_20:
  2897     02C3                     i1l1837:
  2898     02C3  0848               	movf	vfpfcnvrt@cp,w
  2899     02C4  0084               	movwf	4
  2900     02C5  120A  158A  200A  120A  118A  	fcall	stringdir
  2901     02CA  3A69               	xorlw	105
  2902     02CB  1D03               	skipz
  2903     02CC  2ACE               	goto	u175_21
  2904     02CD  2ACF               	goto	u175_20
  2905     02CE                     u175_21:
  2906     02CE  2AEC               	goto	i1l1847
  2907     02CF                     u175_20:
  2908     02CF                     i1l1839:
  2909                           
  2910                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  2911     02CF  0840               	movf	vfpfcnvrt@ap,w
  2912     02D0  0084               	movwf	4
  2913     02D1  0800               	movf	0,w
  2914     02D2  00FF               	movwf	btemp+1
  2915     02D3  3002               	movlw	2
  2916     02D4  0780               	addwf	0,f
  2917     02D5  087F               	movf	btemp+1,w
  2918     02D6  0084               	movwf	4
  2919     02D7  0800               	movf	0,w
  2920     02D8  00C3               	movwf	vfpfcnvrt@convarg
  2921     02D9  0A84               	incf	4,f
  2922     02DA  0800               	movf	0,w
  2923     02DB  00C4               	movwf	vfpfcnvrt@convarg+1
  2924     02DC                     i1l1841:
  2925                           
  2926                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  2927     02DC  083F               	movf	vfpfcnvrt@fmt,w
  2928     02DD  0084               	movwf	4
  2929     02DE  0848               	movf	vfpfcnvrt@cp,w
  2930     02DF  3E01               	addlw	1
  2931     02E0  0080               	movwf	0
  2932     02E1                     i1l1843:
  2933                           
  2934                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1432:    return (
      +                          void) dtoa(fp, convarg.sint);;	Return value of _vfpfcnvrt is never used
  2935     02E1  0844               	movf	vfpfcnvrt@convarg+1,w
  2936     02E2  00B4               	movwf	dtoa@d+1
  2937     02E3  0843               	movf	vfpfcnvrt@convarg,w
  2938     02E4  00B3               	movwf	dtoa@d
  2939     02E5  0847               	movf	vfpfcnvrt@fp,w
  2940     02E6  120A  118A  2022  120A  118A  	fcall	_dtoa
  2941     02EB  2B0D               	goto	i1l792
  2942     02EC                     i1l1847:
  2943                           
  2944                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  2945     02EC  3001               	movlw	1
  2946     02ED  00FF               	movwf	btemp+1
  2947     02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2948     02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2949     02F0  083F               	movf	vfpfcnvrt@fmt,w
  2950     02F1  0084               	movwf	4
  2951     02F2  087F               	movf	btemp+1,w
  2952     02F3  1383               	bcf	3,7	;select IRP bank0
  2953     02F4  0780               	addwf	0,f
  2954     02F5  2B0D               	goto	i1l792
  2955     02F6                     i1l1851:
  2956                           
  2957                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  2958     02F6  083F               	movf	vfpfcnvrt@fmt,w
  2959     02F7  0084               	movwf	4
  2960     02F8  0800               	movf	0,w
  2961     02F9  0084               	movwf	4
  2962     02FA  120A  158A  200A  120A  118A  	fcall	stringdir
  2963     02FF  00C1               	movwf	??_vfpfcnvrt
  2964     0300  01C2               	clrf	??_vfpfcnvrt+1
  2965     0301  0841               	movf	??_vfpfcnvrt,w
  2966     0302  00FB               	movwf	fputc@c
  2967     0303  0842               	movf	??_vfpfcnvrt+1,w
  2968     0304  00FC               	movwf	fputc@c+1
  2969     0305  0847               	movf	vfpfcnvrt@fp,w
  2970     0306  00FD               	movwf	fputc@fp
  2971     0307  120A  118A  240F  120A  118A  	fcall	_fputc
  2972     030C  2AEC               	goto	i1l1847
  2973     030D                     i1l792:
  2974     030D  0008               	return
  2975     030E                     __end_of_vfpfcnvrt:
  2976                           
  2977                           	psect	text13
  2978     04C2                     __ptext13:	
  2979 ;; *************** function _read_prec_or_width *****************
  2980 ;; Defined at:
  2981 ;;		line 1158 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  fmt             1    wreg     PTR PTR const unsigned c
  2984 ;;		 -> vfprintf@cfmt(1), 
  2985 ;;  ap              1    6[COMMON] PTR PTR void [1]
  2986 ;;		 -> sprintf@ap(1), 
  2987 ;; Auto vars:     Size  Location     Type
  2988 ;;  fmt             1   11[COMMON] PTR PTR const unsigned c
  2989 ;;		 -> vfprintf@cfmt(1), 
  2990 ;;  c               1    8[COMMON] unsigned char 
  2991 ;;  n               2    9[COMMON] int 
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  2    6[COMMON] int 
  2994 ;; Registers used:
  2995 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3001 ;;      Params:         2       0       0       0       0
  3002 ;;      Locals:         4       0       0       0       0
  3003 ;;      Temps:          0       0       0       0       0
  3004 ;;      Totals:         6       0       0       0       0
  3005 ;;Total ram usage:        6 bytes
  3006 ;; Hardware stack levels used: 1
  3007 ;; Hardware stack levels required when called: 1
  3008 ;; This function calls:
  3009 ;;		___wmul
  3010 ;; This function is called by:
  3011 ;;		_vfpfcnvrt
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015     04C2                     _read_prec_or_width:	
  3016                           ;psect for function _read_prec_or_width
  3017                           
  3018                           
  3019                           ;incstack = 0
  3020 ;; hardware stack exceeded
  3021                           ; Regs used in _read_prec_or_width: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3022                           ;read_prec_or_width@fmt stored from wreg
  3023     04C2  00FB               	movwf	read_prec_or_width@fmt
  3024     04C3                     i1l1791:
  3025                           
  3026                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1159:     int n =
      +                           0;
  3027     04C3  01F9               	clrf	read_prec_or_width@n
  3028     04C4  01FA               	clrf	read_prec_or_width@n+1
  3029     04C5                     i1l1793:
  3030                           
  3031                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1160:     if ((*f
      +                          mt)[0] == '*') {
  3032     04C5  087B               	movf	read_prec_or_width@fmt,w
  3033     04C6  0084               	movwf	4
  3034     04C7  1383               	bcf	3,7	;select IRP bank0
  3035     04C8  0800               	movf	0,w
  3036     04C9  0084               	movwf	4
  3037     04CA  120A  158A  200A  120A  118A  	fcall	stringdir
  3038     04CF  3A2A               	xorlw	42
  3039     04D0  1D03               	skipz
  3040     04D1  2CD3               	goto	u168_21
  3041     04D2  2CD4               	goto	u168_20
  3042     04D3                     u168_21:
  3043     04D3  2D04               	goto	i1l1801
  3044     04D4                     u168_20:
  3045     04D4                     i1l1795:
  3046                           
  3047                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1161:         ++*
      +                          fmt;
  3048     04D4  3001               	movlw	1
  3049     04D5  00FF               	movwf	btemp+1
  3050     04D6  087B               	movf	read_prec_or_width@fmt,w
  3051     04D7  0084               	movwf	4
  3052     04D8  087F               	movf	btemp+1,w
  3053     04D9  0780               	addwf	0,f
  3054                           
  3055                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1162:         n =
      +                           (*(int *)__va_arg(*(int **)*ap, (int)0));
  3056     04DA  0876               	movf	read_prec_or_width@ap,w
  3057     04DB  0084               	movwf	4
  3058     04DC  0800               	movf	0,w
  3059     04DD  00FF               	movwf	btemp+1
  3060     04DE  3002               	movlw	2
  3061     04DF  0780               	addwf	0,f
  3062     04E0  087F               	movf	btemp+1,w
  3063     04E1  0084               	movwf	4
  3064     04E2  0800               	movf	0,w
  3065     04E3  00F9               	movwf	read_prec_or_width@n
  3066     04E4  0A84               	incf	4,f
  3067     04E5  0800               	movf	0,w
  3068     04E6  00FA               	movwf	read_prec_or_width@n+1
  3069                           
  3070                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1163:     } else 
      +                          {
  3071     04E7  2D15               	goto	i1l1803
  3072     04E8                     i1l1797:
  3073                           
  3074                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1166:            
      +                           n = n * 10 + c;
  3075     04E8  087A               	movf	read_prec_or_width@n+1,w
  3076     04E9  00F1               	movwf	___wmul@multiplier+1
  3077     04EA  0879               	movf	read_prec_or_width@n,w
  3078     04EB  00F0               	movwf	___wmul@multiplier
  3079     04EC  300A               	movlw	10
  3080     04ED  00F2               	movwf	___wmul@multiplicand
  3081     04EE  3000               	movlw	0
  3082     04EF  00F3               	movwf	___wmul@multiplicand+1
  3083     04F0  120A  158A  27DB  120A  118A  	fcall	___wmul
  3084     04F5  0878               	movf	read_prec_or_width@c,w
  3085     04F6  0770               	addwf	?___wmul,w
  3086     04F7  00F9               	movwf	read_prec_or_width@n
  3087     04F8  3000               	movlw	0
  3088     04F9  1803               	skipnc
  3089     04FA  3001               	movlw	1
  3090     04FB  0771               	addwf	?___wmul+1,w
  3091     04FC  00FA               	movwf	read_prec_or_width@n+1
  3092     04FD                     i1l1799:
  3093                           
  3094                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1167:            
      +                           ++*fmt;
  3095     04FD  3001               	movlw	1
  3096     04FE  00FF               	movwf	btemp+1
  3097     04FF  087B               	movf	read_prec_or_width@fmt,w
  3098     0500  0084               	movwf	4
  3099     0501  087F               	movf	btemp+1,w
  3100     0502  1383               	bcf	3,7	;select IRP bank0
  3101     0503  0780               	addwf	0,f
  3102     0504                     i1l1801:
  3103                           
  3104                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1165:         whi
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
  3105     0504  087B               	movf	read_prec_or_width@fmt,w
  3106     0505  0084               	movwf	4
  3107     0506  0800               	movf	0,w
  3108     0507  0084               	movwf	4
  3109     0508  120A  158A  200A  120A  118A  	fcall	stringdir
  3110     050D  3ED0               	addlw	208
  3111     050E  00F8               	movwf	read_prec_or_width@c
  3112     050F  300A               	movlw	10
  3113     0510  0278               	subwf	read_prec_or_width@c,w
  3114     0511  1C03               	skipc
  3115     0512  2D14               	goto	u169_21
  3116     0513  2D15               	goto	u169_20
  3117     0514                     u169_21:
  3118     0514  2CE8               	goto	i1l1797
  3119     0515                     u169_20:
  3120     0515                     i1l1803:
  3121                           
  3122                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1170:     return 
      +                          n;
  3123     0515  087A               	movf	read_prec_or_width@n+1,w
  3124     0516  00F7               	movwf	?_read_prec_or_width+1
  3125     0517  0879               	movf	read_prec_or_width@n,w
  3126     0518  00F6               	movwf	?_read_prec_or_width
  3127     0519                     i1l784:
  3128     0519  0008               	return
  3129     051A                     __end_of_read_prec_or_width:
  3130                           
  3131                           	psect	text14
  3132     0FDB                     __ptext14:	
  3133 ;; *************** function ___wmul *****************
  3134 ;; Defined at:
  3135 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;  multiplier      2    0[COMMON] unsigned int 
  3138 ;;  multiplicand    2    2[COMMON] unsigned int 
  3139 ;; Auto vars:     Size  Location     Type
  3140 ;;  product         2    4[COMMON] unsigned int 
  3141 ;; Return value:  Size  Location     Type
  3142 ;;                  2    0[COMMON] unsigned int 
  3143 ;; Registers used:
  3144 ;;		wreg, status,2, status,0
  3145 ;; Tracked objects:
  3146 ;;		On entry : 0/0
  3147 ;;		On exit  : 0/0
  3148 ;;		Unchanged: 0/0
  3149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3150 ;;      Params:         4       0       0       0       0
  3151 ;;      Locals:         2       0       0       0       0
  3152 ;;      Temps:          0       0       0       0       0
  3153 ;;      Totals:         6       0       0       0       0
  3154 ;;Total ram usage:        6 bytes
  3155 ;; Hardware stack levels used: 1
  3156 ;; This function calls:
  3157 ;;		Nothing
  3158 ;; This function is called by:
  3159 ;;		_read_prec_or_width
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163     0FDB                     ___wmul:	
  3164                           ;psect for function ___wmul
  3165                           
  3166     0FDB                     i1l1591:	
  3167                           ;incstack = 0
  3168 ;; hardware stack exceeded
  3169                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3170                           
  3171     0FDB  01F4               	clrf	___wmul@product
  3172     0FDC  01F5               	clrf	___wmul@product+1
  3173     0FDD                     i1l1593:
  3174     0FDD  1C70               	btfss	___wmul@multiplier,0
  3175     0FDE  2FE0               	goto	u131_21
  3176     0FDF  2FE1               	goto	u131_20
  3177     0FE0                     u131_21:
  3178     0FE0  2FE7               	goto	i1l272
  3179     0FE1                     u131_20:
  3180     0FE1                     i1l1595:
  3181     0FE1  0872               	movf	___wmul@multiplicand,w
  3182     0FE2  07F4               	addwf	___wmul@product,f
  3183     0FE3  1803               	skipnc
  3184     0FE4  0AF5               	incf	___wmul@product+1,f
  3185     0FE5  0873               	movf	___wmul@multiplicand+1,w
  3186     0FE6  07F5               	addwf	___wmul@product+1,f
  3187     0FE7                     i1l272:
  3188     0FE7  3001               	movlw	1
  3189     0FE8                     u132_25:
  3190     0FE8  1003               	clrc
  3191     0FE9  0DF2               	rlf	___wmul@multiplicand,f
  3192     0FEA  0DF3               	rlf	___wmul@multiplicand+1,f
  3193     0FEB  3EFF               	addlw	-1
  3194     0FEC  1D03               	skipz
  3195     0FED  2FE8               	goto	u132_25
  3196     0FEE                     i1l1597:
  3197     0FEE  3001               	movlw	1
  3198     0FEF                     u133_25:
  3199     0FEF  1003               	clrc
  3200     0FF0  0CF1               	rrf	___wmul@multiplier+1,f
  3201     0FF1  0CF0               	rrf	___wmul@multiplier,f
  3202     0FF2  3EFF               	addlw	-1
  3203     0FF3  1D03               	skipz
  3204     0FF4  2FEF               	goto	u133_25
  3205     0FF5                     i1l1599:
  3206     0FF5  0870               	movf	___wmul@multiplier,w
  3207     0FF6  0471               	iorwf	___wmul@multiplier+1,w
  3208     0FF7  1D03               	btfss	3,2
  3209     0FF8  2FFA               	goto	u134_21
  3210     0FF9  2FFB               	goto	u134_20
  3211     0FFA                     u134_21:
  3212     0FFA  2FDD               	goto	i1l1593
  3213     0FFB                     u134_20:
  3214     0FFB                     i1l1601:
  3215     0FFB  0875               	movf	___wmul@product+1,w
  3216     0FFC  00F1               	movwf	?___wmul+1
  3217     0FFD  0874               	movf	___wmul@product,w
  3218     0FFE  00F0               	movwf	?___wmul
  3219     0FFF                     i1l274:
  3220     0FFF  0008               	return
  3221     1000                     __end_of___wmul:
  3222                           
  3223                           	psect	text15
  3224     0022                     __ptext15:	
  3225 ;; *************** function _dtoa *****************
  3226 ;; Defined at:
  3227 ;;		line 513 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;  fp              1    wreg     PTR struct _IO_FILE
  3230 ;;		 -> sprintf@f(11), 
  3231 ;;  d               2   19[BANK0 ] int 
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;  fp              1   23[BANK0 ] PTR struct _IO_FILE
  3234 ;;		 -> sprintf@f(11), 
  3235 ;;  i               2   29[BANK0 ] int 
  3236 ;;  p               2   26[BANK0 ] int 
  3237 ;;  w               2   24[BANK0 ] int 
  3238 ;;  s               1   28[BANK0 ] unsigned char 
  3239 ;; Return value:  Size  Location     Type
  3240 ;;                  1    wreg      void 
  3241 ;; Registers used:
  3242 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3243 ;; Tracked objects:
  3244 ;;		On entry : 0/0
  3245 ;;		On exit  : 0/0
  3246 ;;		Unchanged: 0/0
  3247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3248 ;;      Params:         0       2       0       0       0
  3249 ;;      Locals:         0      10       0       0       0
  3250 ;;      Temps:          0       0       0       0       0
  3251 ;;      Totals:         0      12       0       0       0
  3252 ;;Total ram usage:       12 bytes
  3253 ;; Hardware stack levels used: 1
  3254 ;; Hardware stack levels required when called: 8
  3255 ;; This function calls:
  3256 ;;		___awdiv
  3257 ;;		___awmod
  3258 ;;		_abs
  3259 ;;		_pad
  3260 ;; This function is called by:
  3261 ;;		_vfpfcnvrt
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265     0022                     _dtoa:	
  3266                           ;psect for function _dtoa
  3267                           
  3268                           
  3269                           ;incstack = 0
  3270 ;; hardware stack exceeded
  3271                           ; Regs used in _dtoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3272                           ;dtoa@fp stored from wreg
  3273     0022  1283               	bcf	3,5	;RP0=0, select bank0
  3274     0023  1303               	bcf	3,6	;RP1=0, select bank0
  3275     0024  00B7               	movwf	dtoa@fp
  3276     0025                     i1l1745:
  3277                           
  3278                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 513: static void 
      +                          dtoa(FILE *fp, vfpf_sint_t d);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\commo
      +                          n\doprnt.c: 514: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c:
      +                           515:  char s;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 516
      +                          :     int i, w;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 51
      +                          8:  int p;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 524:   
      +                            s = d < 0 ? 1 : 0;
  3279     0025  1BB4               	btfsc	dtoa@d+1,7
  3280     0026  2828               	goto	u159_21
  3281     0027  282A               	goto	u159_20
  3282     0028                     u159_21:
  3283     0028  3001               	movlw	1
  3284     0029  282B               	goto	u160_20
  3285     002A                     u159_20:
  3286     002A  3000               	movlw	0
  3287     002B                     u160_20:
  3288     002B  00BC               	movwf	dtoa@s
  3289     002C                     i1l1747:
  3290                           
  3291                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 533:     p = (0 <
      +                          = prec) ? prec : 1;
  3292     002C  1683               	bsf	3,5	;RP0=1, select bank1
  3293     002D  1303               	bcf	3,6	;RP1=0, select bank1
  3294     002E  1FA3               	btfss	(_prec+1)^(0+128),7
  3295     002F  2831               	goto	u161_21
  3296     0030  2832               	goto	u161_20
  3297     0031                     u161_21:
  3298     0031  2839               	goto	i1l1751
  3299     0032                     u161_20:
  3300     0032                     i1l1749:
  3301     0032  3001               	movlw	1
  3302     0033  1283               	bcf	3,5	;RP0=0, select bank0
  3303     0034  1303               	bcf	3,6	;RP1=0, select bank0
  3304     0035  00BA               	movwf	dtoa@p
  3305     0036  3000               	movlw	0
  3306     0037  00BB               	movwf	dtoa@p+1
  3307     0038  2843               	goto	i1l764
  3308     0039                     i1l1751:
  3309     0039  0823               	movf	(_prec+1)^(0+128),w
  3310     003A  1283               	bcf	3,5	;RP0=0, select bank0
  3311     003B  1303               	bcf	3,6	;RP1=0, select bank0
  3312     003C  00BB               	movwf	dtoa@p+1
  3313     003D  1683               	bsf	3,5	;RP0=1, select bank1
  3314     003E  1303               	bcf	3,6	;RP1=0, select bank1
  3315     003F  0822               	movf	_prec^(0+128),w
  3316     0040  1283               	bcf	3,5	;RP0=0, select bank0
  3317     0041  1303               	bcf	3,6	;RP1=0, select bank0
  3318     0042  00BA               	movwf	dtoa@p
  3319     0043                     i1l764:
  3320                           
  3321                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 535:     w = widt
      +                          h;
  3322     0043  1683               	bsf	3,5	;RP0=1, select bank1
