

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 10:14:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;		None
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  j               2   12[COMMON] int 
  1491 ;;  j               2   10[COMMON] int 
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1501 ;;      Params:         0       0       0       0       0
  1502 ;;      Locals:         4       0       0       0       0
  1503 ;;      Temps:          0       0       0       0       0
  1504 ;;      Totals:         4       0       0       0       0
  1505 ;;Total ram usage:        4 bytes
  1506 ;; Hardware stack levels used: 1
  1507 ;; Hardware stack levels required when called: 4
  1508 ;; This function calls:
  1509 ;;		_lcd_gotoxy
  1510 ;;		_lcd_putc
  1511 ;; This function is called by:
  1512 ;;		_main
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516     05BA                     _in_chu:	
  1517                           ;psect for function _in_chu
  1518                           
  1519     05BA                     l1284:	
  1520                           ;incstack = 0
  1521                           ; Regs used in _in_chu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1522                           
  1523                           
  1524                           ;BT3.c: 82:         lcd_gotoxy(0, 1);
  1525     05BA  01F6               	clrf	lcd_gotoxy@row
  1526     05BB  0AF6               	incf	lcd_gotoxy@row,f
  1527     05BC  3000               	movlw	0
  1528     05BD  120A  118A  243C  120A  118A  	fcall	_lcd_gotoxy
  1529     05C2                     l1286:
  1530                           
  1531                           ;BT3.c: 83:         for(int j = 0; j <= sizeof(dat_line1)-1; j++)
  1532     05C2  01FA               	clrf	in_chu@j
  1533     05C3  01FB               	clrf	in_chu@j+1
  1534     05C4                     l1292:
  1535                           
  1536                           ;BT3.c: 84:             lcd_putc(dat_line1[j]);
  1537     05C4  087A               	movf	in_chu@j,w
  1538     05C5  3E0F               	addlw	low ((_dat_line1-__stringbase)| (0+32768))
  1539     05C6  0084               	movwf	4
  1540     05C7  120A  118A  2003  120A  118A  	fcall	stringdir
  1541     05CC  120A  118A  2606  120A  118A  	fcall	_lcd_putc
  1542     05D1                     l1294:
  1543     05D1  3001               	movlw	1
  1544     05D2  07FA               	addwf	in_chu@j,f
  1545     05D3  1803               	skipnc
  1546     05D4  0AFB               	incf	in_chu@j+1,f
  1547     05D5  3000               	movlw	0
  1548     05D6  07FB               	addwf	in_chu@j+1,f
  1549     05D7                     l1296:
  1550     05D7  3000               	movlw	0
  1551     05D8  027B               	subwf	in_chu@j+1,w
  1552     05D9  300E               	movlw	14
  1553     05DA  1903               	skipnz
  1554     05DB  027A               	subwf	in_chu@j,w
  1555     05DC  1C03               	skipc
  1556     05DD  2DDF               	goto	u731
  1557     05DE  2DE0               	goto	u730
  1558     05DF                     u731:
  1559     05DF  2DC4               	goto	l1292
  1560     05E0                     u730:
  1561     05E0                     l1298:
  1562                           
  1563                           ;BT3.c: 85:         lcd_gotoxy(0, 0);
  1564     05E0  01F6               	clrf	lcd_gotoxy@row
  1565     05E1  3000               	movlw	0
  1566     05E2  120A  118A  243C  120A  118A  	fcall	_lcd_gotoxy
  1567     05E7                     l1300:
  1568                           
  1569                           ;BT3.c: 86:         for(int j = 0; j <= sizeof(dat_line2)-1; j++)
  1570     05E7  01FC               	clrf	in_chu@j_90
  1571     05E8  01FD               	clrf	in_chu@j_90+1
  1572     05E9                     l1306:
  1573                           
  1574                           ;BT3.c: 87:             lcd_putc(dat_line2[j]);
  1575     05E9  087C               	movf	in_chu@j_90,w
  1576     05EA  3E01               	addlw	low ((_dat_line2-__stringbase)| (0+32768))
  1577     05EB  0084               	movwf	4
  1578     05EC  120A  118A  2003  120A  118A  	fcall	stringdir
  1579     05F1  120A  118A  2606  120A  118A  	fcall	_lcd_putc
  1580     05F6                     l1308:
  1581     05F6  3001               	movlw	1
  1582     05F7  07FC               	addwf	in_chu@j_90,f
  1583     05F8  1803               	skipnc
  1584     05F9  0AFD               	incf	in_chu@j_90+1,f
  1585     05FA  3000               	movlw	0
  1586     05FB  07FD               	addwf	in_chu@j_90+1,f
  1587     05FC                     l1310:
  1588     05FC  3000               	movlw	0
  1589     05FD  027D               	subwf	in_chu@j_90+1,w
  1590     05FE  300E               	movlw	14
  1591     05FF  1903               	skipnz
  1592     0600  027C               	subwf	in_chu@j_90,w
  1593     0601  1C03               	skipc
  1594     0602  2E04               	goto	u741
  1595     0603  2E05               	goto	u740
  1596     0604                     u741:
  1597     0604  2DE9               	goto	l1306
  1598     0605                     u740:
  1599     0605                     l85:
  1600     0605  0008               	return
  1601     0606                     __end_of_in_chu:
  1602                           
  1603                           	psect	text8
  1604     0656                     __ptext8:	
  1605 ;; *************** function _chop_tat *****************
  1606 ;; Defined at:
  1607 ;;		line 91 in file "BT3.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  times           2   11[COMMON] unsigned int 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  j               2    4[BANK0 ] int 
  1612 ;;  j               2    2[BANK0 ] int 
  1613 ;;  i               2    0[BANK0 ] int 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         2       0       0       0       0
  1624 ;;      Locals:         0       6       0       0       0
  1625 ;;      Temps:          0       0       0       0       0
  1626 ;;      Totals:         2       6       0       0       0
  1627 ;;Total ram usage:        8 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; Hardware stack levels required when called: 5
  1630 ;; This function calls:
  1631 ;;		_delay200ms
  1632 ;;		_lcd_gotoxy
  1633 ;;		_lcd_putc
  1634 ;;		_lcd_puts
  1635 ;; This function is called by:
  1636 ;;		_main
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640     0656                     _chop_tat:	
  1641                           ;psect for function _chop_tat
  1642                           
  1643     0656                     l1312:	
  1644                           ;incstack = 0
  1645                           ; Regs used in _chop_tat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1646                           
  1647                           
  1648                           ;BT3.c: 91: void chop_tat(unsigned times);BT3.c: 92: {;BT3.c: 93:     for(int i = 0; i <
      +                           times; i++) {
  1649     0656  1283               	bcf	3,5	;RP0=0, select bank0
  1650     0657  1303               	bcf	3,6	;RP1=0, select bank0
  1651     0658  01A0               	clrf	chop_tat@i
  1652     0659  01A1               	clrf	chop_tat@i+1
  1653     065A  2EC6               	goto	l1350
  1654     065B                     l1314:
  1655                           
  1656                           ;BT3.c: 94:         lcd_gotoxy(0, 1);
  1657     065B  01F6               	clrf	lcd_gotoxy@row
  1658     065C  0AF6               	incf	lcd_gotoxy@row,f
  1659     065D  3000               	movlw	0
  1660     065E  120A  118A  243C  120A  118A  	fcall	_lcd_gotoxy
  1661     0663                     l1316:
  1662                           
  1663                           ;BT3.c: 95:         for(int j = 0; j <= sizeof(dat_line1)-1; j++)
  1664     0663  1283               	bcf	3,5	;RP0=0, select bank0
  1665     0664  1303               	bcf	3,6	;RP1=0, select bank0
  1666     0665  01A2               	clrf	chop_tat@j
  1667     0666  01A3               	clrf	chop_tat@j+1
  1668     0667                     l1322:
  1669                           
  1670                           ;BT3.c: 96:             lcd_putc(dat_line1[j]);
  1671     0667  0822               	movf	chop_tat@j,w
  1672     0668  3E0F               	addlw	low ((_dat_line1-__stringbase)| (0+32768))
  1673     0669  0084               	movwf	4
  1674     066A  120A  118A  2003  120A  118A  	fcall	stringdir
  1675     066F  120A  118A  2606  120A  118A  	fcall	_lcd_putc
  1676     0674                     l1324:
  1677     0674  3001               	movlw	1
  1678     0675  1283               	bcf	3,5	;RP0=0, select bank0
  1679     0676  1303               	bcf	3,6	;RP1=0, select bank0
  1680     0677  07A2               	addwf	chop_tat@j,f
  1681     0678  1803               	skipnc
  1682     0679  0AA3               	incf	chop_tat@j+1,f
  1683     067A  3000               	movlw	0
  1684     067B  07A3               	addwf	chop_tat@j+1,f
  1685     067C                     l1326:
  1686     067C  3000               	movlw	0
  1687     067D  0223               	subwf	chop_tat@j+1,w
  1688     067E  300E               	movlw	14
  1689     067F  1903               	skipnz
  1690     0680  0222               	subwf	chop_tat@j,w
  1691     0681  1C03               	skipc
  1692     0682  2E84               	goto	u751
  1693     0683  2E85               	goto	u750
  1694     0684                     u751:
  1695     0684  2E67               	goto	l1322
  1696     0685                     u750:
  1697     0685                     l1328:
  1698                           
  1699                           ;BT3.c: 97:         lcd_gotoxy(0, 0);
  1700     0685  01F6               	clrf	lcd_gotoxy@row
  1701     0686  3000               	movlw	0
  1702     0687  120A  118A  243C  120A  118A  	fcall	_lcd_gotoxy
  1703     068C                     l1330:
  1704                           
  1705                           ;BT3.c: 98:         for(int j = 0; j <= sizeof(dat_line2)-1; j++)
  1706     068C  1283               	bcf	3,5	;RP0=0, select bank0
  1707     068D  1303               	bcf	3,6	;RP1=0, select bank0
  1708     068E  01A4               	clrf	chop_tat@j_95
  1709     068F  01A5               	clrf	chop_tat@j_95+1
  1710     0690                     l1336:
  1711                           
  1712                           ;BT3.c: 99:             lcd_putc(dat_line2[j]);
  1713     0690  0824               	movf	chop_tat@j_95,w
  1714     0691  3E01               	addlw	low ((_dat_line2-__stringbase)| (0+32768))
  1715     0692  0084               	movwf	4
  1716     0693  120A  118A  2003  120A  118A  	fcall	stringdir
  1717     0698  120A  118A  2606  120A  118A  	fcall	_lcd_putc
  1718     069D                     l1338:
  1719     069D  3001               	movlw	1
  1720     069E  1283               	bcf	3,5	;RP0=0, select bank0
  1721     069F  1303               	bcf	3,6	;RP1=0, select bank0
  1722     06A0  07A4               	addwf	chop_tat@j_95,f
  1723     06A1  1803               	skipnc
  1724     06A2  0AA5               	incf	chop_tat@j_95+1,f
  1725     06A3  3000               	movlw	0
  1726     06A4  07A5               	addwf	chop_tat@j_95+1,f
  1727     06A5                     l1340:
  1728     06A5  3000               	movlw	0
  1729     06A6  0225               	subwf	chop_tat@j_95+1,w
  1730     06A7  300E               	movlw	14
  1731     06A8  1903               	skipnz
  1732     06A9  0224               	subwf	chop_tat@j_95,w
  1733     06AA  1C03               	skipc
  1734     06AB  2EAD               	goto	u761
  1735     06AC  2EAE               	goto	u760
  1736     06AD                     u761:
  1737     06AD  2E90               	goto	l1336
  1738     06AE                     u760:
  1739     06AE                     l1342:
  1740                           
  1741                           ;BT3.c: 100:         delay200ms();
  1742     06AE  120A  118A  2413  120A  118A  	fcall	_delay200ms
  1743     06B3                     l1344:
  1744                           
  1745                           ;BT3.c: 101:         lcd_puts("\f");
  1746     06B3  305E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1747     06B4  120A  118A  241D  120A  118A  	fcall	_lcd_puts
  1748     06B9                     l1346:
  1749                           
  1750                           ;BT3.c: 102:         delay200ms();
  1751     06B9  120A  118A  2413  120A  118A  	fcall	_delay200ms
  1752     06BE                     l1348:
  1753                           
  1754                           ;BT3.c: 103:     }
  1755     06BE  3001               	movlw	1
  1756     06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1757     06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1758     06C1  07A0               	addwf	chop_tat@i,f
  1759     06C2  1803               	skipnc
  1760     06C3  0AA1               	incf	chop_tat@i+1,f
  1761     06C4  3000               	movlw	0
  1762     06C5  07A1               	addwf	chop_tat@i+1,f
  1763     06C6                     l1350:
  1764     06C6  087C               	movf	chop_tat@times+1,w
  1765     06C7  0221               	subwf	chop_tat@i+1,w
  1766     06C8  1D03               	skipz
  1767     06C9  2ECC               	goto	u775
  1768     06CA  087B               	movf	chop_tat@times,w
  1769     06CB  0220               	subwf	chop_tat@i,w
  1770     06CC                     u775:
  1771     06CC  1C03               	skipc
  1772     06CD  2ECF               	goto	u771
  1773     06CE  2ED0               	goto	u770
  1774     06CF                     u771:
  1775     06CF  2E5B               	goto	l1314
  1776     06D0                     u770:
  1777     06D0                     l95:
  1778     06D0  0008               	return
  1779     06D1                     __end_of_chop_tat:
  1780                           
  1781                           	psect	text9
  1782     041D                     __ptext9:	
  1783 ;; *************** function _lcd_puts *****************
  1784 ;; Defined at:
  1785 ;;		line 224 in file "lcd.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  s               1    wreg     PTR const unsigned char 
  1788 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;  s               1   10[COMMON] PTR const unsigned char 
  1791 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       0       0       0       0
  1802 ;;      Locals:         1       0       0       0       0
  1803 ;;      Temps:          0       0       0       0       0
  1804 ;;      Totals:         1       0       0       0       0
  1805 ;;Total ram usage:        1 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; Hardware stack levels required when called: 4
  1808 ;; This function calls:
  1809 ;;		_lcd_putc
  1810 ;; This function is called by:
  1811 ;;		_chop_tat
  1812 ;;		_main
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816     041D                     _lcd_puts:	
  1817                           ;psect for function _lcd_puts
  1818                           
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1822                           ;lcd_puts@s stored from wreg
  1823     041D  00FA               	movwf	lcd_puts@s
  1824     041E                     l1246:
  1825                           
  1826                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
  1827     041E  2C2F               	goto	l1252
  1828     041F                     l1248:
  1829                           
  1830                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
  1831     041F  087A               	movf	lcd_puts@s,w
  1832     0420  0084               	movwf	4
  1833     0421  120A  118A  2003  120A  118A  	fcall	stringdir
  1834     0426  120A  118A  2606  120A  118A  	fcall	_lcd_putc
  1835     042B                     l1250:
  1836     042B  3001               	movlw	1
  1837     042C  00FF               	movwf	btemp+1
  1838     042D  087F               	movf	btemp+1,w
  1839     042E  07FA               	addwf	lcd_puts@s,f
  1840     042F                     l1252:
  1841                           
  1842                           ;lcd.c: 229:  while(*s)
  1843     042F  087A               	movf	lcd_puts@s,w
  1844     0430  0084               	movwf	4
  1845     0431  120A  118A  2003  120A  118A  	fcall	stringdir
  1846     0436  3A00               	xorlw	0
  1847     0437  1D03               	skipz
  1848     0438  2C3A               	goto	u661
  1849     0439  2C3B               	goto	u660
  1850     043A                     u661:
  1851     043A  2C1F               	goto	l1248
  1852     043B                     u660:
  1853     043B                     l185:
  1854     043B  0008               	return
  1855     043C                     __end_of_lcd_puts:
  1856                           
  1857                           	psect	text10
  1858     0606                     __ptext10:	
  1859 ;; *************** function _lcd_putc *****************
  1860 ;; Defined at:
  1861 ;;		line 190 in file "lcd.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  c               1    wreg     unsigned char 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  c               1    9[COMMON] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       0       0       0       0
  1876 ;;      Locals:         1       0       0       0       0
  1877 ;;      Temps:          0       0       0       0       0
  1878 ;;      Totals:         1       0       0       0       0
  1879 ;;Total ram usage:        1 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; Hardware stack levels required when called: 3
  1882 ;; This function calls:
  1883 ;;		_lcd_busy
  1884 ;;		_lcd_gotoxy
  1885 ;;		_lcd_put_byte
  1886 ;; This function is called by:
  1887 ;;		_in_chu
  1888 ;;		_chop_tat
  1889 ;;		_main
  1890 ;;		_lcd_puts
  1891 ;;		_lcd_String_Delay
  1892 ;;		_putch
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896     0606                     _lcd_putc:	
  1897                           ;psect for function _lcd_putc
  1898                           
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1902                           ;lcd_putc@c stored from wreg
  1903     0606  00F9               	movwf	lcd_putc@c
  1904     0607                     l1222:
  1905                           
  1906                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1907     0607  2E4A               	goto	l1238
  1908     0608                     l1224:
  1909                           
  1910                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1911     0608  01F3               	clrf	lcd_put_byte@b
  1912     0609  0AF3               	incf	lcd_put_byte@b,f
  1913     060A  3000               	movlw	0
  1914     060B  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1915     0610                     l1226:	
  1916                           ;lcd.c: 199:    while(lcd_busy());
  1917                           
  1918     0610  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1919     0615  3A00               	xorlw	0
  1920     0616  1D03               	skipz
  1921     0617  2E19               	goto	u631
  1922     0618  2E1A               	goto	u630
  1923     0619                     u631:
  1924     0619  2E10               	goto	l1226
  1925     061A                     u630:
  1926     061A  2E55               	goto	l179
  1927     061B                     l1228:
  1928                           
  1929                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1930     061B  01F6               	clrf	lcd_gotoxy@row
  1931     061C  0AF6               	incf	lcd_gotoxy@row,f
  1932     061D  3000               	movlw	0
  1933     061E  120A  118A  243C  120A  118A  	fcall	_lcd_gotoxy
  1934                           
  1935                           ;lcd.c: 203:    break;
  1936     0623  2E55               	goto	l179
  1937     0624                     l1230:
  1938                           
  1939                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1940     0624  3010               	movlw	16
  1941     0625  00F3               	movwf	lcd_put_byte@b
  1942     0626  3000               	movlw	0
  1943     0627  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1944     062C                     l1232:	
  1945                           ;lcd.c: 206:    while(lcd_busy());
  1946                           
  1947     062C  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1948     0631  3A00               	xorlw	0
  1949     0632  1D03               	skipz
  1950     0633  2E35               	goto	u641
  1951     0634  2E36               	goto	u640
  1952     0635                     u641:
  1953     0635  2E2C               	goto	l1232
  1954     0636                     u640:
  1955     0636  2E55               	goto	l179
  1956     0637                     l1234:
  1957                           
  1958                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1959     0637  0879               	movf	lcd_putc@c,w
  1960     0638  00F3               	movwf	lcd_put_byte@b
  1961     0639  3001               	movlw	1
  1962     063A  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1963     063F                     l1236:	
  1964                           ;lcd.c: 212:     while(lcd_busy());
  1965                           
  1966     063F  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1967     0644  3A00               	xorlw	0
  1968     0645  1D03               	skipz
  1969     0646  2E48               	goto	u651
  1970     0647  2E49               	goto	u650
  1971     0648                     u651:
  1972     0648  2E3F               	goto	l1236
  1973     0649                     u650:
  1974     0649  2E55               	goto	l179
  1975     064A                     l1238:
  1976     064A  0879               	movf	lcd_putc@c,w
  1977                           
  1978                           ; Switch size 1, requested type "simple"
  1979                           ; Number of cases is 3, Range of values is 8 to 12
  1980                           ; switch strategies available:
  1981                           ; Name         Instructions Cycles
  1982                           ; simple_byte           10     6 (average)
  1983                           ; direct_byte           26    11 (fixed)
  1984                           ; jumptable            263     9 (fixed)
  1985                           ;	Chosen strategy is simple_byte
  1986     064B  3A08               	xorlw	8	; case 8
  1987     064C  1903               	skipnz
  1988     064D  2E24               	goto	l1230
  1989     064E  3A02               	xorlw	2	; case 10
  1990     064F  1903               	skipnz
  1991     0650  2E1B               	goto	l1228
  1992     0651  3A06               	xorlw	6	; case 12
  1993     0652  1903               	skipnz
  1994     0653  2E08               	goto	l1224
  1995     0654  2E37               	goto	l1234
  1996     0655                     l179:
  1997     0655  0008               	return
  1998     0656                     __end_of_lcd_putc:
  1999                           
  2000                           	psect	text11
  2001     043C                     __ptext11:	
  2002 ;; *************** function _lcd_gotoxy *****************
  2003 ;; Defined at:
  2004 ;;		line 167 in file "lcd.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  col             1    wreg     unsigned char 
  2007 ;;  row             1    6[COMMON] unsigned char 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  col             1    7[COMMON] unsigned char 
  2010 ;;  address         1    8[COMMON] unsigned char 
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2020 ;;      Params:         1       0       0       0       0
  2021 ;;      Locals:         2       0       0       0       0
  2022 ;;      Temps:          0       0       0       0       0
  2023 ;;      Totals:         3       0       0       0       0
  2024 ;;Total ram usage:        3 bytes
  2025 ;; Hardware stack levels used: 1
  2026 ;; Hardware stack levels required when called: 2
  2027 ;; This function calls:
  2028 ;;		_lcd_busy
  2029 ;;		_lcd_put_byte
  2030 ;; This function is called by:
  2031 ;;		_in_chu
  2032 ;;		_chop_tat
  2033 ;;		_lcd_putc
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037     043C                     _lcd_gotoxy:	
  2038                           ;psect for function _lcd_gotoxy
  2039                           
  2040                           
  2041                           ;incstack = 0
  2042                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2043                           ;lcd_gotoxy@col stored from wreg
  2044     043C  00F7               	movwf	lcd_gotoxy@col
  2045     043D                     l1190:
  2046                           
  2047                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  2048     043D  0876               	movf	lcd_gotoxy@row,w
  2049     043E  1903               	btfsc	3,2
  2050     043F  2C41               	goto	u591
  2051     0440  2C42               	goto	u590
  2052     0441                     u591:
  2053     0441  2C45               	goto	l1194
  2054     0442                     u590:
  2055     0442                     l1192:
  2056                           
  2057                           ;lcd.c: 174:   address=0x40;
  2058     0442  3040               	movlw	64
  2059     0443  00F8               	movwf	lcd_gotoxy@address
  2060     0444  2C46               	goto	l1196
  2061     0445                     l1194:
  2062                           
  2063                           ;lcd.c: 176:   address=0;
  2064     0445  01F8               	clrf	lcd_gotoxy@address
  2065     0446                     l1196:
  2066                           
  2067                           ;lcd.c: 178:  address += col;
  2068     0446  0877               	movf	lcd_gotoxy@col,w
  2069     0447  00FF               	movwf	btemp+1
  2070     0448  087F               	movf	btemp+1,w
  2071     0449  07F8               	addwf	lcd_gotoxy@address,f
  2072     044A                     l1198:
  2073                           
  2074                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  2075     044A  0878               	movf	lcd_gotoxy@address,w
  2076     044B  3880               	iorlw	128
  2077     044C  00F3               	movwf	lcd_put_byte@b
  2078     044D  3000               	movlw	0
  2079     044E  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  2080     0453                     l1200:	
  2081                           ;lcd.c: 181:  while(lcd_busy());
  2082                           
  2083     0453  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  2084     0458  3A00               	xorlw	0
  2085     0459  1D03               	skipz
  2086     045A  2C5C               	goto	u601
  2087     045B  2C5D               	goto	u600
  2088     045C                     u601:
  2089     045C  2C53               	goto	l1200
  2090     045D                     u600:
  2091     045D                     l161:
  2092     045D  0008               	return
  2093     045E                     __end_of_lcd_gotoxy:
  2094                           
  2095                           	psect	text12
  2096     04F5                     __ptext12:	
  2097 ;; *************** function _lcd_put_byte *****************
  2098 ;; Defined at:
  2099 ;;		line 134 in file "lcd.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  rs              1    wreg     unsigned char 
  2102 ;;  b               1    3[COMMON] unsigned char 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;  rs              1    5[COMMON] unsigned char 
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  1    wreg      void 
  2107 ;; Registers used:
  2108 ;;		wreg, status,2, status,0, pclath, cstack
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         1       0       0       0       0
  2115 ;;      Locals:         1       0       0       0       0
  2116 ;;      Temps:          1       0       0       0       0
  2117 ;;      Totals:         3       0       0       0       0
  2118 ;;Total ram usage:        3 bytes
  2119 ;; Hardware stack levels used: 1
  2120 ;; Hardware stack levels required when called: 1
  2121 ;; This function calls:
  2122 ;;		_lcd_put_nibble
  2123 ;; This function is called by:
  2124 ;;		_load_custom_characters
  2125 ;;		_lcd_gotoxy
