

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 09:35:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
  1466     068A  3006               	movlw	6
  1467     068B  00F0               	movwf	??_lcd_busy
  1468     068C                     u617:
  1469     068C  0BF0               	decfsz	??_lcd_busy,f
  1470     068D  2E8C               	goto	u617
  1471     068E  0000               	nop
  1472     068F                     l711:
  1473                           
  1474                           ;lcd.c: 41:  RD3 = 0;
  1475     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1476     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1477     0691  1188               	bcf	8,3	;volatile
  1478     0692                     l713:
  1479                           
  1480                           ;lcd.c: 43:  return busy;
  1481     0692  0871               	movf	lcd_busy@busy,w
  1482     0693                     l45:
  1483     0693  0008               	return
  1484     0694                     __end_of_lcd_busy:
  1485     007E                     btemp	set	126	;btemp
  1486     007E                     wtemp0	set	126
  1487                           
  1488                           	psect	config
  1489                           
  1490                           ;Config register CONFIG1 @ 0x2007
  1491                           ;	Oscillator Selection bits
  1492                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1493                           ;	Watchdog Timer Enable bit
  1494                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1495                           ;	Power-up Timer Enable bit
  1496                           ;	PWRTE = OFF, PWRT disabled
  1497                           ;	RE3/MCLR pin function select bit
  1498                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1499                           ;	Code Protection bit
  1500                           ;	CP = OFF, Program memory code protection is disabled
  1501                           ;	Data Code Protection bit
  1502                           ;	CPD = OFF, Data memory code protection is disabled
  1503                           ;	Brown Out Reset Selection bits
  1504                           ;	BOREN = OFF, BOR disabled
  1505                           ;	Internal External Switchover bit
  1506                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1507                           ;	Fail-Safe Clock Monitor Enabled bit
  1508                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1509                           ;	Low Voltage Programming Enable bit
  1510                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1511                           ;	In-Circuit Debugger Mode bit
  1512                           ;	DEBUG = 0x1, unprogrammed default
  1513     2007                     	org	8199
  1514     2007  24D2               	dw	9426
  1515                           
  1516                           ;Config register CONFIG2 @ 0x2008
  1517                           ;	Brown-out Reset Selection bit
  1518                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1519                           ;	Flash Program Memory Self Write Enable bits
  1520                           ;	WRT = OFF, Write protection off
  1521     2008                     	org	8200
  1522     2008  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 32
		 -> STR_1(CODE[32]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3090
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             1     1      0    2099
                                             10 COMMON     1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             1     1      0    2021
                                              9 COMMON     1     1      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           3     2      1    1061
                                              6 COMMON     3     2      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     991
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1     901
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0      75
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
     _lcd_put_nibble
   _lcd_puts
     _lcd_putc
       _lcd_busy
       _lcd_gotoxy
         _lcd_busy
         _lcd_put_byte
       _lcd_put_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 05 09:35:14 2024

                      l9 061F                        pc 0002                       l10 061F  
                     l45 0693                       l53 070E                       l56 06A4  
                     l58 06CC                       l66 0663                       l90 0641  
                     l84 075E                       u10 06DD                       u11 06D9  
                     u30 06E7                       u31 06E3                       u24 06E0  
                     u50 06F1                       u51 06ED                       u44 06EA  
                     u70 06FB                       u71 06F7                       u64 06F4  
                     u84 06FE   __end_of_lcd_put_nibble 070F                       fsr 0004  
          ?_lcd_put_byte 0073                      l108 07FB                      l701 067B  
                    l711 068F                      l703 0681                      l713 0692  
                    l705 0682                      l707 0687                      l709 068A  
                    l901 064B                      l903 064C                      l911 0711  
                    l681 06D4                      l905 0650                      l921 0740  
                    l913 0719                      l691 0703                      l683 06D6  
                    l931 0771                      l907 0659                      l923 0748  
                    l915 0724                      l693 070B                      l685 06E0  
                    l941 078B                      l933 0774                      l917 072D  
                    l925 0753                      l909 0710                      l695 0664  
                    l687 06EA                      l679 06CE                      l951 07BB  
                    l943 0794                      l935 0775                      l927 075F  
                    l919 0735                      l697 066E                      l689 06F4  
                    l881 0695                      l961 07E9                      l953 07C5  
                    l945 07A3                      l937 0776                      l929 0768  
                    l699 0673                      l891 06B4                      l883 069B  
                    l963 07F1                      l955 07CD                      l947 07A9  
                    l939 077C                      l971 0635                      l893 06B7  
                    l885 06A0                      l957 07D7                      l949 07B3  
                    l965 0624                      l895 06C5                      l887 06A7  
                    l959 07DF                      l967 0625                      l889 06AC  
                    l897 0643                      l969 0631                      l977 0614  
                    l899 0648                      l979 0619                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u400 0752                      u401 0751                      u410 07B3  
                    u411 07B2                      u340 06A0                      u420 07C5  
                    u341 069F                      u421 07C4                      u430 07D7  
                    u431 07D6                      u440 07E9                      u360 0648  
                    u441 07E8                      u361 0647                      u450 07FB  
                    u370 0663                      u355 06BA                      u451 07FA  
                    u507 076C                      u371 0662                      u380 0723  
                    u460 0641                      u517 0780                      u381 0722  
                    u461 0640                      u390 073F                      u607 0684  
                    u527 078F                      u391 073E                      u617 068C  
                    u537 079E                      u547 06A9                      u557 06B1  
                    u567 0700                      u577 0708                      u587 0670  
                    u597 0678                      fsr0 0004                     STR_1 0009  
                   _main 0614             lcd_busy@busy 0071                     btemp 007E  
                   start 0000          ?_lcd_put_nibble 0070           ??_lcd_put_byte 0074  
                  ?_main 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0623  
          lcd_gotoxy@col 0077            lcd_gotoxy@row 0076       lcd_put_nibble@temp 0072  
                 ??_main 007B                   _TRISD1 0441                   _TRISD2 0442  
                 _TRISD3 0443                   _TRISD4 0444                   _TRISD5 0445  
                 _TRISD6 0446                   _TRISD7 0447         __end_of_lcd_busy 0694  
       __end_of_lcd_init 07FC         __end_of_lcd_putc 075F         __end_of_lcd_puts 0642  
          lcd_put_byte@b 0073  __end_of__initialization 07FC     __end_of_lcd_put_byte 06CD  
         __pcstackCOMMON 0070        lcd_gotoxy@address 0078         ??_lcd_put_nibble 0070  
             __pmaintext 0614               _lcd_gotoxy 0642                ?_lcd_busy 0070  
              ?_lcd_init 0070                ?_lcd_putc 0070                ?_lcd_puts 0070  
             __stringtab 0003                  __ptext1 0623                  __ptext2 070F  
                __ptext3 0642                  __ptext4 075F                  __ptext5 0694  
                __ptext6 06CD                  __ptext7 0664               ??_lcd_busy 0070  
             ??_lcd_init 0076               ??_lcd_putc 0079               ??_lcd_puts 007A  
   end_of_initialization 07FC           lcd_put_byte@rs 0075             _lcd_put_byte 0694  
            ?_lcd_gotoxy 0076      start_initialization 07FC                ___latbits 0002  
              __pstrings 0003              __stringbase 0008                lcd_putc@c 0079  
              lcd_puts@s 007A             ??_lcd_gotoxy 0077       __end_of_lcd_gotoxy 0664  
     __end_of__stringtab 0009                 _lcd_busy 0664                 _lcd_init 075F  
               _lcd_putc 070F                 _lcd_puts 0623          lcd_put_nibble@b 0071  
              stringcode 0003           _lcd_put_nibble 06CD                 stringdir 0003  
               stringtab 0003  
