

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 26 10:23:44 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
  1439     045A                     __ptext5:	
  1440 ;; *************** function _lcd_puts *****************
  1441 ;; Defined at:
  1442 ;;		line 224 in file "lcd.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;  s               1    wreg     PTR const unsigned char 
  1445 ;;		 -> STR_5(8), STR_4(9), STR_3(2), STR_2(8), 
  1446 ;;		 -> STR_1(9), 
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  s               1   10[COMMON] PTR const unsigned char 
  1449 ;;		 -> STR_5(8), STR_4(9), STR_3(2), STR_2(8), 
  1450 ;;		 -> STR_1(9), 
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         1       0       0       0       0
  1462 ;;      Temps:          0       0       0       0       0
  1463 ;;      Totals:         1       0       0       0       0
  1464 ;;Total ram usage:        1 bytes
  1465 ;; Hardware stack levels used: 1
  1466 ;; Hardware stack levels required when called: 4
  1467 ;; This function calls:
  1468 ;;		_lcd_putc
  1469 ;; This function is called by:
  1470 ;;		_nhan_nha_SW4
  1471 ;;		_nhan_nha_SW5
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475     045A                     _lcd_puts:	
  1476                           ;psect for function _lcd_puts
  1477                           
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1481                           ;lcd_puts@s stored from wreg
  1482     045A  00FA               	movwf	lcd_puts@s
  1483     045B                     l1263:
  1484                           
  1485                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
  1486     045B  2C6C               	goto	l1269
  1487     045C                     l1265:
  1488                           
  1489                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
  1490     045C  087A               	movf	lcd_puts@s,w
  1491     045D  0084               	movwf	4
  1492     045E  120A  118A  2003  120A  118A  	fcall	stringdir
  1493     0463  120A  118A  25B1  120A  118A  	fcall	_lcd_putc
  1494     0468                     l1267:
  1495     0468  3001               	movlw	1
  1496     0469  00FF               	movwf	btemp+1
  1497     046A  087F               	movf	btemp+1,w
  1498     046B  07FA               	addwf	lcd_puts@s,f
  1499     046C                     l1269:
  1500                           
  1501                           ;lcd.c: 229:  while(*s)
  1502     046C  087A               	movf	lcd_puts@s,w
  1503     046D  0084               	movwf	4
  1504     046E  120A  118A  2003  120A  118A  	fcall	stringdir
  1505     0473  3A00               	xorlw	0
  1506     0474  1D03               	skipz
  1507     0475  2C77               	goto	u721
  1508     0476  2C78               	goto	u720
  1509     0477                     u721:
  1510     0477  2C5C               	goto	l1265
  1511     0478                     u720:
  1512     0478                     l190:
  1513     0478  0008               	return
  1514     0479                     __end_of_lcd_puts:
  1515                           
  1516                           	psect	text6
  1517     05B1                     __ptext6:	
  1518 ;; *************** function _lcd_putc *****************
  1519 ;; Defined at:
  1520 ;;		line 190 in file "lcd.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  c               1    wreg     unsigned char 
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  c               1    9[COMMON] unsigned char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         1       0       0       0       0
  1536 ;;      Temps:          0       0       0       0       0
  1537 ;;      Totals:         1       0       0       0       0
  1538 ;;Total ram usage:        1 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; Hardware stack levels required when called: 3
  1541 ;; This function calls:
  1542 ;;		_lcd_busy
  1543 ;;		_lcd_gotoxy
  1544 ;;		_lcd_put_byte
  1545 ;; This function is called by:
  1546 ;;		_nhan_nha_SW6
  1547 ;;		_lcd_puts
  1548 ;;		_lcd_String_Delay
  1549 ;;		_putch
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553     05B1                     _lcd_putc:	
  1554                           ;psect for function _lcd_putc
  1555                           
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1559                           ;lcd_putc@c stored from wreg
  1560     05B1  00F9               	movwf	lcd_putc@c
  1561     05B2                     l1193:
  1562                           
  1563                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1564     05B2  2DF5               	goto	l1209
  1565     05B3                     l1195:
  1566                           
  1567                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1568     05B3  01F3               	clrf	lcd_put_byte@b
  1569     05B4  0AF3               	incf	lcd_put_byte@b,f
  1570     05B5  3000               	movlw	0
  1571     05B6  120A  118A  24EC  120A  118A  	fcall	_lcd_put_byte
  1572     05BB                     l1197:	
  1573                           ;lcd.c: 199:    while(lcd_busy());
  1574                           
  1575     05BB  120A  118A  24BC  120A  118A  	fcall	_lcd_busy
  1576     05C0  3A00               	xorlw	0
  1577     05C1  1D03               	skipz
  1578     05C2  2DC4               	goto	u601
  1579     05C3  2DC5               	goto	u600
  1580     05C4                     u601:
  1581     05C4  2DBB               	goto	l1197
  1582     05C5                     u600:
  1583     05C5  2E00               	goto	l184
  1584     05C6                     l1199:
  1585                           
  1586                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1587     05C6  01F6               	clrf	lcd_gotoxy@row
  1588     05C7  0AF6               	incf	lcd_gotoxy@row,f
  1589     05C8  3000               	movlw	0
  1590     05C9  120A  118A  249A  120A  118A  	fcall	_lcd_gotoxy
  1591                           
  1592                           ;lcd.c: 203:    break;
  1593     05CE  2E00               	goto	l184
  1594     05CF                     l1201:
  1595                           
  1596                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1597     05CF  3010               	movlw	16
  1598     05D0  00F3               	movwf	lcd_put_byte@b
  1599     05D1  3000               	movlw	0
  1600     05D2  120A  118A  24EC  120A  118A  	fcall	_lcd_put_byte
  1601     05D7                     l1203:	
  1602                           ;lcd.c: 206:    while(lcd_busy());
  1603                           
  1604     05D7  120A  118A  24BC  120A  118A  	fcall	_lcd_busy
  1605     05DC  3A00               	xorlw	0
  1606     05DD  1D03               	skipz
  1607     05DE  2DE0               	goto	u611
  1608     05DF  2DE1               	goto	u610
  1609     05E0                     u611:
  1610     05E0  2DD7               	goto	l1203
  1611     05E1                     u610:
  1612     05E1  2E00               	goto	l184
  1613     05E2                     l1205:
  1614                           
  1615                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1616     05E2  0879               	movf	lcd_putc@c,w
  1617     05E3  00F3               	movwf	lcd_put_byte@b
  1618     05E4  3001               	movlw	1
  1619     05E5  120A  118A  24EC  120A  118A  	fcall	_lcd_put_byte
  1620     05EA                     l1207:	
  1621                           ;lcd.c: 212:     while(lcd_busy());
  1622                           
  1623     05EA  120A  118A  24BC  120A  118A  	fcall	_lcd_busy
  1624     05EF  3A00               	xorlw	0
  1625     05F0  1D03               	skipz
  1626     05F1  2DF3               	goto	u621
  1627     05F2  2DF4               	goto	u620
  1628     05F3                     u621:
  1629     05F3  2DEA               	goto	l1207
  1630     05F4                     u620:
  1631     05F4  2E00               	goto	l184
  1632     05F5                     l1209:
  1633     05F5  0879               	movf	lcd_putc@c,w
  1634                           
  1635                           ; Switch size 1, requested type "simple"
  1636                           ; Number of cases is 3, Range of values is 8 to 12
  1637                           ; switch strategies available:
  1638                           ; Name         Instructions Cycles
  1639                           ; simple_byte           10     6 (average)
  1640                           ; direct_byte           26    11 (fixed)
  1641                           ; jumptable            263     9 (fixed)
  1642                           ;	Chosen strategy is simple_byte
  1643     05F6  3A08               	xorlw	8	; case 8
  1644     05F7  1903               	skipnz
  1645     05F8  2DCF               	goto	l1201
  1646     05F9  3A02               	xorlw	2	; case 10
  1647     05FA  1903               	skipnz
  1648     05FB  2DC6               	goto	l1199
  1649     05FC  3A06               	xorlw	6	; case 12
  1650     05FD  1903               	skipnz
  1651     05FE  2DB3               	goto	l1195
  1652     05FF  2DE2               	goto	l1205
  1653     0600                     l184:
  1654     0600  0008               	return
  1655     0601                     __end_of_lcd_putc:
  1656                           
  1657                           	psect	text7
  1658     049A                     __ptext7:	
  1659 ;; *************** function _lcd_gotoxy *****************
  1660 ;; Defined at:
  1661 ;;		line 167 in file "lcd.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  col             1    wreg     unsigned char 
  1664 ;;  row             1    6[COMMON] unsigned char 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  col             1    7[COMMON] unsigned char 
  1667 ;;  address         1    8[COMMON] unsigned char 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1677 ;;      Params:         1       0       0       0       0
  1678 ;;      Locals:         2       0       0       0       0
  1679 ;;      Temps:          0       0       0       0       0
  1680 ;;      Totals:         3       0       0       0       0
  1681 ;;Total ram usage:        3 bytes
  1682 ;; Hardware stack levels used: 1
  1683 ;; Hardware stack levels required when called: 2
  1684 ;; This function calls:
  1685 ;;		_lcd_busy
  1686 ;;		_lcd_put_byte
  1687 ;; This function is called by:
  1688 ;;		_nhan_nha_SW4
  1689 ;;		_nhan_nha_SW5
  1690 ;;		_nhan_nha_SW6
  1691 ;;		_lcd_putc
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695     049A                     _lcd_gotoxy:	
  1696                           ;psect for function _lcd_gotoxy
  1697                           
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1701                           ;lcd_gotoxy@col stored from wreg
  1702     049A  00F7               	movwf	lcd_gotoxy@col
  1703     049B                     l1181:
  1704                           
  1705                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1706     049B  0876               	movf	lcd_gotoxy@row,w
  1707     049C  1903               	btfsc	3,2
  1708     049D  2C9F               	goto	u581
  1709     049E  2CA0               	goto	u580
  1710     049F                     u581:
  1711     049F  2CA3               	goto	l1185
  1712     04A0                     u580:
  1713     04A0                     l1183:
  1714                           
  1715                           ;lcd.c: 174:   address=0x40;
  1716     04A0  3040               	movlw	64
  1717     04A1  00F8               	movwf	lcd_gotoxy@address
  1718     04A2  2CA4               	goto	l1187
  1719     04A3                     l1185:
  1720                           
  1721                           ;lcd.c: 176:   address=0;
  1722     04A3  01F8               	clrf	lcd_gotoxy@address
  1723     04A4                     l1187:
  1724                           
  1725                           ;lcd.c: 178:  address += col;
  1726     04A4  0877               	movf	lcd_gotoxy@col,w
  1727     04A5  00FF               	movwf	btemp+1
  1728     04A6  087F               	movf	btemp+1,w
  1729     04A7  07F8               	addwf	lcd_gotoxy@address,f
  1730     04A8                     l1189:
  1731                           
  1732                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1733     04A8  0878               	movf	lcd_gotoxy@address,w
  1734     04A9  3880               	iorlw	128
  1735     04AA  00F3               	movwf	lcd_put_byte@b
  1736     04AB  3000               	movlw	0
  1737     04AC  120A  118A  24EC  120A  118A  	fcall	_lcd_put_byte
  1738     04B1                     l1191:	
  1739                           ;lcd.c: 181:  while(lcd_busy());
  1740                           
  1741     04B1  120A  118A  24BC  120A  118A  	fcall	_lcd_busy
  1742     04B6  3A00               	xorlw	0
  1743     04B7  1D03               	skipz
  1744     04B8  2CBA               	goto	u591
  1745     04B9  2CBB               	goto	u590
  1746     04BA                     u591:
  1747     04BA  2CB1               	goto	l1191
  1748     04BB                     u590:
  1749     04BB                     l166:
  1750     04BB  0008               	return
  1751     04BC                     __end_of_lcd_gotoxy:
  1752                           
  1753                           	psect	text8
  1754     06BF                     __ptext8:	
  1755 ;; *************** function _lcd_init *****************
  1756 ;; Defined at:
  1757 ;;		line 241 in file "lcd.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  i               1    0        unsigned char 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       0       0       0       0
  1772 ;;      Locals:         0       0       0       0       0
  1773 ;;      Temps:          2       0       0       0       0
  1774 ;;      Totals:         2       0       0       0       0
  1775 ;;Total ram usage:        2 bytes
  1776 ;; Hardware stack levels used: 1
  1777 ;; Hardware stack levels required when called: 2
  1778 ;; This function calls:
  1779 ;;		_lcd_busy
  1780 ;;		_lcd_put_byte
  1781 ;;		_lcd_put_nibble
  1782 ;; This function is called by:
  1783 ;;		_nhan_nha_SW4
  1784 ;;		_nhan_nha_SW5
  1785 ;;		_nhan_nha_SW6
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789     06BF                     _lcd_init:	
  1790                           ;psect for function _lcd_init
  1791                           
  1792     06BF                     l1225:	
  1793                           ;incstack = 0
  1794                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1795                           
  1796                           
  1797                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1798     06BF  1683               	bsf	3,5	;RP0=1, select bank1
  1799     06C0  1303               	bcf	3,6	;RP1=0, select bank1
  1800     06C1  1188               	bcf	8,3	;volatile
  1801                           
  1802                           ;lcd.c: 248:  TRISD1 = 0;
  1803     06C2  1088               	bcf	8,1	;volatile
  1804                           
  1805                           ;lcd.c: 249:  TRISD2 = 0;
  1806     06C3  1108               	bcf	8,2	;volatile
  1807                           
  1808                           ;lcd.c: 250:  TRISD4 = 0;
  1809     06C4  1208               	bcf	8,4	;volatile
  1810                           
  1811                           ;lcd.c: 251:  TRISD5 = 0;
  1812     06C5  1288               	bcf	8,5	;volatile
  1813                           
  1814                           ;lcd.c: 252:  TRISD6 = 0;
  1815     06C6  1308               	bcf	8,6	;volatile
  1816                           
  1817                           ;lcd.c: 253:  TRISD7 = 0;
  1818     06C7  1388               	bcf	8,7	;volatile
  1819     06C8                     l1227:
  1820                           
  1821                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1822     06C8  3014               	movlw	20
  1823     06C9  00F7               	movwf	??_lcd_init+1
  1824     06CA  3079               	movlw	121
  1825     06CB  00F6               	movwf	??_lcd_init
  1826     06CC                     u927:
  1827     06CC  0BF6               	decfsz	??_lcd_init,f
  1828     06CD  2ECC               	goto	u927
  1829     06CE  0BF7               	decfsz	??_lcd_init+1,f
  1830     06CF  2ECC               	goto	u927
  1831     06D0  2ED1               	nop2
  1832     06D1                     l1229:
  1833                           
  1834                           ;lcd.c: 257:  RD1 = 0;
  1835     06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1836     06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1837     06D3  1088               	bcf	8,1	;volatile
  1838     06D4                     l1231:
  1839                           
  1840                           ;lcd.c: 258:  RD2 = 0;
  1841     06D4  1108               	bcf	8,2	;volatile
  1842     06D5                     l1233:
  1843                           
  1844                           ;lcd.c: 259:  RD3 = 0;
  1845     06D5  1188               	bcf	8,3	;volatile
  1846     06D6                     l1235:
  1847                           
  1848                           ;lcd.c: 261:  lcd_put_nibble(3);
  1849     06D6  3003               	movlw	3
  1850     06D7  120A  118A  2525  120A  118A  	fcall	_lcd_put_nibble
  1851     06DC                     l1237:
  1852                           
  1853                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1854     06DC  300D               	movlw	13
  1855     06DD  00F7               	movwf	??_lcd_init+1
  1856     06DE  30FB               	movlw	251
  1857     06DF  00F6               	movwf	??_lcd_init
  1858     06E0                     u937:
  1859     06E0  0BF6               	decfsz	??_lcd_init,f
  1860     06E1  2EE0               	goto	u937
  1861     06E2  0BF7               	decfsz	??_lcd_init+1,f
  1862     06E3  2EE0               	goto	u937
  1863     06E4  2EE5               	nop2
  1864                           
  1865                           ;lcd.c: 263:  lcd_put_nibble(3);
  1866     06E5  3003               	movlw	3
  1867     06E6  120A  118A  2525  120A  118A  	fcall	_lcd_put_nibble
  1868     06EB                     l1239:
  1869                           
  1870                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1871     06EB  300D               	movlw	13
  1872     06EC  00F7               	movwf	??_lcd_init+1
  1873     06ED  30FB               	movlw	251
  1874     06EE  00F6               	movwf	??_lcd_init
  1875     06EF                     u947:
  1876     06EF  0BF6               	decfsz	??_lcd_init,f
  1877     06F0  2EEF               	goto	u947
  1878     06F1  0BF7               	decfsz	??_lcd_init+1,f
  1879     06F2  2EEF               	goto	u947
  1880     06F3  2EF4               	nop2
  1881     06F4                     l1241:
  1882                           
  1883                           ;lcd.c: 265:  lcd_put_nibble(3);
  1884     06F4  3003               	movlw	3
  1885     06F5  120A  118A  2525  120A  118A  	fcall	_lcd_put_nibble
  1886                           
  1887                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1888     06FA  300D               	movlw	13
  1889     06FB  00F7               	movwf	??_lcd_init+1
  1890     06FC  30FB               	movlw	251
  1891     06FD  00F6               	movwf	??_lcd_init
  1892     06FE                     u957:
  1893     06FE  0BF6               	decfsz	??_lcd_init,f
  1894     06FF  2EFE               	goto	u957
  1895     0700  0BF7               	decfsz	??_lcd_init+1,f
  1896     0701  2EFE               	goto	u957
  1897     0702  2F03               	nop2
  1898     0703                     l1243:
  1899                           
  1900                           ;lcd.c: 268:  lcd_put_nibble(2);
  1901     0703  3002               	movlw	2
  1902     0704  120A  118A  2525  120A  118A  	fcall	_lcd_put_nibble
  1903     0709                     l1245:	
  1904                           ;lcd.c: 269:  while(lcd_busy());
  1905                           
  1906     0709  120A  118A  24BC  120A  118A  	fcall	_lcd_busy
  1907     070E  3A00               	xorlw	0
  1908     070F  1D03               	skipz
  1909     0710  2F12               	goto	u671
  1910     0711  2F13               	goto	u670
  1911     0712                     u671:
  1912     0712  2F09               	goto	l1245
  1913     0713                     u670:
  1914     0713                     l1247:
  1915                           
  1916                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1917     0713  3028               	movlw	40
  1918     0714  00F3               	movwf	lcd_put_byte@b
  1919     0715  3000               	movlw	0
  1920     0716  120A  118A  24EC  120A  118A  	fcall	_lcd_put_byte
  1921     071B                     l1249:	
  1922                           ;lcd.c: 272:  while(lcd_busy());
  1923                           
  1924     071B  120A  118A  24BC  120A  118A  	fcall	_lcd_busy
  1925     0720  3A00               	xorlw	0
  1926     0721  1D03               	skipz
  1927     0722  2F24               	goto	u681
  1928     0723  2F25               	goto	u680
  1929     0724                     u681:
  1930     0724  2F1B               	goto	l1249
  1931     0725                     u680:
  1932     0725                     l1251:
  1933                           
  1934                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1935     0725  300C               	movlw	12
  1936     0726  00F3               	movwf	lcd_put_byte@b
  1937     0727  3000               	movlw	0
  1938     0728  120A  118A  24EC  120A  118A  	fcall	_lcd_put_byte
  1939     072D                     l1253:	
  1940                           ;lcd.c: 275:  while(lcd_busy());
  1941                           
  1942     072D  120A  118A  24BC  120A  118A  	fcall	_lcd_busy
  1943     0732  3A00               	xorlw	0
  1944     0733  1D03               	skipz
  1945     0734  2F36               	goto	u691
  1946     0735  2F37               	goto	u690
  1947     0736                     u691:
  1948     0736  2F2D               	goto	l1253
  1949     0737                     u690:
  1950     0737                     l1255:
  1951                           
  1952                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1953     0737  01F3               	clrf	lcd_put_byte@b
  1954     0738  0AF3               	incf	lcd_put_byte@b,f
  1955     0739  3000               	movlw	0
  1956     073A  120A  118A  24EC  120A  118A  	fcall	_lcd_put_byte
  1957     073F                     l1257:	
  1958                           ;lcd.c: 278:  while(lcd_busy());
  1959                           
  1960     073F  120A  118A  24BC  120A  118A  	fcall	_lcd_busy
  1961     0744  3A00               	xorlw	0
  1962     0745  1D03               	skipz
  1963     0746  2F48               	goto	u701
  1964     0747  2F49               	goto	u700
  1965     0748                     u701:
  1966     0748  2F3F               	goto	l1257
  1967     0749                     u700:
  1968     0749                     l1259:
  1969                           
  1970                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1971     0749  3006               	movlw	6
  1972     074A  00F3               	movwf	lcd_put_byte@b
  1973     074B  3000               	movlw	0
  1974     074C  120A  118A  24EC  120A  118A  	fcall	_lcd_put_byte
  1975     0751                     l1261:	
  1976                           ;lcd.c: 281:  while(lcd_busy());
  1977                           
  1978     0751  120A  118A  24BC  120A  118A  	fcall	_lcd_busy
  1979     0756  3A00               	xorlw	0
  1980     0757  1D03               	skipz
  1981     0758  2F5A               	goto	u711
  1982     0759  2F5B               	goto	u710
  1983     075A                     u711:
  1984     075A  2F51               	goto	l1261
  1985     075B                     u710:
  1986     075B                     l208:
  1987     075B  0008               	return
  1988     075C                     __end_of_lcd_init:
  1989                           
  1990                           	psect	text9
  1991     04EC                     __ptext9:	
  1992 ;; *************** function _lcd_put_byte *****************
  1993 ;; Defined at:
  1994 ;;		line 134 in file "lcd.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  rs              1    wreg     unsigned char 
  1997 ;;  b               1    3[COMMON] unsigned char 
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  rs              1    5[COMMON] unsigned char 
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         1       0       0       0       0
  2010 ;;      Locals:         1       0       0       0       0
  2011 ;;      Temps:          1       0       0       0       0
  2012 ;;      Totals:         3       0       0       0       0
  2013 ;;Total ram usage:        3 bytes
  2014 ;; Hardware stack levels used: 1
  2015 ;; Hardware stack levels required when called: 1
  2016 ;; This function calls:
  2017 ;;		_lcd_put_nibble
  2018 ;; This function is called by:
  2019 ;;		_load_custom_characters
  2020 ;;		_lcd_gotoxy
  2021 ;;		_lcd_putc
  2022 ;;		_lcd_init
  2023 ;;		_lcd_ShiftLeft
  2024 ;;		_lcd_ShiftRight
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028     04EC                     _lcd_put_byte:	
  2029                           ;psect for function _lcd_put_byte
  2030                           
  2031                           
  2032                           ;incstack = 0
  2033                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2034                           ;lcd_put_byte@rs stored from wreg
  2035     04EC  00F5               	movwf	lcd_put_byte@rs
  2036     04ED                     l1143:
  2037                           
  2038                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  2039     04ED  1683               	bsf	3,5	;RP0=1, select bank1
  2040     04EE  1303               	bcf	3,6	;RP1=0, select bank1
  2041     04EF  1208               	bcf	8,4	;volatile
  2042                           
  2043                           ;lcd.c: 140:  TRISD5 = 0;
  2044     04F0  1288               	bcf	8,5	;volatile
  2045                           
  2046                           ;lcd.c: 141:  TRISD6 = 0;
  2047     04F1  1308               	bcf	8,6	;volatile
  2048                           
  2049                           ;lcd.c: 142:  TRISD7 = 0;
  2050     04F2  1388               	bcf	8,7	;volatile
  2051     04F3                     l1145:
  2052                           
  2053                           ;lcd.c: 144:  if(rs)
  2054     04F3  0875               	movf	lcd_put_byte@rs,w
  2055     04F4  1903               	btfsc	3,2
  2056     04F5  2CF7               	goto	u561
  2057     04F6  2CF8               	goto	u560
  2058     04F7                     u561:
  2059     04F7  2CFC               	goto	l156
  2060     04F8                     u560:
  2061     04F8                     l1147:
  2062                           
  2063                           ;lcd.c: 145:   RD1 = 1;
  2064     04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2065     04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2066     04FA  1488               	bsf	8,1	;volatile
  2067     04FB  2CFF               	goto	l1149
  2068     04FC                     l156:	
  2069                           ;lcd.c: 146:  else
  2070                           
  2071                           
  2072                           ;lcd.c: 147:   RD1 = 0;
  2073     04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2074     04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2075     04FE  1088               	bcf	8,1	;volatile
  2076     04FF                     l1149:
  2077                           
  2078                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2079     04FF  3006               	movlw	6
  2080     0500  00F4               	movwf	??_lcd_put_byte
  2081     0501                     u967:
  2082     0501  0BF4               	decfsz	??_lcd_put_byte,f
  2083     0502  2D01               	goto	u967
  2084     0503  0000               	nop
  2085     0504                     l1151:
  2086                           
  2087                           ;lcd.c: 150:  RD2 = 0;
  2088     0504  1283               	bcf	3,5	;RP0=0, select bank0
  2089     0505  1303               	bcf	3,6	;RP1=0, select bank0
  2090     0506  1108               	bcf	8,2	;volatile
  2091                           
