

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 10:13:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
  1488 ;;		line 83 in file "BT4.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  j               2   12[COMMON] int 
  1493 ;;  j               2   10[COMMON] int 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       0       0       0       0
  1504 ;;      Locals:         4       0       0       0       0
  1505 ;;      Temps:          0       0       0       0       0
  1506 ;;      Totals:         4       0       0       0       0
  1507 ;;Total ram usage:        4 bytes
  1508 ;; Hardware stack levels used: 1
  1509 ;; Hardware stack levels required when called: 4
  1510 ;; This function calls:
  1511 ;;		_lcd_gotoxy
  1512 ;;		_lcd_putc
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518     05BA                     _in_chu:	
  1519                           ;psect for function _in_chu
  1520                           
  1521     05BA                     l1292:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _in_chu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1524                           
  1525                           
  1526                           ;BT4.c: 85:         lcd_gotoxy(0, 0);
  1527     05BA  01F6               	clrf	lcd_gotoxy@row
  1528     05BB  3000               	movlw	0
  1529     05BC  120A  118A  2438  120A  118A  	fcall	_lcd_gotoxy
  1530     05C1                     l1294:
  1531                           
  1532                           ;BT4.c: 86:         for(int j = 0; j <= sizeof(dat_line1)-1; j++)
  1533     05C1  01FA               	clrf	in_chu@j
  1534     05C2  01FB               	clrf	in_chu@j+1
  1535     05C3                     l1300:
  1536                           
  1537                           ;BT4.c: 87:             lcd_putc(dat_line1[j]);
  1538     05C3  087A               	movf	in_chu@j,w
  1539     05C4  3E0F               	addlw	low ((_dat_line1-__stringbase)| (0+32768))
  1540     05C5  0084               	movwf	4
  1541     05C6  120A  118A  2003  120A  118A  	fcall	stringdir
  1542     05CB  120A  118A  2606  120A  118A  	fcall	_lcd_putc
  1543     05D0                     l1302:
  1544     05D0  3001               	movlw	1
  1545     05D1  07FA               	addwf	in_chu@j,f
  1546     05D2  1803               	skipnc
  1547     05D3  0AFB               	incf	in_chu@j+1,f
  1548     05D4  3000               	movlw	0
  1549     05D5  07FB               	addwf	in_chu@j+1,f
  1550     05D6                     l1304:
  1551     05D6  3000               	movlw	0
  1552     05D7  027B               	subwf	in_chu@j+1,w
  1553     05D8  300E               	movlw	14
  1554     05D9  1903               	skipnz
  1555     05DA  027A               	subwf	in_chu@j,w
  1556     05DB  1C03               	skipc
  1557     05DC  2DDE               	goto	u731
  1558     05DD  2DDF               	goto	u730
  1559     05DE                     u731:
  1560     05DE  2DC3               	goto	l1300
  1561     05DF                     u730:
  1562     05DF                     l1306:
  1563                           
  1564                           ;BT4.c: 88:         lcd_gotoxy(0, 1);
  1565     05DF  01F6               	clrf	lcd_gotoxy@row
  1566     05E0  0AF6               	incf	lcd_gotoxy@row,f
  1567     05E1  3000               	movlw	0
  1568     05E2  120A  118A  2438  120A  118A  	fcall	_lcd_gotoxy
  1569     05E7                     l1308:
  1570                           
  1571                           ;BT4.c: 89:         for(int j = 0; j <= sizeof(dat_line2)-1; j++)
  1572     05E7  01FC               	clrf	in_chu@j_92
  1573     05E8  01FD               	clrf	in_chu@j_92+1
  1574     05E9                     l1314:
  1575                           
  1576                           ;BT4.c: 90:             lcd_putc(dat_line2[j]);
  1577     05E9  087C               	movf	in_chu@j_92,w
  1578     05EA  3E01               	addlw	low ((_dat_line2-__stringbase)| (0+32768))
  1579     05EB  0084               	movwf	4
  1580     05EC  120A  118A  2003  120A  118A  	fcall	stringdir
  1581     05F1  120A  118A  2606  120A  118A  	fcall	_lcd_putc
  1582     05F6                     l1316:
  1583     05F6  3001               	movlw	1
  1584     05F7  07FC               	addwf	in_chu@j_92,f
  1585     05F8  1803               	skipnc
  1586     05F9  0AFD               	incf	in_chu@j_92+1,f
  1587     05FA  3000               	movlw	0
  1588     05FB  07FD               	addwf	in_chu@j_92+1,f
  1589     05FC                     l1318:
  1590     05FC  3000               	movlw	0
  1591     05FD  027D               	subwf	in_chu@j_92+1,w
  1592     05FE  300E               	movlw	14
  1593     05FF  1903               	skipnz
  1594     0600  027C               	subwf	in_chu@j_92,w
  1595     0601  1C03               	skipc
  1596     0602  2E04               	goto	u741
  1597     0603  2E05               	goto	u740
  1598     0604                     u741:
  1599     0604  2DE9               	goto	l1314
  1600     0605                     u740:
  1601     0605                     l89:
  1602     0605  0008               	return
  1603     0606                     __end_of_in_chu:
  1604                           
  1605                           	psect	text8
  1606     0656                     __ptext8:	
  1607 ;; *************** function _chop_tat *****************
  1608 ;; Defined at:
  1609 ;;		line 94 in file "BT4.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  times           2   11[COMMON] unsigned int 
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;  j               2    4[BANK0 ] int 
  1614 ;;  j               2    2[BANK0 ] int 
  1615 ;;  i               2    0[BANK0 ] int 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         2       0       0       0       0
  1626 ;;      Locals:         0       6       0       0       0
  1627 ;;      Temps:          0       0       0       0       0
  1628 ;;      Totals:         2       6       0       0       0
  1629 ;;Total ram usage:        8 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; Hardware stack levels required when called: 5
  1632 ;; This function calls:
  1633 ;;		_delay200ms
  1634 ;;		_lcd_gotoxy
  1635 ;;		_lcd_putc
  1636 ;;		_lcd_puts
  1637 ;; This function is called by:
  1638 ;;		_main
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642     0656                     _chop_tat:	
  1643                           ;psect for function _chop_tat
  1644                           
  1645     0656                     l1320:	
  1646                           ;incstack = 0
  1647                           ; Regs used in _chop_tat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1648                           
  1649                           
  1650                           ;BT4.c: 94: void chop_tat(unsigned times);BT4.c: 95: {;BT4.c: 96:     for(int i = 0; i <
      +                           times; i++) {
  1651     0656  1283               	bcf	3,5	;RP0=0, select bank0
  1652     0657  1303               	bcf	3,6	;RP1=0, select bank0
  1653     0658  01A0               	clrf	chop_tat@i
  1654     0659  01A1               	clrf	chop_tat@i+1
  1655     065A  2EC6               	goto	l1358
  1656     065B                     l1322:
  1657                           
  1658                           ;BT4.c: 97:         lcd_gotoxy(0, 0);
  1659     065B  01F6               	clrf	lcd_gotoxy@row
  1660     065C  3000               	movlw	0
  1661     065D  120A  118A  2438  120A  118A  	fcall	_lcd_gotoxy
  1662     0662                     l1324:
  1663                           
  1664                           ;BT4.c: 98:         for(int j = 0; j <= sizeof(dat_line1)-1; j++)
  1665     0662  1283               	bcf	3,5	;RP0=0, select bank0
  1666     0663  1303               	bcf	3,6	;RP1=0, select bank0
  1667     0664  01A2               	clrf	chop_tat@j
  1668     0665  01A3               	clrf	chop_tat@j+1
  1669     0666                     l1330:
  1670                           
  1671                           ;BT4.c: 99:             lcd_putc(dat_line1[j]);
  1672     0666  0822               	movf	chop_tat@j,w
  1673     0667  3E0F               	addlw	low ((_dat_line1-__stringbase)| (0+32768))
  1674     0668  0084               	movwf	4
  1675     0669  120A  118A  2003  120A  118A  	fcall	stringdir
  1676     066E  120A  118A  2606  120A  118A  	fcall	_lcd_putc
  1677     0673                     l1332:
  1678     0673  3001               	movlw	1
  1679     0674  1283               	bcf	3,5	;RP0=0, select bank0
  1680     0675  1303               	bcf	3,6	;RP1=0, select bank0
  1681     0676  07A2               	addwf	chop_tat@j,f
  1682     0677  1803               	skipnc
  1683     0678  0AA3               	incf	chop_tat@j+1,f
  1684     0679  3000               	movlw	0
  1685     067A  07A3               	addwf	chop_tat@j+1,f
  1686     067B                     l1334:
  1687     067B  3000               	movlw	0
  1688     067C  0223               	subwf	chop_tat@j+1,w
  1689     067D  300E               	movlw	14
  1690     067E  1903               	skipnz
  1691     067F  0222               	subwf	chop_tat@j,w
  1692     0680  1C03               	skipc
  1693     0681  2E83               	goto	u751
  1694     0682  2E84               	goto	u750
  1695     0683                     u751:
  1696     0683  2E66               	goto	l1330
  1697     0684                     u750:
  1698     0684                     l1336:
  1699                           
  1700                           ;BT4.c: 100:         lcd_gotoxy(0, 1);
  1701     0684  01F6               	clrf	lcd_gotoxy@row
  1702     0685  0AF6               	incf	lcd_gotoxy@row,f
  1703     0686  3000               	movlw	0
  1704     0687  120A  118A  2438  120A  118A  	fcall	_lcd_gotoxy
  1705     068C                     l1338:
  1706                           
  1707                           ;BT4.c: 101:         for(int j = 0; j <= sizeof(dat_line2)-1; j++)
  1708     068C  1283               	bcf	3,5	;RP0=0, select bank0
  1709     068D  1303               	bcf	3,6	;RP1=0, select bank0
  1710     068E  01A4               	clrf	chop_tat@j_97
  1711     068F  01A5               	clrf	chop_tat@j_97+1
  1712     0690                     l1344:
  1713                           
  1714                           ;BT4.c: 102:             lcd_putc(dat_line2[j]);
  1715     0690  0824               	movf	chop_tat@j_97,w
  1716     0691  3E01               	addlw	low ((_dat_line2-__stringbase)| (0+32768))
  1717     0692  0084               	movwf	4
  1718     0693  120A  118A  2003  120A  118A  	fcall	stringdir
  1719     0698  120A  118A  2606  120A  118A  	fcall	_lcd_putc
  1720     069D                     l1346:
  1721     069D  3001               	movlw	1
  1722     069E  1283               	bcf	3,5	;RP0=0, select bank0
  1723     069F  1303               	bcf	3,6	;RP1=0, select bank0
  1724     06A0  07A4               	addwf	chop_tat@j_97,f
  1725     06A1  1803               	skipnc
  1726     06A2  0AA5               	incf	chop_tat@j_97+1,f
  1727     06A3  3000               	movlw	0
  1728     06A4  07A5               	addwf	chop_tat@j_97+1,f
  1729     06A5                     l1348:
  1730     06A5  3000               	movlw	0
  1731     06A6  0225               	subwf	chop_tat@j_97+1,w
  1732     06A7  300E               	movlw	14
  1733     06A8  1903               	skipnz
  1734     06A9  0224               	subwf	chop_tat@j_97,w
  1735     06AA  1C03               	skipc
  1736     06AB  2EAD               	goto	u761
  1737     06AC  2EAE               	goto	u760
  1738     06AD                     u761:
  1739     06AD  2E90               	goto	l1344
  1740     06AE                     u760:
  1741     06AE                     l1350:
  1742                           
  1743                           ;BT4.c: 103:         delay200ms();
  1744     06AE  120A  118A  240F  120A  118A  	fcall	_delay200ms
  1745     06B3                     l1352:
  1746                           
  1747                           ;BT4.c: 104:         lcd_puts("\f");
  1748     06B3  305E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1749     06B4  120A  118A  2419  120A  118A  	fcall	_lcd_puts
  1750     06B9                     l1354:
  1751                           
  1752                           ;BT4.c: 105:         delay200ms();
  1753     06B9  120A  118A  240F  120A  118A  	fcall	_delay200ms
  1754     06BE                     l1356:
  1755                           
  1756                           ;BT4.c: 106:     }
  1757     06BE  3001               	movlw	1
  1758     06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1759     06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1760     06C1  07A0               	addwf	chop_tat@i,f
  1761     06C2  1803               	skipnc
  1762     06C3  0AA1               	incf	chop_tat@i+1,f
  1763     06C4  3000               	movlw	0
  1764     06C5  07A1               	addwf	chop_tat@i+1,f
  1765     06C6                     l1358:
  1766     06C6  087C               	movf	chop_tat@times+1,w
  1767     06C7  0221               	subwf	chop_tat@i+1,w
  1768     06C8  1D03               	skipz
  1769     06C9  2ECC               	goto	u775
  1770     06CA  087B               	movf	chop_tat@times,w
  1771     06CB  0220               	subwf	chop_tat@i,w
  1772     06CC                     u775:
  1773     06CC  1C03               	skipc
  1774     06CD  2ECF               	goto	u771
  1775     06CE  2ED0               	goto	u770
  1776     06CF                     u771:
  1777     06CF  2E5B               	goto	l1322
  1778     06D0                     u770:
  1779     06D0                     l99:
  1780     06D0  0008               	return
  1781     06D1                     __end_of_chop_tat:
  1782                           
  1783                           	psect	text9
  1784     0419                     __ptext9:	
  1785 ;; *************** function _lcd_puts *****************
  1786 ;; Defined at:
  1787 ;;		line 224 in file "lcd.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  s               1    wreg     PTR const unsigned char 
  1790 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  s               1   10[COMMON] PTR const unsigned char 
  1793 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         0       0       0       0       0
  1804 ;;      Locals:         1       0       0       0       0
  1805 ;;      Temps:          0       0       0       0       0
  1806 ;;      Totals:         1       0       0       0       0
  1807 ;;Total ram usage:        1 bytes
  1808 ;; Hardware stack levels used: 1
  1809 ;; Hardware stack levels required when called: 4
  1810 ;; This function calls:
  1811 ;;		_lcd_putc
  1812 ;; This function is called by:
  1813 ;;		_chop_tat
  1814 ;;		_main
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818     0419                     _lcd_puts:	
  1819                           ;psect for function _lcd_puts
  1820                           
  1821                           
  1822                           ;incstack = 0
  1823                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1824                           ;lcd_puts@s stored from wreg
  1825     0419  00FA               	movwf	lcd_puts@s
  1826     041A                     l1254:
  1827                           
  1828                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
  1829     041A  2C2B               	goto	l1260
  1830     041B                     l1256:
  1831                           
  1832                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
  1833     041B  087A               	movf	lcd_puts@s,w
  1834     041C  0084               	movwf	4
  1835     041D  120A  118A  2003  120A  118A  	fcall	stringdir
  1836     0422  120A  118A  2606  120A  118A  	fcall	_lcd_putc
  1837     0427                     l1258:
  1838     0427  3001               	movlw	1
  1839     0428  00FF               	movwf	btemp+1
  1840     0429  087F               	movf	btemp+1,w
  1841     042A  07FA               	addwf	lcd_puts@s,f
  1842     042B                     l1260:
  1843                           
  1844                           ;lcd.c: 229:  while(*s)
  1845     042B  087A               	movf	lcd_puts@s,w
  1846     042C  0084               	movwf	4
  1847     042D  120A  118A  2003  120A  118A  	fcall	stringdir
  1848     0432  3A00               	xorlw	0
  1849     0433  1D03               	skipz
  1850     0434  2C36               	goto	u661
  1851     0435  2C37               	goto	u660
  1852     0436                     u661:
  1853     0436  2C1B               	goto	l1256
  1854     0437                     u660:
  1855     0437                     l189:
  1856     0437  0008               	return
  1857     0438                     __end_of_lcd_puts:
  1858                           
  1859                           	psect	text10
  1860     0606                     __ptext10:	
  1861 ;; *************** function _lcd_putc *****************
  1862 ;; Defined at:
  1863 ;;		line 190 in file "lcd.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  c               1    wreg     unsigned char 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;  c               1    9[COMMON] unsigned char 
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1877 ;;      Params:         0       0       0       0       0
  1878 ;;      Locals:         1       0       0       0       0
  1879 ;;      Temps:          0       0       0       0       0
  1880 ;;      Totals:         1       0       0       0       0
  1881 ;;Total ram usage:        1 bytes
  1882 ;; Hardware stack levels used: 1
  1883 ;; Hardware stack levels required when called: 3
  1884 ;; This function calls:
  1885 ;;		_lcd_busy
  1886 ;;		_lcd_gotoxy
  1887 ;;		_lcd_put_byte
  1888 ;; This function is called by:
  1889 ;;		_in_chu
  1890 ;;		_chop_tat
  1891 ;;		_main
  1892 ;;		_lcd_puts
  1893 ;;		_lcd_String_Delay
  1894 ;;		_putch
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898     0606                     _lcd_putc:	
  1899                           ;psect for function _lcd_putc
  1900                           
  1901                           
  1902                           ;incstack = 0
  1903                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1904                           ;lcd_putc@c stored from wreg
  1905     0606  00F9               	movwf	lcd_putc@c
  1906     0607                     l1230:
  1907                           
  1908                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1909     0607  2E4A               	goto	l1246
  1910     0608                     l1232:
  1911                           
  1912                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1913     0608  01F3               	clrf	lcd_put_byte@b
  1914     0609  0AF3               	incf	lcd_put_byte@b,f
  1915     060A  3000               	movlw	0
  1916     060B  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1917     0610                     l1234:	
  1918                           ;lcd.c: 199:    while(lcd_busy());
  1919                           
  1920     0610  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1921     0615  3A00               	xorlw	0
  1922     0616  1D03               	skipz
  1923     0617  2E19               	goto	u631
  1924     0618  2E1A               	goto	u630
  1925     0619                     u631:
  1926     0619  2E10               	goto	l1234
  1927     061A                     u630:
  1928     061A  2E55               	goto	l183
  1929     061B                     l1236:
  1930                           
  1931                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1932     061B  01F6               	clrf	lcd_gotoxy@row
  1933     061C  0AF6               	incf	lcd_gotoxy@row,f
  1934     061D  3000               	movlw	0
  1935     061E  120A  118A  2438  120A  118A  	fcall	_lcd_gotoxy
  1936                           
  1937                           ;lcd.c: 203:    break;
  1938     0623  2E55               	goto	l183
  1939     0624                     l1238:
  1940                           
  1941                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1942     0624  3010               	movlw	16
  1943     0625  00F3               	movwf	lcd_put_byte@b
  1944     0626  3000               	movlw	0
  1945     0627  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1946     062C                     l1240:	
  1947                           ;lcd.c: 206:    while(lcd_busy());
  1948                           
  1949     062C  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1950     0631  3A00               	xorlw	0
  1951     0632  1D03               	skipz
  1952     0633  2E35               	goto	u641
  1953     0634  2E36               	goto	u640
  1954     0635                     u641:
  1955     0635  2E2C               	goto	l1240
  1956     0636                     u640:
  1957     0636  2E55               	goto	l183
  1958     0637                     l1242:
  1959                           
  1960                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1961     0637  0879               	movf	lcd_putc@c,w
  1962     0638  00F3               	movwf	lcd_put_byte@b
  1963     0639  3001               	movlw	1
  1964     063A  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1965     063F                     l1244:	
  1966                           ;lcd.c: 212:     while(lcd_busy());
  1967                           
  1968     063F  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1969     0644  3A00               	xorlw	0
  1970     0645  1D03               	skipz
  1971     0646  2E48               	goto	u651
  1972     0647  2E49               	goto	u650
  1973     0648                     u651:
  1974     0648  2E3F               	goto	l1244
  1975     0649                     u650:
  1976     0649  2E55               	goto	l183
  1977     064A                     l1246:
  1978     064A  0879               	movf	lcd_putc@c,w
  1979                           
  1980                           ; Switch size 1, requested type "simple"
  1981                           ; Number of cases is 3, Range of values is 8 to 12
  1982                           ; switch strategies available:
  1983                           ; Name         Instructions Cycles
  1984                           ; simple_byte           10     6 (average)
  1985                           ; direct_byte           26    11 (fixed)
  1986                           ; jumptable            263     9 (fixed)
  1987                           ;	Chosen strategy is simple_byte
  1988     064B  3A08               	xorlw	8	; case 8
  1989     064C  1903               	skipnz
  1990     064D  2E24               	goto	l1238
  1991     064E  3A02               	xorlw	2	; case 10
  1992     064F  1903               	skipnz
  1993     0650  2E1B               	goto	l1236
  1994     0651  3A06               	xorlw	6	; case 12
  1995     0652  1903               	skipnz
  1996     0653  2E08               	goto	l1232
  1997     0654  2E37               	goto	l1242
  1998     0655                     l183:
  1999     0655  0008               	return
  2000     0656                     __end_of_lcd_putc:
  2001                           
  2002                           	psect	text11
  2003     0438                     __ptext11:	
  2004 ;; *************** function _lcd_gotoxy *****************
  2005 ;; Defined at:
  2006 ;;		line 167 in file "lcd.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;  col             1    wreg     unsigned char 
  2009 ;;  row             1    6[COMMON] unsigned char 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  col             1    7[COMMON] unsigned char 
  2012 ;;  address         1    8[COMMON] unsigned char 
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         1       0       0       0       0
  2023 ;;      Locals:         2       0       0       0       0
  2024 ;;      Temps:          0       0       0       0       0
  2025 ;;      Totals:         3       0       0       0       0
  2026 ;;Total ram usage:        3 bytes
  2027 ;; Hardware stack levels used: 1
  2028 ;; Hardware stack levels required when called: 2
  2029 ;; This function calls:
  2030 ;;		_lcd_busy
  2031 ;;		_lcd_put_byte
  2032 ;; This function is called by:
  2033 ;;		_in_chu
  2034 ;;		_chop_tat
  2035 ;;		_lcd_putc
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039     0438                     _lcd_gotoxy:	
  2040                           ;psect for function _lcd_gotoxy
  2041                           
  2042                           
  2043                           ;incstack = 0
  2044                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2045                           ;lcd_gotoxy@col stored from wreg
  2046     0438  00F7               	movwf	lcd_gotoxy@col
  2047     0439                     l1196:
  2048                           
  2049                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  2050     0439  0876               	movf	lcd_gotoxy@row,w
  2051     043A  1903               	btfsc	3,2
  2052     043B  2C3D               	goto	u591
  2053     043C  2C3E               	goto	u590
  2054     043D                     u591:
  2055     043D  2C41               	goto	l1200
  2056     043E                     u590:
  2057     043E                     l1198:
  2058                           
  2059                           ;lcd.c: 174:   address=0x40;
  2060     043E  3040               	movlw	64
  2061     043F  00F8               	movwf	lcd_gotoxy@address
  2062     0440  2C42               	goto	l1202
  2063     0441                     l1200:
  2064                           
  2065                           ;lcd.c: 176:   address=0;
  2066     0441  01F8               	clrf	lcd_gotoxy@address
  2067     0442                     l1202:
  2068                           
  2069                           ;lcd.c: 178:  address += col;
  2070     0442  0877               	movf	lcd_gotoxy@col,w
  2071     0443  00FF               	movwf	btemp+1
  2072     0444  087F               	movf	btemp+1,w
  2073     0445  07F8               	addwf	lcd_gotoxy@address,f
  2074     0446                     l1204:
  2075                           
  2076                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  2077     0446  0878               	movf	lcd_gotoxy@address,w
  2078     0447  3880               	iorlw	128
  2079     0448  00F3               	movwf	lcd_put_byte@b
  2080     0449  3000               	movlw	0
  2081     044A  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  2082     044F                     l1206:	
  2083                           ;lcd.c: 181:  while(lcd_busy());
  2084                           
  2085     044F  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  2086     0454  3A00               	xorlw	0
  2087     0455  1D03               	skipz
  2088     0456  2C58               	goto	u601
  2089     0457  2C59               	goto	u600
  2090     0458                     u601:
  2091     0458  2C4F               	goto	l1206
  2092     0459                     u600:
  2093     0459                     l165:
  2094     0459  0008               	return
  2095     045A                     __end_of_lcd_gotoxy:
  2096                           
  2097                           	psect	text12
  2098     04F5                     __ptext12:	
  2099 ;; *************** function _lcd_put_byte *****************
  2100 ;; Defined at:
  2101 ;;		line 134 in file "lcd.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  rs              1    wreg     unsigned char 
  2104 ;;  b               1    3[COMMON] unsigned char 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  rs              1    5[COMMON] unsigned char 
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0, pclath, cstack
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2116 ;;      Params:         1       0       0       0       0
  2117 ;;      Locals:         1       0       0       0       0
  2118 ;;      Temps:          1       0       0       0       0
  2119 ;;      Totals:         3       0       0       0       0
  2120 ;;Total ram usage:        3 bytes
  2121 ;; Hardware stack levels used: 1
  2122 ;; Hardware stack levels required when called: 1
  2123 ;; This function calls:
  2124 ;;		_lcd_put_nibble
  2125 ;; This function is called by:
  2126 ;;		_load_custom_characters
