

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 09:54:46 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
  1469     068E  0BF0               	decfsz	??_lcd_put_nibble,f
  1470     068F  2E8E               	goto	u657
  1471     0690  0000               	nop
  1472     0691                     l718:
  1473                           
  1474                           ;lcd.c: 124:  RD3 = 0;
  1475     0691  1283               	bcf	3,5	;RP0=0, select bank0
  1476     0692  1303               	bcf	3,6	;RP1=0, select bank0
  1477     0693  1188               	bcf	8,3	;volatile
  1478     0694                     l78:
  1479     0694  0008               	return
  1480     0695                     __end_of_lcd_put_nibble:
  1481                           
  1482                           	psect	text7
  1483     05EA                     __ptext7:	
  1484 ;; *************** function _lcd_busy *****************
  1485 ;; Defined at:
  1486 ;;		line 18 in file "lcd.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;		None
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  busy            1    1[COMMON] unsigned char 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      unsigned char 
  1493 ;; Registers used:
  1494 ;;		wreg, status,2
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       0       0       0       0
  1501 ;;      Locals:         1       0       0       0       0
  1502 ;;      Temps:          1       0       0       0       0
  1503 ;;      Totals:         2       0       0       0       0
  1504 ;;Total ram usage:        2 bytes
  1505 ;; Hardware stack levels used: 1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_main
  1510 ;;		_lcd_gotoxy
  1511 ;;		_lcd_putc
  1512 ;;		_lcd_init
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516     05EA                     _lcd_busy:	
  1517                           ;psect for function _lcd_busy
  1518                           
  1519     05EA                     l736:	
  1520                           ;incstack = 0
  1521                           ; Regs used in _lcd_busy: [wreg+status,2]
  1522                           
  1523                           
  1524                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1525     05EA  1683               	bsf	3,5	;RP0=1, select bank1
  1526     05EB  1303               	bcf	3,6	;RP1=0, select bank1
  1527     05EC  1608               	bsf	8,4	;volatile
  1528                           
  1529                           ;lcd.c: 25:  TRISD5 = 1;
  1530     05ED  1688               	bsf	8,5	;volatile
  1531                           
  1532                           ;lcd.c: 26:  TRISD6 = 1;
  1533     05EE  1708               	bsf	8,6	;volatile
  1534                           
  1535                           ;lcd.c: 27:  TRISD7 = 1;
  1536     05EF  1788               	bsf	8,7	;volatile
  1537                           
  1538                           ;lcd.c: 29:  RD2 = 1;
  1539     05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1540     05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1541     05F2  1508               	bsf	8,2	;volatile
  1542                           
  1543                           ;lcd.c: 30:  RD1 = 0;
  1544     05F3  1088               	bcf	8,1	;volatile
  1545     05F4                     l738:
  1546                           
  1547                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1548     05F4  3006               	movlw	6
  1549     05F5  00F0               	movwf	??_lcd_busy
  1550     05F6                     u667:
  1551     05F6  0BF0               	decfsz	??_lcd_busy,f
  1552     05F7  2DF6               	goto	u667
  1553     05F8  0000               	nop
  1554     05F9                     l740:
  1555                           
  1556                           ;lcd.c: 32:  RD3 = 1;
  1557     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1558     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1559     05FB  1588               	bsf	8,3	;volatile
  1560                           
  1561                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1562     05FC  3006               	movlw	6
  1563     05FD  00F0               	movwf	??_lcd_busy
  1564     05FE                     u677:
  1565     05FE  0BF0               	decfsz	??_lcd_busy,f
  1566     05FF  2DFE               	goto	u677
  1567     0600  0000               	nop
  1568     0601                     l742:
  1569                           
  1570                           ;lcd.c: 35:  busy = RD7;
  1571     0601  3000               	movlw	0
  1572     0602  1283               	bcf	3,5	;RP0=0, select bank0
  1573     0603  1303               	bcf	3,6	;RP1=0, select bank0
  1574     0604  1B88               	btfsc	8,7	;volatile
  1575     0605  3001               	movlw	1
  1576     0606  00F1               	movwf	lcd_busy@busy
  1577     0607                     l744:
  1578                           
  1579                           ;lcd.c: 37:  RD3 = 0;
  1580     0607  1188               	bcf	8,3	;volatile
  1581     0608                     l746:
  1582                           
  1583                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1584     0608  3006               	movlw	6
  1585     0609  00F0               	movwf	??_lcd_busy
  1586     060A                     u687:
  1587     060A  0BF0               	decfsz	??_lcd_busy,f
  1588     060B  2E0A               	goto	u687
  1589     060C  0000               	nop
  1590     060D                     l748:
  1591                           
  1592                           ;lcd.c: 39:  RD3 = 1;
  1593     060D  1283               	bcf	3,5	;RP0=0, select bank0
  1594     060E  1303               	bcf	3,6	;RP1=0, select bank0
  1595     060F  1588               	bsf	8,3	;volatile
  1596     0610                     l750:
  1597                           
  1598                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1599     0610  3006               	movlw	6
  1600     0611  00F0               	movwf	??_lcd_busy
  1601     0612                     u697:
  1602     0612  0BF0               	decfsz	??_lcd_busy,f
  1603     0613  2E12               	goto	u697
  1604     0614  0000               	nop
  1605     0615                     l752:
  1606                           
  1607                           ;lcd.c: 41:  RD3 = 0;
  1608     0615  1283               	bcf	3,5	;RP0=0, select bank0
  1609     0616  1303               	bcf	3,6	;RP1=0, select bank0
  1610     0617  1188               	bcf	8,3	;volatile
  1611     0618                     l754:
  1612                           
  1613                           ;lcd.c: 43:  return busy;
  1614     0618  0871               	movf	lcd_busy@busy,w
  1615     0619                     l70:
  1616     0619  0008               	return
  1617     061A                     __end_of_lcd_busy:
  1618     007E                     btemp	set	126	;btemp
  1619     007E                     wtemp0	set	126
  1620                           
  1621                           	psect	config
  1622                           
  1623                           ;Config register CONFIG1 @ 0x2007
  1624                           ;	Oscillator Selection bits
  1625                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1626                           ;	Watchdog Timer Enable bit
  1627                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1628                           ;	Power-up Timer Enable bit
  1629                           ;	PWRTE = OFF, PWRT disabled
  1630                           ;	RE3/MCLR pin function select bit
  1631                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1632                           ;	Code Protection bit
  1633                           ;	CP = OFF, Program memory code protection is disabled
  1634                           ;	Data Code Protection bit
  1635                           ;	CPD = OFF, Data memory code protection is disabled
  1636                           ;	Brown Out Reset Selection bits
  1637                           ;	BOREN = OFF, BOR disabled
  1638                           ;	Internal External Switchover bit
  1639                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1640                           ;	Fail-Safe Clock Monitor Enabled bit
  1641                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1642                           ;	Low Voltage Programming Enable bit
  1643                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1644                           ;	In-Circuit Debugger Mode bit
  1645                           ;	DEBUG = 0x1, unprogrammed default
  1646     2007                     	org	8199
  1647     2007  24D2               	dw	9426
  1648                           
  1649                           ;Config register CONFIG2 @ 0x2008
  1650                           ;	Brown-out Reset Selection bit
  1651                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1652                           ;	Flash Program Memory Self Write Enable bits
  1653                           ;	WRT = OFF, Write protection off
  1654     2008                     	org	8200
  1655     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    40
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 5
		 -> dat_line1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    8722
                                             11 COMMON     1     1      0
                           _lcd_busy
                         _lcd_gotoxy
                           _lcd_init
                       _lcd_put_byte
                           _lcd_putc
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             1     1      0    2555
                                             10 COMMON     1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             1     1      0    2477
                                              9 COMMON     1     1      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           3     2      1    1365
                                              6 COMMON     3     2      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1143
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1053
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0      75
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_busy
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_put_byte
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 05 09:54:46 2024

                      pc 0002                       l34 075B                       l70 0619  
                     l81 062A                       l83 0652                       l91 05E9  
                     l78 0694                       u10 0663                       u11 065F  
                     u30 066D                       u31 0669                       u24 0666  
                     u50 0677                       u51 0673                       u44 0670  
                     u70 0681                       u71 067D                       u64 067A  
                     u84 0684   __end_of_lcd_put_nibble 0695                       fsr 0004  
          ?_lcd_put_byte 0073                      l115 05C7                      l133 07FB  
                    l109 06E4                      l710 0666                      l712 0670  
                    l704 0654                      l714 067A                      l706 065A  
                    l740 05F9                      l716 0689                      l708 065C  
                    l750 0610                      l742 0601                      l718 0691  
                    l752 0615                      l744 0607                      l736 05EA  
                    l754 0618                      l746 0608                      l738 05F4  
                    l748 060D                      l940 0626                      l950 064B  
                    l942 062D                      l944 0632                      l936 061B  
                    l960 05D6                      l952 05C9                      l946 063A  
                    l938 0621                      l962 05DF                      l954 05CE  
                    l970 06AA                      l948 063D                      l956 05D1  
                    l972 06B3                      l980 06D9                      l964 0696  
                    l990 0775                      l982 075F                      l958 05D2  
                    l974 06BB                      l966 0697                      l992 0776  
                    l984 0768                      l976 06C6                      l968 069F  
                    l994 077C                      l986 0771                      l978 06CE  
                    l996 078B                      l988 0774                      l998 0794  
                    _RD1 0041                      _RD2 0042                      _RD3 0043  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      u400 05CE                      u401 05CD  
                    u410 05E9                      u411 05E8                      u420 06A9  
                    u500 05C7                      u421 06A8                      u501 05C6  
                    u430 06C5                      u510 06FD                      u431 06C4  
                    u511 06FC                      u440 06D8                      u520 0717  
                    u441 06D7                      u521 0716                      u450 07B3  
                    u530 0728                      u451 07B2                      u531 0727  
                    u380 0626                      u460 07C5                      u540 075B  
                    u381 0625                      u461 07C4                      u541 075A  
                    u470 07D7                      u471 07D6                      u607 078F  
                    u480 07E9                      u481 07E8                      u617 079E  
                    u490 07FB                      u395 0640                      u627 062F  
                    u491 07FA                      u637 0637                      u647 0686  
                    u657 068E                      u667 05F6                      u587 076C  
                    u677 05FE                      u597 0780                      u687 060A  
                    u697 0612                      fsr0 0004                     l1000 07A3  
                   l1010 07CD                     l1002 07A9                     l1012 07D7  
                   l1004 07B3                     l1020 05AA                     l1014 07DF  
                   l1006 07BB                     l1022 05AB                     l1016 07E9  
                   l1008 07C5                     l1024 05B7                     l1040 06FE  
                   l1032 06E5                     l1018 07F1                     l1026 05BB  
                   l1050 072E                     l1042 070D                     l1034 06EA  
                   l1060 0744                     l1052 0735                     l1044 0717  
                   l1036 06EB                     l1062 0751                     l1054 0743  
                   l1046 071B                     l1038 06F3                     l1064 0755  
                   l1048 0728                     _main 06E5             lcd_busy@busy 0071  
                   btemp 007E                     start 0000          ?_lcd_put_nibble 0070  
         ??_lcd_put_byte 0074                    ?_main 0070                    main@i 007B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 075F            lcd_gotoxy@col 0077  
          lcd_gotoxy@row 0076       lcd_put_nibble@temp 0072                   ??_main 007B  
                 _TRISD1 0441                   _TRISD2 0442                   _TRISD3 0443  
                 _TRISD4 0444                   _TRISD5 0445                   _TRISD6 0446  
                 _TRISD7 0447         __end_of_lcd_busy 061A         __end_of_lcd_init 07FC  
       __end_of_lcd_putc 06E5         __end_of_lcd_puts 05C8            lcd_put_byte@b 0073  
__end_of__initialization 07FC     __end_of_lcd_put_byte 0653           __pcstackCOMMON 0070  
      lcd_gotoxy@address 0078         ??_lcd_put_nibble 0070               __pmaintext 06E5  
             _lcd_gotoxy 05C8                ?_lcd_busy 0070                ?_lcd_init 0070  
              ?_lcd_putc 0070                ?_lcd_puts 0070               __stringtab 0003  
      __end_of_dat_line1 0031        __end_of_dat_line2 002C        __end_of_cgram_dat 0022  
                __ptext1 05A9                  __ptext2 0695                  __ptext3 05C8  
                __ptext4 075F                  __ptext5 061A                  __ptext6 0653  
                __ptext7 05EA               ??_lcd_busy 0070               ??_lcd_init 0076  
             ??_lcd_putc 0079               ??_lcd_puts 007A     end_of_initialization 07FC  
         lcd_put_byte@rs 0075             _lcd_put_byte 061A              ?_lcd_gotoxy 0076  
    start_initialization 07FC                ___latbits 0002                _dat_line1 002C  
              _dat_line2 0022                _cgram_dat 0009                __pstrings 0003  
            __stringbase 0008                lcd_putc@c 0079                lcd_puts@s 007A  
           ??_lcd_gotoxy 0077       __end_of_lcd_gotoxy 05EA       __end_of__stringtab 0009  
               _lcd_busy 05EA                 _lcd_init 075F                 _lcd_putc 0695  
               _lcd_puts 05A9          lcd_put_nibble@b 0071                stringcode 0003  
         _lcd_put_nibble 0653                 stringdir 0003                 stringtab 0003  
