

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:28:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
  2821     0382  3000               	movlw	0
  2822     0383  00F3               	movwf	___wmul@multiplicand+1
  2823     0384  120A  118A  274D  120A  118A  	fcall	___wmul
  2824     0389  0878               	movf	read_prec_or_width@c,w
  2825     038A  0770               	addwf	?___wmul,w
  2826     038B  00F9               	movwf	read_prec_or_width@n
  2827     038C  3000               	movlw	0
  2828     038D  1803               	skipnc
  2829     038E  3001               	movlw	1
  2830     038F  0771               	addwf	?___wmul+1,w
  2831     0390  00FA               	movwf	read_prec_or_width@n+1
  2832     0391                     i1l1732:
  2833                           
  2834                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1167:            
      +                           ++*fmt;
  2835     0391  3001               	movlw	1
  2836     0392  00FF               	movwf	btemp+1
  2837     0393  087B               	movf	read_prec_or_width@fmt,w
  2838     0394  0084               	movwf	4
  2839     0395  087F               	movf	btemp+1,w
  2840     0396  1383               	bcf	3,7	;select IRP bank0
  2841     0397  0780               	addwf	0,f
  2842     0398                     i1l1734:
  2843                           
  2844                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1165:         whi
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
  2845     0398  087B               	movf	read_prec_or_width@fmt,w
  2846     0399  0084               	movwf	4
  2847     039A  0800               	movf	0,w
  2848     039B  0084               	movwf	4
  2849     039C  120A  118A  270A  120A  118A  	fcall	stringdir
  2850     03A1  3ED0               	addlw	208
  2851     03A2  00F8               	movwf	read_prec_or_width@c
  2852     03A3  300A               	movlw	10
  2853     03A4  0278               	subwf	read_prec_or_width@c,w
  2854     03A5  1C03               	skipc
  2855     03A6  2BA8               	goto	u164_21
  2856     03A7  2BA9               	goto	u164_20
  2857     03A8                     u164_21:
  2858     03A8  2B7C               	goto	i1l1730
  2859     03A9                     u164_20:
  2860     03A9                     i1l1736:
  2861                           
  2862                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1170:     return 
      +                          n;
  2863     03A9  087A               	movf	read_prec_or_width@n+1,w
  2864     03AA  00F7               	movwf	?_read_prec_or_width+1
  2865     03AB  0879               	movf	read_prec_or_width@n,w
  2866     03AC  00F6               	movwf	?_read_prec_or_width
  2867     03AD                     i1l765:
  2868     03AD  0008               	return
  2869     03AE                     __end_of_read_prec_or_width:
  2870                           
  2871                           	psect	text14
  2872     074D                     __ptext14:	
  2873 ;; *************** function ___wmul *****************
  2874 ;; Defined at:
  2875 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;  multiplier      2    0[COMMON] unsigned int 
  2878 ;;  multiplicand    2    2[COMMON] unsigned int 
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;  product         2    4[COMMON] unsigned int 
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  2    0[COMMON] unsigned int 
  2883 ;; Registers used:
  2884 ;;		wreg, status,2, status,0
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2890 ;;      Params:         4       0       0       0       0
  2891 ;;      Locals:         2       0       0       0       0
  2892 ;;      Temps:          0       0       0       0       0
  2893 ;;      Totals:         6       0       0       0       0
  2894 ;;Total ram usage:        6 bytes
  2895 ;; Hardware stack levels used: 1
  2896 ;; This function calls:
  2897 ;;		Nothing
  2898 ;; This function is called by:
  2899 ;;		_read_prec_or_width
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903     074D                     ___wmul:	
  2904                           ;psect for function ___wmul
  2905                           
  2906     074D                     i1l1524:	
  2907                           ;incstack = 0
  2908 ;; hardware stack exceeded
  2909                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2910                           
  2911     074D  01F4               	clrf	___wmul@product
  2912     074E  01F5               	clrf	___wmul@product+1
  2913     074F                     i1l1526:
  2914     074F  1C70               	btfss	___wmul@multiplier,0
  2915     0750  2F52               	goto	u126_21
  2916     0751  2F53               	goto	u126_20
  2917     0752                     u126_21:
  2918     0752  2F59               	goto	i1l253
  2919     0753                     u126_20:
  2920     0753                     i1l1528:
  2921     0753  0872               	movf	___wmul@multiplicand,w
  2922     0754  07F4               	addwf	___wmul@product,f
  2923     0755  1803               	skipnc
  2924     0756  0AF5               	incf	___wmul@product+1,f
  2925     0757  0873               	movf	___wmul@multiplicand+1,w
  2926     0758  07F5               	addwf	___wmul@product+1,f
  2927     0759                     i1l253:
  2928     0759  3001               	movlw	1
  2929     075A                     u127_25:
  2930     075A  1003               	clrc
  2931     075B  0DF2               	rlf	___wmul@multiplicand,f
  2932     075C  0DF3               	rlf	___wmul@multiplicand+1,f
  2933     075D  3EFF               	addlw	-1
  2934     075E  1D03               	skipz
  2935     075F  2F5A               	goto	u127_25
  2936     0760                     i1l1530:
  2937     0760  3001               	movlw	1
  2938     0761                     u128_25:
  2939     0761  1003               	clrc
  2940     0762  0CF1               	rrf	___wmul@multiplier+1,f
  2941     0763  0CF0               	rrf	___wmul@multiplier,f
  2942     0764  3EFF               	addlw	-1
  2943     0765  1D03               	skipz
  2944     0766  2F61               	goto	u128_25
  2945     0767                     i1l1532:
  2946     0767  0870               	movf	___wmul@multiplier,w
  2947     0768  0471               	iorwf	___wmul@multiplier+1,w
  2948     0769  1D03               	btfss	3,2
  2949     076A  2F6C               	goto	u129_21
  2950     076B  2F6D               	goto	u129_20
  2951     076C                     u129_21:
  2952     076C  2F4F               	goto	i1l1526
  2953     076D                     u129_20:
  2954     076D                     i1l1534:
  2955     076D  0875               	movf	___wmul@product+1,w
  2956     076E  00F1               	movwf	?___wmul+1
  2957     076F  0874               	movf	___wmul@product,w
  2958     0770  00F0               	movwf	?___wmul
  2959     0771                     i1l255:
  2960     0771  0008               	return
  2961     0772                     __end_of___wmul:
  2962                           
  2963                           	psect	text15
  2964     002A                     __ptext15:	
  2965 ;; *************** function _dtoa *****************
  2966 ;; Defined at:
  2967 ;;		line 513 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  2968 ;; Parameters:    Size  Location     Type
  2969 ;;  fp              1    wreg     PTR struct _IO_FILE
  2970 ;;		 -> sprintf@f(11), 
  2971 ;;  d               2   19[BANK0 ] int 
  2972 ;; Auto vars:     Size  Location     Type
  2973 ;;  fp              1   23[BANK0 ] PTR struct _IO_FILE
  2974 ;;		 -> sprintf@f(11), 
  2975 ;;  i               2   29[BANK0 ] int 
  2976 ;;  p               2   26[BANK0 ] int 
  2977 ;;  w               2   24[BANK0 ] int 
  2978 ;;  s               1   28[BANK0 ] unsigned char 
  2979 ;; Return value:  Size  Location     Type
  2980 ;;                  1    wreg      void 
  2981 ;; Registers used:
  2982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2983 ;; Tracked objects:
  2984 ;;		On entry : 0/0
  2985 ;;		On exit  : 0/0
  2986 ;;		Unchanged: 0/0
  2987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2988 ;;      Params:         0       2       0       0       0
  2989 ;;      Locals:         0      10       0       0       0
  2990 ;;      Temps:          0       0       0       0       0
  2991 ;;      Totals:         0      12       0       0       0
  2992 ;;Total ram usage:       12 bytes
  2993 ;; Hardware stack levels used: 1
  2994 ;; Hardware stack levels required when called: 8
  2995 ;; This function calls:
  2996 ;;		___awdiv
  2997 ;;		___awmod
  2998 ;;		_abs
  2999 ;;		_pad
  3000 ;; This function is called by:
  3001 ;;		_vfpfcnvrt
  3002 ;; This function uses a non-reentrant model
  3003 ;;
  3004                           
  3005     002A                     _dtoa:	
  3006                           ;psect for function _dtoa
  3007                           
  3008                           
  3009                           ;incstack = 0
  3010 ;; hardware stack exceeded
  3011                           ; Regs used in _dtoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3012                           ;dtoa@fp stored from wreg
  3013     002A  1283               	bcf	3,5	;RP0=0, select bank0
  3014     002B  1303               	bcf	3,6	;RP1=0, select bank0
  3015     002C  00B7               	movwf	dtoa@fp
  3016     002D                     i1l1678:
  3017                           
  3018                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 513: static void 
      +                          dtoa(FILE *fp, vfpf_sint_t d);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\commo
      +                          n\doprnt.c: 514: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c:
      +                           515:  char s;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 516
      +                          :     int i, w;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 51
      +                          8:  int p;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 524:   
      +                            s = d < 0 ? 1 : 0;
  3019     002D  1BB4               	btfsc	dtoa@d+1,7
  3020     002E  2830               	goto	u154_21
  3021     002F  2832               	goto	u154_20
  3022     0030                     u154_21:
  3023     0030  3001               	movlw	1
  3024     0031  2833               	goto	u155_20
  3025     0032                     u154_20:
  3026     0032  3000               	movlw	0
  3027     0033                     u155_20:
  3028     0033  00BC               	movwf	dtoa@s
  3029     0034                     i1l1680:
  3030                           
  3031                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 533:     p = (0 <
      +                          = prec) ? prec : 1;
  3032     0034  1FEB               	btfss	_prec+1,7
  3033     0035  2837               	goto	u156_21
  3034     0036  2838               	goto	u156_20
  3035     0037                     u156_21:
  3036     0037  283D               	goto	i1l1684
  3037     0038                     u156_20:
  3038     0038                     i1l1682:
  3039     0038  3001               	movlw	1
  3040     0039  00BA               	movwf	dtoa@p
  3041     003A  3000               	movlw	0
  3042     003B  00BB               	movwf	dtoa@p+1
  3043     003C  2841               	goto	i1l745
  3044     003D                     i1l1684:
  3045     003D  086B               	movf	_prec+1,w
  3046     003E  00BB               	movwf	dtoa@p+1
  3047     003F  086A               	movf	_prec,w
  3048     0040  00BA               	movwf	dtoa@p
  3049     0041                     i1l745:
  3050                           
  3051                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 535:     w = widt
      +                          h;
  3052     0041  0869               	movf	_width+1,w
  3053     0042  00B9               	movwf	dtoa@w+1
  3054     0043  0868               	movf	_width,w
  3055     0044  00B8               	movwf	dtoa@w
  3056     0045                     i1l1686:
  3057                           
  3058                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 536:     if (s
  3059     0045  083C               	movf	dtoa@s,w
  3060     0046  1903               	btfsc	3,2
  3061     0047  2849               	goto	u157_21
  3062     0048  284A               	goto	u157_20
  3063     0049                     u157_21:
  3064     0049  2860               	goto	i1l746
  3065     004A                     u157_20:
  3066     004A                     i1l1688:
  3067                           
  3068                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 540:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 541:         --w;
  3069     004A  30FF               	movlw	255
  3070     004B  07B8               	addwf	dtoa@w,f
  3071     004C  1803               	skipnc
  3072     004D  0AB9               	incf	dtoa@w+1,f
  3073     004E  30FF               	movlw	255
  3074     004F  07B9               	addwf	dtoa@w+1,f
  3075     0050                     i1l1690:
  3076                           
  3077                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 542:   s = s ? '-
      +                          ' : '+';
  3078     0050  083C               	movf	dtoa@s,w
  3079     0051  1D03               	btfss	3,2
  3080     0052  2854               	goto	u158_21
  3081     0053  2855               	goto	u158_20
  3082     0054                     u158_21:
  3083     0054  285A               	goto	i1l1694
  3084     0055                     u158_20:
  3085     0055                     i1l1692:
  3086     0055  302B               	movlw	43
  3087     0056  00B5               	movwf	_dtoa$697
  3088     0057  3000               	movlw	0
  3089     0058  00B6               	movwf	_dtoa$697+1
  3090     0059  285E               	goto	i1l750
  3091     005A                     i1l1694:
  3092     005A  302D               	movlw	45
  3093     005B  00B5               	movwf	_dtoa$697
  3094     005C  3000               	movlw	0
  3095     005D  00B6               	movwf	_dtoa$697+1
  3096     005E                     i1l750:
  3097     005E  0835               	movf	_dtoa$697,w
  3098     005F  00BC               	movwf	dtoa@s
  3099     0060                     i1l746:	
  3100                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 543:     }
  3101                           
  3102                           
  3103                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 552:     i = size
      +                          of(dbuf) - 1;
  3104     0060  301F               	movlw	31
  3105     0061  00BD               	movwf	dtoa@i
  3106     0062  3000               	movlw	0
  3107     0063  00BE               	movwf	dtoa@i+1
  3108     0064                     i1l1696:
  3109                           
  3110                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 553:     dbuf[i] 
      +                          = '\0';
  3111     0064  1683               	bsf	3,5	;RP0=1, select bank1
  3112     0065  1303               	bcf	3,6	;RP1=0, select bank1
  3113     0066  01BF               	clrf	(_dbuf^(0+128)+31)
  3114                           
  3115                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 554:     while (!
      +                          (i < 1) && (d != 0
  3116     0067  28AE               	goto	i1l1708
  3117     0068                     i1l1698:
  3118                           
  3119                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 563:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 564:         --i;
  3120     0068  30FF               	movlw	255
  3121     0069  1283               	bcf	3,5	;RP0=0, select bank0
  3122     006A  1303               	bcf	3,6	;RP1=0, select bank0
  3123     006B  07BD               	addwf	dtoa@i,f
  3124     006C  1803               	skipnc
  3125     006D  0ABE               	incf	dtoa@i+1,f
  3126     006E  30FF               	movlw	255
  3127     006F  07BE               	addwf	dtoa@i+1,f
  3128     0070                     i1l1700:
  3129                           
  3130                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 565:         dbuf
      +                          [i] = (char)((int)'0' + abs(d % 10));
  3131     0070  083D               	movf	dtoa@i,w
  3132     0071  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  3133     0072  0084               	movwf	4
  3134     0073  300A               	movlw	10
  3135     0074  00F0               	movwf	___awmod@divisor
  3136     0075  3000               	movlw	0
  3137     0076  00F1               	movwf	___awmod@divisor+1
  3138     0077  0834               	movf	dtoa@d+1,w
  3139     0078  00F3               	movwf	___awmod@dividend+1
  3140     0079  0833               	movf	dtoa@d,w
  3141     007A  00F2               	movwf	___awmod@dividend
  3142     007B  120A  118A  22FD  120A  118A  	fcall	___awmod
  3143     0080  0871               	movf	?___awmod+1,w
  3144     0081  00F7               	movwf	abs@a+1
  3145     0082  0870               	movf	?___awmod,w
  3146     0083  00F6               	movwf	abs@a
  3147     0084  120A  118A  26E8  120A  118A  	fcall	_abs
  3148     0089  0876               	movf	?_abs,w
  3149     008A  3E30               	addlw	48
  3150     008B  1383               	bcf	3,7	;select IRP bank1
  3151     008C  0080               	movwf	0
  3152     008D                     i1l1702:
  3153                           
  3154                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 567:         --p;
  3155     008D  30FF               	movlw	255
  3156     008E  1283               	bcf	3,5	;RP0=0, select bank0
  3157     008F  1303               	bcf	3,6	;RP1=0, select bank0
  3158     0090  07BA               	addwf	dtoa@p,f
  3159     0091  1803               	skipnc
  3160     0092  0ABB               	incf	dtoa@p+1,f
  3161     0093  30FF               	movlw	255
  3162     0094  07BB               	addwf	dtoa@p+1,f
  3163     0095                     i1l1704:
  3164                           
  3165                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 571:         --w;
  3166     0095  30FF               	movlw	255
  3167     0096  07B8               	addwf	dtoa@w,f
  3168     0097  1803               	skipnc
  3169     0098  0AB9               	incf	dtoa@w+1,f
  3170     0099  30FF               	movlw	255
  3171     009A  07B9               	addwf	dtoa@w+1,f
  3172     009B                     i1l1706:
  3173                           
  3174                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 572:         d = 
      +                          d / 10;
  3175     009B  300A               	movlw	10
  3176     009C  00F0               	movwf	___awdiv@divisor
  3177     009D  3000               	movlw	0
  3178     009E  00F1               	movwf	___awdiv@divisor+1
  3179     009F  0834               	movf	dtoa@d+1,w
  3180     00A0  00F3               	movwf	___awdiv@dividend+1
  3181     00A1  0833               	movf	dtoa@d,w
  3182     00A2  00F2               	movwf	___awdiv@dividend
  3183     00A3  120A  118A  223C  120A  118A  	fcall	___awdiv
  3184     00A8  0871               	movf	?___awdiv+1,w
  3185     00A9  1283               	bcf	3,5	;RP0=0, select bank0
  3186     00AA  1303               	bcf	3,6	;RP1=0, select bank0
  3187     00AB  00B4               	movwf	dtoa@d+1
  3188     00AC  0870               	movf	?___awdiv,w
  3189     00AD  00B3               	movwf	dtoa@d
  3190     00AE                     i1l1708:
  3191                           
  3192                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 554:     while (!
      +                          (i < 1) && (d != 0
  3193     00AE  1283               	bcf	3,5	;RP0=0, select bank0
  3194     00AF  083E               	movf	dtoa@i+1,w
  3195     00B0  3A80               	xorlw	128
  3196     00B1  00FF               	movwf	btemp+1
  3197     00B2  3080               	movlw	128
  3198     00B3  027F               	subwf	btemp+1,w
  3199     00B4  1D03               	skipz
  3200     00B5  28B8               	goto	u159_25
  3201     00B6  3001               	movlw	1
  3202     00B7  023D               	subwf	dtoa@i,w
  3203     00B8                     u159_25:
  3204     00B8  1C03               	skipc
  3205     00B9  28BB               	goto	u159_21
  3206     00BA  28BC               	goto	u159_20
  3207     00BB                     u159_21:
  3208     00BB  28D1               	goto	i1l1714
  3209     00BC                     u159_20:
  3210     00BC                     i1l1710:
  3211     00BC  1283               	bcf	3,5	;RP0=0, select bank0
  3212     00BD  1303               	bcf	3,6	;RP1=0, select bank0
  3213     00BE  0833               	movf	dtoa@d,w
  3214     00BF  0434               	iorwf	dtoa@d+1,w
  3215     00C0  1D03               	btfss	3,2
  3216     00C1  28C3               	goto	u160_21
  3217     00C2  28C4               	goto	u160_20
  3218     00C3                     u160_21:
  3219     00C3  2868               	goto	i1l1698
  3220     00C4                     u160_20:
  3221     00C4                     i1l1712:
  3222     00C4  083B               	movf	dtoa@p+1,w
  3223     00C5  3A80               	xorlw	128
  3224     00C6  00FF               	movwf	btemp+1
  3225     00C7  3080               	movlw	128
  3226     00C8  027F               	subwf	btemp+1,w
  3227     00C9  1D03               	skipz
  3228     00CA  28CD               	goto	u161_25
  3229     00CB  3001               	movlw	1
  3230     00CC  023A               	subwf	dtoa@p,w
  3231     00CD                     u161_25:
  3232     00CD  1803               	skipnc
  3233     00CE  28D0               	goto	u161_21
  3234     00CF  28D1               	goto	u161_20
  3235     00D0                     u161_21:
  3236     00D0  2868               	goto	i1l1698
  3237     00D1                     u161_20:
  3238     00D1                     i1l1714:
  3239                           
  3240                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 576:     if (s !=
      +                           0) {
  3241     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  3242     00D2  1303               	bcf	3,6	;RP1=0, select bank0
  3243     00D3  083C               	movf	dtoa@s,w
  3244     00D4  1903               	btfsc	3,2
  3245     00D5  28D7               	goto	u162_21
  3246     00D6  28D8               	goto	u162_20
  3247     00D7                     u162_21:
  3248     00D7  28E4               	goto	i1l1720
  3249     00D8                     u162_20:
  3250     00D8                     i1l1716:
  3251                           
  3252                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 577:         --i;
  3253     00D8  30FF               	movlw	255
  3254     00D9  07BD               	addwf	dtoa@i,f
  3255     00DA  1803               	skipnc
  3256     00DB  0ABE               	incf	dtoa@i+1,f
  3257     00DC  30FF               	movlw	255
  3258     00DD  07BE               	addwf	dtoa@i+1,f
  3259     00DE                     i1l1718:
  3260                           
  3261                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 578:         dbuf
      +                          [i] = s;
  3262     00DE  083D               	movf	dtoa@i,w
  3263     00DF  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  3264     00E0  0084               	movwf	4
  3265     00E1  083C               	movf	dtoa@s,w
  3266     00E2  1383               	bcf	3,7	;select IRP bank1
  3267     00E3  0080               	movwf	0
  3268     00E4                     i1l1720:
  3269                           
  3270                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 582:     return (
      +                          void) pad(fp, &dbuf[i], w);
  3271     00E4  083D               	movf	dtoa@i,w
  3272     00E5  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  3273     00E6  00AC               	movwf	pad@buf
  3274     00E7  0839               	movf	dtoa@w+1,w
  3275     00E8  00AE               	movwf	pad@p+1
  3276     00E9  0838               	movf	dtoa@w,w
  3277     00EA  00AD               	movwf	pad@p
  3278     00EB  0837               	movf	dtoa@fp,w
  3279     00EC  120A  118A  25E5  120A  118A  	fcall	_pad
  3280     00F1                     i1l757:
  3281     00F1  0008               	return
  3282     00F2                     __end_of_dtoa:
  3283                           
  3284                           	psect	text16
  3285     05E5                     __ptext16:	
  3286 ;; *************** function _pad *****************
  3287 ;; Defined at:
  3288 ;;		line 193 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;  fp              1    wreg     PTR struct _IO_FILE
  3291 ;;		 -> sprintf@f(11), 
  3292 ;;  buf             1   12[BANK0 ] PTR unsigned char 
  3293 ;;		 -> dbuf(32), 
  3294 ;;  p               2   13[BANK0 ] int 
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;  fp              1   18[BANK0 ] PTR struct _IO_FILE
  3297 ;;		 -> sprintf@f(11), 
  3298 ;;  i               2   16[BANK0 ] int 
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3308 ;;      Params:         0       3       0       0       0
  3309 ;;      Locals:         0       3       0       0       0
  3310 ;;      Temps:          0       1       0       0       0
  3311 ;;      Totals:         0       7       0       0       0
  3312 ;;Total ram usage:        7 bytes
  3313 ;; Hardware stack levels used: 1
  3314 ;; Hardware stack levels required when called: 7
  3315 ;; This function calls:
  3316 ;;		_fputc
  3317 ;;		_fputs
  3318 ;; This function is called by:
  3319 ;;		_dtoa
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323     05E5                     _pad:	
  3324                           ;psect for function _pad
  3325                           
  3326                           
  3327                           ;incstack = 0
  3328 ;; hardware stack exceeded
  3329                           ; Regs used in _pad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3330                           ;pad@fp stored from wreg
  3331     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  3332     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  3333     05E7  00B2               	movwf	pad@fp
  3334     05E8                     i1l1620:
  3335                           
  3336                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 193: static void 
      +                          pad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\com
      +                          mon\doprnt.c: 194: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.
      +                          c: 195:     int i;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c:
      +                           205:  if (p < 0) {
  3337     05E8  1FAE               	btfss	pad@p+1,7
  3338     05E9  2DEB               	goto	u149_21
  3339     05EA  2DEC               	goto	u149_20
  3340     05EB                     u149_21:
  3341     05EB  2DEE               	goto	i1l735
  3342     05EC                     u149_20:
  3343     05EC                     i1l1622:
  3344                           
  3345                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 206:   p = 0;
  3346     05EC  01AD               	clrf	pad@p
  3347     05ED  01AE               	clrf	pad@p+1
  3348     05EE                     i1l735:	
  3349                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 207:  }
  3350                           
  3351                           
  3352                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 208:     i = 0;
  3353     05EE  01B0               	clrf	pad@i
  3354     05EF  01B1               	clrf	pad@i+1
  3355                           
