

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 01:33:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1468     0780  087C               	movf	??_chaychu_2line+2,w
  1469     0781  3A80               	xorlw	128
  1470     0782  00FD               	movwf	??_chaychu_2line+3
  1471     0783  082B               	movf	chaychu_2line@j+1,w
  1472     0784  3A80               	xorlw	128
  1473     0785  027D               	subwf	??_chaychu_2line+3,w
  1474     0786  1D03               	skipz
  1475     0787  2F8A               	goto	u695
  1476     0788  082A               	movf	chaychu_2line@j,w
  1477     0789  027B               	subwf	??_chaychu_2line+1,w
  1478     078A                     u695:
  1479     078A  1803               	skipnc
  1480     078B  2F8D               	goto	u691
  1481     078C  2F8E               	goto	u690
  1482     078D                     u691:
  1483     078D  2F49               	goto	l1172
  1484     078E                     u690:
  1485     078E                     l1182:
  1486                           
  1487                           ;BT1.c: 95:         lcd_gotoxy(k, line_number2);
  1488     078E  1283               	bcf	3,5	;RP0=0, select bank0
  1489     078F  1303               	bcf	3,6	;RP1=0, select bank0
  1490     0790  0827               	movf	chaychu_2line@line_number2,w
  1491     0791  00F6               	movwf	lcd_gotoxy@row
  1492     0792  082E               	movf	chaychu_2line@k,w
  1493     0793  120A  118A  24A8  120A  118A  	fcall	_lcd_gotoxy
  1494     0798                     l1184:
  1495                           
  1496                           ;BT1.c: 97:         for(int j = 0; j <= 15 - k; j++) {
  1497     0798  1283               	bcf	3,5	;RP0=0, select bank0
  1498     0799  1303               	bcf	3,6	;RP1=0, select bank0
  1499     079A  01AC               	clrf	chaychu_2line@j_86
  1500     079B  01AD               	clrf	chaychu_2line@j_86+1
  1501     079C  2FCB               	goto	l1194
  1502     079D                     l1186:
  1503                           
  1504                           ;BT1.c: 98:             if(j < line_size2) {
  1505     079D  1283               	bcf	3,5	;RP0=0, select bank0
  1506     079E  1303               	bcf	3,6	;RP1=0, select bank0
  1507     079F  082D               	movf	chaychu_2line@j_86+1,w
  1508     07A0  3A80               	xorlw	128
  1509     07A1  00FA               	movwf	??_chaychu_2line
  1510     07A2  0824               	movf	chaychu_2line@line_size2+1,w
  1511     07A3  3A80               	xorlw	128
  1512     07A4  027A               	subwf	??_chaychu_2line,w
  1513     07A5  1D03               	skipz
  1514     07A6  2FA9               	goto	u705
  1515     07A7  0823               	movf	chaychu_2line@line_size2,w
  1516     07A8  022C               	subwf	chaychu_2line@j_86,w
  1517     07A9                     u705:
  1518     07A9  1803               	skipnc
  1519     07AA  2FAC               	goto	u701
  1520     07AB  2FAD               	goto	u700
  1521     07AC                     u701:
  1522     07AC  2FBD               	goto	l1190
  1523     07AD                     u700:
  1524     07AD                     l1188:
  1525                           
  1526                           ;BT1.c: 99:                 lcd_putc(line_data2[j]);
  1527     07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1528     07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1529     07AF  082C               	movf	chaychu_2line@j_86,w
  1530     07B0  0720               	addwf	chaychu_2line@line_data2,w
  1531     07B1  0084               	movwf	4
  1532     07B2  120A  118A  2003  120A  118A  	fcall	stringdir
  1533     07B7  120A  118A  25E9  120A  118A  	fcall	_lcd_putc
  1534                           
  1535                           ;BT1.c: 100:             } else {
  1536     07BC  2FC3               	goto	l1192
  1537     07BD                     l1190:
  1538                           
  1539                           ;BT1.c: 101:                 lcd_putc(' ');
  1540     07BD  3020               	movlw	32
  1541     07BE  120A  118A  25E9  120A  118A  	fcall	_lcd_putc
  1542     07C3                     l1192:
  1543                           
  1544                           ;BT1.c: 103:         }
  1545     07C3  3001               	movlw	1
  1546     07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1547     07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1548     07C6  07AC               	addwf	chaychu_2line@j_86,f
  1549     07C7  1803               	skipnc
  1550     07C8  0AAD               	incf	chaychu_2line@j_86+1,f
  1551     07C9  3000               	movlw	0
  1552     07CA  07AD               	addwf	chaychu_2line@j_86+1,f
  1553     07CB                     l1194:
  1554     07CB  300F               	movlw	15
  1555     07CC  00FA               	movwf	??_chaychu_2line
  1556     07CD  082E               	movf	chaychu_2line@k,w
  1557     07CE  027A               	subwf	??_chaychu_2line,w
  1558     07CF  00FB               	movwf	??_chaychu_2line+1
  1559     07D0  092F               	comf	chaychu_2line@k+1,w
  1560     07D1  1803               	skipnc
  1561     07D2  3E01               	addlw	1
  1562     07D3  00FC               	movwf	??_chaychu_2line+2
  1563     07D4  087C               	movf	??_chaychu_2line+2,w
  1564     07D5  3A80               	xorlw	128
  1565     07D6  00FD               	movwf	??_chaychu_2line+3
  1566     07D7  082D               	movf	chaychu_2line@j_86+1,w
  1567     07D8  3A80               	xorlw	128
  1568     07D9  027D               	subwf	??_chaychu_2line+3,w
  1569     07DA  1D03               	skipz
  1570     07DB  2FDE               	goto	u715
  1571     07DC  082C               	movf	chaychu_2line@j_86,w
  1572     07DD  027B               	subwf	??_chaychu_2line+1,w
  1573     07DE                     u715:
  1574     07DE  1803               	skipnc
  1575     07DF  2FE1               	goto	u711
  1576     07E0  2FE2               	goto	u710
  1577     07E1                     u711:
  1578     07E1  2F9D               	goto	l1186
  1579     07E2                     u710:
  1580     07E2                     l1196:
  1581                           
  1582                           ;BT1.c: 104:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1583     07E2  3002               	movlw	2
  1584     07E3  00FC               	movwf	??_chaychu_2line+2
  1585     07E4  3004               	movlw	4
  1586     07E5  00FB               	movwf	??_chaychu_2line+1
  1587     07E6  30BA               	movlw	186
  1588     07E7  00FA               	movwf	??_chaychu_2line
  1589     07E8                     u917:
  1590     07E8  0BFA               	decfsz	??_chaychu_2line,f
  1591     07E9  2FE8               	goto	u917
  1592     07EA  0BFB               	decfsz	??_chaychu_2line+1,f
  1593     07EB  2FE8               	goto	u917
  1594     07EC  0BFC               	decfsz	??_chaychu_2line+2,f
  1595     07ED  2FE8               	goto	u917
  1596     07EE  0000               	nop
  1597                           
  1598                           ;BT1.c: 105:     }
  1599     07EF  30FF               	movlw	255
  1600     07F0  1283               	bcf	3,5	;RP0=0, select bank0
  1601     07F1  1303               	bcf	3,6	;RP1=0, select bank0
  1602     07F2  07AE               	addwf	chaychu_2line@k,f
  1603     07F3  1803               	skipnc
  1604     07F4  0AAF               	incf	chaychu_2line@k+1,f
  1605     07F5  30FF               	movlw	255
  1606     07F6  07AF               	addwf	chaychu_2line@k+1,f
  1607     07F7                     l1198:
  1608     07F7  1FAF               	btfss	chaychu_2line@k+1,7
  1609     07F8  2FFA               	goto	u721
  1610     07F9  2FFB               	goto	u720
  1611     07FA                     u721:
  1612     07FA  2F3C               	goto	l1168
  1613     07FB                     u720:
  1614     07FB                     l71:
  1615     07FB  0008               	return
  1616     07FC                     __end_of_chaychu_2line:
  1617                           
  1618                           	psect	text6
  1619     05E9                     __ptext6:	
  1620 ;; *************** function _lcd_putc *****************
  1621 ;; Defined at:
  1622 ;;		line 190 in file "lcd.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  c               1    wreg     unsigned char 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  c               1    9[COMMON] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         0       0       0       0       0
  1637 ;;      Locals:         1       0       0       0       0
  1638 ;;      Temps:          0       0       0       0       0
  1639 ;;      Totals:         1       0       0       0       0
  1640 ;;Total ram usage:        1 bytes
  1641 ;; Hardware stack levels used: 1
  1642 ;; Hardware stack levels required when called: 3
  1643 ;; This function calls:
  1644 ;;		_lcd_busy
  1645 ;;		_lcd_gotoxy
  1646 ;;		_lcd_put_byte
  1647 ;; This function is called by:
  1648 ;;		_chaychu_2line
  1649 ;;		_main
  1650 ;;		_chaychu_1line
  1651 ;;		_lcd_puts
  1652 ;;		_lcd_String_Delay
  1653 ;;		_putch
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657     05E9                     _lcd_putc:	
  1658                           ;psect for function _lcd_putc
  1659                           
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1663                           ;lcd_putc@c stored from wreg
  1664     05E9  00F9               	movwf	lcd_putc@c
  1665     05EA                     l1122:
  1666                           
  1667                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1668     05EA  2E2D               	goto	l1138
  1669     05EB                     l1124:
  1670                           
  1671                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1672     05EB  01F3               	clrf	lcd_put_byte@b
  1673     05EC  0AF3               	incf	lcd_put_byte@b,f
  1674     05ED  3000               	movlw	0
  1675     05EE  120A  118A  2524  120A  118A  	fcall	_lcd_put_byte
  1676     05F3                     l1126:	
  1677                           ;lcd.c: 199:    while(lcd_busy());
  1678                           
  1679     05F3  120A  118A  24F4  120A  118A  	fcall	_lcd_busy
  1680     05F8  3A00               	xorlw	0
  1681     05F9  1D03               	skipz
  1682     05FA  2DFC               	goto	u601
  1683     05FB  2DFD               	goto	u600
  1684     05FC                     u601:
  1685     05FC  2DF3               	goto	l1126
  1686     05FD                     u600:
  1687     05FD  2E38               	goto	l153
  1688     05FE                     l1128:
  1689                           
  1690                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1691     05FE  01F6               	clrf	lcd_gotoxy@row
  1692     05FF  0AF6               	incf	lcd_gotoxy@row,f
  1693     0600  3000               	movlw	0
  1694     0601  120A  118A  24A8  120A  118A  	fcall	_lcd_gotoxy
  1695                           
  1696                           ;lcd.c: 203:    break;
  1697     0606  2E38               	goto	l153
  1698     0607                     l1130:
  1699                           
  1700                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1701     0607  3010               	movlw	16
  1702     0608  00F3               	movwf	lcd_put_byte@b
  1703     0609  3000               	movlw	0
  1704     060A  120A  118A  2524  120A  118A  	fcall	_lcd_put_byte
  1705     060F                     l1132:	
  1706                           ;lcd.c: 206:    while(lcd_busy());
  1707                           
  1708     060F  120A  118A  24F4  120A  118A  	fcall	_lcd_busy
  1709     0614  3A00               	xorlw	0
  1710     0615  1D03               	skipz
  1711     0616  2E18               	goto	u611
  1712     0617  2E19               	goto	u610
  1713     0618                     u611:
  1714     0618  2E0F               	goto	l1132
  1715     0619                     u610:
  1716     0619  2E38               	goto	l153
  1717     061A                     l1134:
  1718                           
  1719                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1720     061A  0879               	movf	lcd_putc@c,w
  1721     061B  00F3               	movwf	lcd_put_byte@b
  1722     061C  3001               	movlw	1
  1723     061D  120A  118A  2524  120A  118A  	fcall	_lcd_put_byte
  1724     0622                     l1136:	
  1725                           ;lcd.c: 212:     while(lcd_busy());
  1726                           
  1727     0622  120A  118A  24F4  120A  118A  	fcall	_lcd_busy
  1728     0627  3A00               	xorlw	0
  1729     0628  1D03               	skipz
  1730     0629  2E2B               	goto	u621
  1731     062A  2E2C               	goto	u620
  1732     062B                     u621:
  1733     062B  2E22               	goto	l1136
  1734     062C                     u620:
  1735     062C  2E38               	goto	l153
  1736     062D                     l1138:
  1737     062D  0879               	movf	lcd_putc@c,w
  1738                           
  1739                           ; Switch size 1, requested type "simple"
  1740                           ; Number of cases is 3, Range of values is 8 to 12
  1741                           ; switch strategies available:
  1742                           ; Name         Instructions Cycles
  1743                           ; simple_byte           10     6 (average)
  1744                           ; direct_byte           26    11 (fixed)
  1745                           ; jumptable            263     9 (fixed)
  1746                           ;	Chosen strategy is simple_byte
  1747     062E  3A08               	xorlw	8	; case 8
  1748     062F  1903               	skipnz
  1749     0630  2E07               	goto	l1130
  1750     0631  3A02               	xorlw	2	; case 10
  1751     0632  1903               	skipnz
  1752     0633  2DFE               	goto	l1128
  1753     0634  3A06               	xorlw	6	; case 12
  1754     0635  1903               	skipnz
  1755     0636  2DEB               	goto	l1124
  1756     0637  2E1A               	goto	l1134
  1757     0638                     l153:
  1758     0638  0008               	return
  1759     0639                     __end_of_lcd_putc:
  1760                           
  1761                           	psect	text7
  1762     04A8                     __ptext7:	
  1763 ;; *************** function _lcd_gotoxy *****************
  1764 ;; Defined at:
  1765 ;;		line 167 in file "lcd.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  col             1    wreg     unsigned char 
  1768 ;;  row             1    6[COMMON] unsigned char 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  col             1    7[COMMON] unsigned char 
  1771 ;;  address         1    8[COMMON] unsigned char 
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         1       0       0       0       0
  1782 ;;      Locals:         2       0       0       0       0
  1783 ;;      Temps:          0       0       0       0       0
  1784 ;;      Totals:         3       0       0       0       0
  1785 ;;Total ram usage:        3 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; Hardware stack levels required when called: 2
  1788 ;; This function calls:
  1789 ;;		_lcd_busy
  1790 ;;		_lcd_put_byte
  1791 ;; This function is called by:
  1792 ;;		_chaychu_2line
  1793 ;;		_lcd_putc
  1794 ;;		_chaychu_1line
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798     04A8                     _lcd_gotoxy:	
  1799                           ;psect for function _lcd_gotoxy
  1800                           
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1804                           ;lcd_gotoxy@col stored from wreg
  1805     04A8  00F7               	movwf	lcd_gotoxy@col
  1806     04A9                     l1108:
  1807                           
  1808                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1809     04A9  0876               	movf	lcd_gotoxy@row,w
  1810     04AA  1903               	btfsc	3,2
  1811     04AB  2CAD               	goto	u581
  1812     04AC  2CAE               	goto	u580
  1813     04AD                     u581:
  1814     04AD  2CB1               	goto	l1112
  1815     04AE                     u580:
  1816     04AE                     l1110:
  1817                           
  1818                           ;lcd.c: 174:   address=0x40;
  1819     04AE  3040               	movlw	64
  1820     04AF  00F8               	movwf	lcd_gotoxy@address
  1821     04B0  2CB2               	goto	l1114
  1822     04B1                     l1112:
  1823                           
  1824                           ;lcd.c: 176:   address=0;
  1825     04B1  01F8               	clrf	lcd_gotoxy@address
  1826     04B2                     l1114:
  1827                           
  1828                           ;lcd.c: 178:  address += col;
  1829     04B2  0877               	movf	lcd_gotoxy@col,w
  1830     04B3  00FF               	movwf	btemp+1
  1831     04B4  087F               	movf	btemp+1,w
  1832     04B5  07F8               	addwf	lcd_gotoxy@address,f
  1833     04B6                     l1116:
  1834                           
  1835                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1836     04B6  0878               	movf	lcd_gotoxy@address,w
  1837     04B7  3880               	iorlw	128
  1838     04B8  00F3               	movwf	lcd_put_byte@b
  1839     04B9  3000               	movlw	0
  1840     04BA  120A  118A  2524  120A  118A  	fcall	_lcd_put_byte
  1841     04BF                     l1118:	
  1842                           ;lcd.c: 181:  while(lcd_busy());
  1843                           
  1844     04BF  120A  118A  24F4  120A  118A  	fcall	_lcd_busy
  1845     04C4  3A00               	xorlw	0
  1846     04C5  1D03               	skipz
  1847     04C6  2CC8               	goto	u591
  1848     04C7  2CC9               	goto	u590
  1849     04C8                     u591:
  1850     04C8  2CBF               	goto	l1118
  1851     04C9                     u590:
  1852     04C9                     l135:
  1853     04C9  0008               	return
  1854     04CA                     __end_of_lcd_gotoxy:
  1855                           
  1856                           	psect	text8
  1857     0524                     __ptext8:	
  1858 ;; *************** function _lcd_put_byte *****************
  1859 ;; Defined at:
  1860 ;;		line 134 in file "lcd.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  rs              1    wreg     unsigned char 
  1863 ;;  b               1    3[COMMON] unsigned char 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  rs              1    5[COMMON] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0, pclath, cstack
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         1       0       0       0       0
  1876 ;;      Locals:         1       0       0       0       0
  1877 ;;      Temps:          1       0       0       0       0
  1878 ;;      Totals:         3       0       0       0       0
  1879 ;;Total ram usage:        3 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; Hardware stack levels required when called: 1
  1882 ;; This function calls:
  1883 ;;		_lcd_put_nibble
  1884 ;; This function is called by:
  1885 ;;		_load_custom_characters
  1886 ;;		_lcd_gotoxy
  1887 ;;		_lcd_putc
  1888 ;;		_lcd_init
  1889 ;;		_lcd_ShiftLeft
  1890 ;;		_lcd_ShiftRight
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894     0524                     _lcd_put_byte:	
  1895                           ;psect for function _lcd_put_byte
  1896                           
  1897                           
  1898                           ;incstack = 0
  1899                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1900                           ;lcd_put_byte@rs stored from wreg
  1901     0524  00F5               	movwf	lcd_put_byte@rs
  1902     0525                     l1070:
  1903                           
  1904                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1905     0525  1683               	bsf	3,5	;RP0=1, select bank1
  1906     0526  1303               	bcf	3,6	;RP1=0, select bank1
  1907     0527  1208               	bcf	8,4	;volatile
  1908                           
  1909                           ;lcd.c: 140:  TRISD5 = 0;
  1910     0528  1288               	bcf	8,5	;volatile
  1911                           
  1912                           ;lcd.c: 141:  TRISD6 = 0;
  1913     0529  1308               	bcf	8,6	;volatile
  1914                           
  1915                           ;lcd.c: 142:  TRISD7 = 0;
  1916     052A  1388               	bcf	8,7	;volatile
  1917     052B                     l1072:
  1918                           
  1919                           ;lcd.c: 144:  if(rs)
  1920     052B  0875               	movf	lcd_put_byte@rs,w
  1921     052C  1903               	btfsc	3,2
  1922     052D  2D2F               	goto	u561
  1923     052E  2D30               	goto	u560
  1924     052F                     u561:
  1925     052F  2D34               	goto	l125
  1926     0530                     u560:
  1927     0530                     l1074:
  1928                           
  1929                           ;lcd.c: 145:   RD1 = 1;
  1930     0530  1283               	bcf	3,5	;RP0=0, select bank0
  1931     0531  1303               	bcf	3,6	;RP1=0, select bank0
  1932     0532  1488               	bsf	8,1	;volatile
  1933     0533  2D37               	goto	l1076
  1934     0534                     l125:	
  1935                           ;lcd.c: 146:  else
  1936                           
  1937                           
  1938                           ;lcd.c: 147:   RD1 = 0;
  1939     0534  1283               	bcf	3,5	;RP0=0, select bank0
  1940     0535  1303               	bcf	3,6	;RP1=0, select bank0
  1941     0536  1088               	bcf	8,1	;volatile
  1942     0537                     l1076:
  1943                           
  1944                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1945     0537  3006               	movlw	6
  1946     0538  00F4               	movwf	??_lcd_put_byte
  1947     0539                     u927:
  1948     0539  0BF4               	decfsz	??_lcd_put_byte,f
  1949     053A  2D39               	goto	u927
  1950     053B  0000               	nop
  1951     053C                     l1078:
  1952                           
  1953                           ;lcd.c: 150:  RD2 = 0;
  1954     053C  1283               	bcf	3,5	;RP0=0, select bank0
  1955     053D  1303               	bcf	3,6	;RP1=0, select bank0
  1956     053E  1108               	bcf	8,2	;volatile
  1957                           
  1958                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1959     053F  3006               	movlw	6
  1960     0540  00F4               	movwf	??_lcd_put_byte
  1961     0541                     u937:
  1962     0541  0BF4               	decfsz	??_lcd_put_byte,f
  1963     0542  2D41               	goto	u937
  1964     0543  0000               	nop
  1965     0544                     l1080:
  1966                           
  1967                           ;lcd.c: 153:  RD3 = 0;
  1968     0544  1283               	bcf	3,5	;RP0=0, select bank0
  1969     0545  1303               	bcf	3,6	;RP1=0, select bank0
  1970     0546  1188               	bcf	8,3	;volatile
  1971     0547                     l1082:
  1972                           
  1973                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1974     0547  0873               	movf	lcd_put_byte@b,w
  1975     0548  00F4               	movwf	??_lcd_put_byte
  1976     0549  3004               	movlw	4
  1977     054A                     u575:
  1978     054A  1003               	clrc
  1979     054B  0CF4               	rrf	??_lcd_put_byte,f
  1980     054C  3EFF               	addlw	-1
  1981     054D  1D03               	skipz
  1982     054E  2D4A               	goto	u575
  1983     054F  0874               	movf	??_lcd_put_byte,w
  1984     0550  120A  118A  255D  120A  118A  	fcall	_lcd_put_nibble
  1985     0555                     l1084:
  1986                           
  1987                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1988     0555  0873               	movf	lcd_put_byte@b,w
  1989     0556  390F               	andlw	15
  1990     0557  120A  118A  255D  120A  118A  	fcall	_lcd_put_nibble
  1991     055C                     l127:
  1992     055C  0008               	return
  1993     055D                     __end_of_lcd_put_byte:
  1994                           
  1995                           	psect	text9
  1996     055D                     __ptext9:	
  1997 ;; *************** function _lcd_put_nibble *****************
  1998 ;; Defined at:
  1999 ;;		line 103 in file "lcd.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;  b               1    wreg     unsigned char 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  b               1    1[COMMON] unsigned char 
  2004 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		wreg
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         0       0       0       0       0
  2015 ;;      Locals:         2       0       0       0       0
  2016 ;;      Temps:          1       0       0       0       0
  2017 ;;      Totals:         3       0       0       0       0
  2018 ;;Total ram usage:        3 bytes
  2019 ;; Hardware stack levels used: 1
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_lcd_put_byte
  2024 ;;		_lcd_init
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028     055D                     _lcd_put_nibble:	
  2029                           ;psect for function _lcd_put_nibble
  2030                           
  2031                           
  2032                           ;incstack = 0
  2033                           ; Regs used in _lcd_put_nibble: [wreg]
  2034                           ;lcd_put_nibble@b stored from wreg
  2035     055D  00F1               	movwf	lcd_put_nibble@b
  2036     055E                     l1054:
  2037                           
  2038                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  2039     055E  1683               	bsf	3,5	;RP0=1, select bank1
  2040     055F  1303               	bcf	3,6	;RP1=0, select bank1
  2041     0560  1208               	bcf	8,4	;volatile
  2042                           
  2043                           ;lcd.c: 110:  TRISD5 = 0;
  2044     0561  1288               	bcf	8,5	;volatile
  2045                           
  2046                           ;lcd.c: 111:  TRISD6 = 0;
  2047     0562  1308               	bcf	8,6	;volatile
  2048                           
  2049                           ;lcd.c: 112:  TRISD7 = 0;
  2050     0563  1388               	bcf	8,7	;volatile
  2051     0564                     l1056:
  2052                           
  2053                           ;lcd.c: 114:  temp.Val = b;
  2054     0564  0871               	movf	lcd_put_nibble@b,w
  2055     0565  00F2               	movwf	lcd_put_nibble@temp
  2056     0566                     l1058:
  2057                           
  2058                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2059     0566  1872               	btfsc	lcd_put_nibble@temp,0
  2060     0567  2D69               	goto	u481
  2061     0568  2D6D               	goto	u480
  2062     0569                     u481:
  2063     0569  1283               	bcf	3,5	;RP0=0, select bank0
  2064     056A  1303               	bcf	3,6	;RP1=0, select bank0
  2065     056B  1608               	bsf	8,4	;volatile
  2066     056C  2D70               	goto	u494
  2067     056D                     u480:
  2068     056D  1283               	bcf	3,5	;RP0=0, select bank0
  2069     056E  1303               	bcf	3,6	;RP1=0, select bank0
  2070     056F  1208               	bcf	8,4	;volatile
  2071     0570                     u494:
  2072     0570                     l1060:
  2073                           
  2074                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2075     0570  18F2               	btfsc	lcd_put_nibble@temp,1
  2076     0571  2D73               	goto	u501
  2077     0572  2D77               	goto	u500
  2078     0573                     u501:
  2079     0573  1283               	bcf	3,5	;RP0=0, select bank0
  2080     0574  1303               	bcf	3,6	;RP1=0, select bank0
  2081     0575  1688               	bsf	8,5	;volatile
  2082     0576  2D7A               	goto	u514
  2083     0577                     u500:
  2084     0577  1283               	bcf	3,5	;RP0=0, select bank0
  2085     0578  1303               	bcf	3,6	;RP1=0, select bank0
  2086     0579  1288               	bcf	8,5	;volatile
  2087     057A                     u514:
  2088     057A                     l1062:
  2089                           
  2090                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2091     057A  1972               	btfsc	lcd_put_nibble@temp,2
  2092     057B  2D7D               	goto	u521
  2093     057C  2D81               	goto	u520
  2094     057D                     u521:
  2095     057D  1283               	bcf	3,5	;RP0=0, select bank0
  2096     057E  1303               	bcf	3,6	;RP1=0, select bank0
  2097     057F  1708               	bsf	8,6	;volatile
  2098     0580  2D84               	goto	u534
  2099     0581                     u520:
  2100     0581  1283               	bcf	3,5	;RP0=0, select bank0
  2101     0582  1303               	bcf	3,6	;RP1=0, select bank0
  2102     0583  1308               	bcf	8,6	;volatile
  2103     0584                     u534:
  2104     0584                     l1064:
  2105                           
  2106                           ;lcd.c: 119:  RD7 = temp.bits.b3;
