

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 09:48:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
  1443                           
  1444                           ;lcd.c: 112:  TRISD7 = 0;
  1445     0640  1388               	bcf	8,7	;volatile
  1446     0641                     l685:
  1447                           
  1448                           ;lcd.c: 114:  temp.Val = b;
  1449     0641  0871               	movf	lcd_put_nibble@b,w
  1450     0642  00F2               	movwf	lcd_put_nibble@temp
  1451     0643                     l687:
  1452                           
  1453                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1454     0643  1872               	btfsc	lcd_put_nibble@temp,0
  1455     0644  2E46               	goto	u11
  1456     0645  2E4A               	goto	u10
  1457     0646                     u11:
  1458     0646  1283               	bcf	3,5	;RP0=0, select bank0
  1459     0647  1303               	bcf	3,6	;RP1=0, select bank0
  1460     0648  1608               	bsf	8,4	;volatile
  1461     0649  2E4D               	goto	u24
  1462     064A                     u10:
  1463     064A  1283               	bcf	3,5	;RP0=0, select bank0
  1464     064B  1303               	bcf	3,6	;RP1=0, select bank0
  1465     064C  1208               	bcf	8,4	;volatile
  1466     064D                     u24:
  1467     064D                     l689:
  1468                           
  1469                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1470     064D  18F2               	btfsc	lcd_put_nibble@temp,1
  1471     064E  2E50               	goto	u31
  1472     064F  2E54               	goto	u30
  1473     0650                     u31:
  1474     0650  1283               	bcf	3,5	;RP0=0, select bank0
  1475     0651  1303               	bcf	3,6	;RP1=0, select bank0
  1476     0652  1688               	bsf	8,5	;volatile
  1477     0653  2E57               	goto	u44
  1478     0654                     u30:
  1479     0654  1283               	bcf	3,5	;RP0=0, select bank0
  1480     0655  1303               	bcf	3,6	;RP1=0, select bank0
  1481     0656  1288               	bcf	8,5	;volatile
  1482     0657                     u44:
  1483     0657                     l691:
  1484                           
  1485                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1486     0657  1972               	btfsc	lcd_put_nibble@temp,2
  1487     0658  2E5A               	goto	u51
  1488     0659  2E5E               	goto	u50
  1489     065A                     u51:
  1490     065A  1283               	bcf	3,5	;RP0=0, select bank0
  1491     065B  1303               	bcf	3,6	;RP1=0, select bank0
  1492     065C  1708               	bsf	8,6	;volatile
  1493     065D  2E61               	goto	u64
  1494     065E                     u50:
  1495     065E  1283               	bcf	3,5	;RP0=0, select bank0
  1496     065F  1303               	bcf	3,6	;RP1=0, select bank0
  1497     0660  1308               	bcf	8,6	;volatile
  1498     0661                     u64:
  1499     0661                     l693:
  1500                           
  1501                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1502     0661  19F2               	btfsc	lcd_put_nibble@temp,3
  1503     0662  2E64               	goto	u71
  1504     0663  2E68               	goto	u70
  1505     0664                     u71:
  1506     0664  1283               	bcf	3,5	;RP0=0, select bank0
  1507     0665  1303               	bcf	3,6	;RP1=0, select bank0
  1508     0666  1788               	bsf	8,7	;volatile
  1509     0667  2E6B               	goto	u84
  1510     0668                     u70:
  1511     0668  1283               	bcf	3,5	;RP0=0, select bank0
  1512     0669  1303               	bcf	3,6	;RP1=0, select bank0
  1513     066A  1388               	bcf	8,7	;volatile
  1514     066B                     u84:
  1515                           
  1516                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1517     066B  3006               	movlw	6
  1518     066C  00F0               	movwf	??_lcd_put_nibble
  1519     066D                     u597:
  1520     066D  0BF0               	decfsz	??_lcd_put_nibble,f
  1521     066E  2E6D               	goto	u597
  1522     066F  0000               	nop
  1523     0670                     l695:
  1524                           
  1525                           ;lcd.c: 122:  RD3 = 1;
  1526     0670  1283               	bcf	3,5	;RP0=0, select bank0
  1527     0671  1303               	bcf	3,6	;RP1=0, select bank0
  1528     0672  1588               	bsf	8,3	;volatile
  1529                           
  1530                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1531     0673  3006               	movlw	6
  1532     0674  00F0               	movwf	??_lcd_put_nibble
  1533     0675                     u607:
  1534     0675  0BF0               	decfsz	??_lcd_put_nibble,f
  1535     0676  2E75               	goto	u607
  1536     0677  0000               	nop
  1537     0678                     l697:
  1538                           
  1539                           ;lcd.c: 124:  RD3 = 0;
  1540     0678  1283               	bcf	3,5	;RP0=0, select bank0
  1541     0679  1303               	bcf	3,6	;RP1=0, select bank0
  1542     067A  1188               	bcf	8,3	;volatile
  1543     067B                     l57:
  1544     067B  0008               	return
  1545     067C                     __end_of_lcd_put_nibble:
  1546                           
  1547                           	psect	text7
  1548     05D1                     __ptext7:	
  1549 ;; *************** function _lcd_busy *****************
  1550 ;; Defined at:
  1551 ;;		line 18 in file "lcd.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;  busy            1    1[COMMON] unsigned char 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      unsigned char 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         1       0       0       0       0
  1567 ;;      Temps:          1       0       0       0       0
  1568 ;;      Totals:         2       0       0       0       0
  1569 ;;Total ram usage:        2 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_lcd_gotoxy
  1575 ;;		_lcd_putc
  1576 ;;		_lcd_init
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580     05D1                     _lcd_busy:	
  1581                           ;psect for function _lcd_busy
  1582                           
  1583     05D1                     l699:	
  1584                           ;incstack = 0
  1585                           ; Regs used in _lcd_busy: [wreg+status,2]
  1586                           
  1587                           
  1588                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1589     05D1  1683               	bsf	3,5	;RP0=1, select bank1
  1590     05D2  1303               	bcf	3,6	;RP1=0, select bank1
  1591     05D3  1608               	bsf	8,4	;volatile
  1592                           
  1593                           ;lcd.c: 25:  TRISD5 = 1;
  1594     05D4  1688               	bsf	8,5	;volatile
  1595                           
  1596                           ;lcd.c: 26:  TRISD6 = 1;
  1597     05D5  1708               	bsf	8,6	;volatile
  1598                           
  1599                           ;lcd.c: 27:  TRISD7 = 1;
  1600     05D6  1788               	bsf	8,7	;volatile
  1601                           
  1602                           ;lcd.c: 29:  RD2 = 1;
  1603     05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1604     05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1605     05D9  1508               	bsf	8,2	;volatile
  1606                           
  1607                           ;lcd.c: 30:  RD1 = 0;
  1608     05DA  1088               	bcf	8,1	;volatile
  1609     05DB                     l701:
  1610                           
  1611                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1612     05DB  3006               	movlw	6
  1613     05DC  00F0               	movwf	??_lcd_busy
  1614     05DD                     u617:
  1615     05DD  0BF0               	decfsz	??_lcd_busy,f
  1616     05DE  2DDD               	goto	u617
  1617     05DF  0000               	nop
  1618     05E0                     l703:
  1619                           
  1620                           ;lcd.c: 32:  RD3 = 1;
  1621     05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1622     05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1623     05E2  1588               	bsf	8,3	;volatile
  1624                           
  1625                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1626     05E3  3006               	movlw	6
  1627     05E4  00F0               	movwf	??_lcd_busy
  1628     05E5                     u627:
  1629     05E5  0BF0               	decfsz	??_lcd_busy,f
  1630     05E6  2DE5               	goto	u627
  1631     05E7  0000               	nop
  1632     05E8                     l705:
  1633                           
  1634                           ;lcd.c: 35:  busy = RD7;
  1635     05E8  3000               	movlw	0
  1636     05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1637     05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1638     05EB  1B88               	btfsc	8,7	;volatile
  1639     05EC  3001               	movlw	1
  1640     05ED  00F1               	movwf	lcd_busy@busy
  1641     05EE                     l707:
  1642                           
  1643                           ;lcd.c: 37:  RD3 = 0;
  1644     05EE  1188               	bcf	8,3	;volatile
  1645     05EF                     l709:
  1646                           
  1647                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1648     05EF  3006               	movlw	6
  1649     05F0  00F0               	movwf	??_lcd_busy
  1650     05F1                     u637:
  1651     05F1  0BF0               	decfsz	??_lcd_busy,f
  1652     05F2  2DF1               	goto	u637
  1653     05F3  0000               	nop
  1654     05F4                     l711:
  1655                           
  1656                           ;lcd.c: 39:  RD3 = 1;
  1657     05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1658     05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1659     05F6  1588               	bsf	8,3	;volatile
  1660     05F7                     l713:
  1661                           
  1662                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1663     05F7  3006               	movlw	6
  1664     05F8  00F0               	movwf	??_lcd_busy
  1665     05F9                     u647:
  1666     05F9  0BF0               	decfsz	??_lcd_busy,f
  1667     05FA  2DF9               	goto	u647
  1668     05FB  0000               	nop
  1669     05FC                     l715:
  1670                           
  1671                           ;lcd.c: 41:  RD3 = 0;
  1672     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1673     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1674     05FE  1188               	bcf	8,3	;volatile
  1675     05FF                     l717:
  1676                           
  1677                           ;lcd.c: 43:  return busy;
  1678     05FF  0871               	movf	lcd_busy@busy,w
  1679     0600                     l49:
  1680     0600  0008               	return
  1681     0601                     __end_of_lcd_busy:
  1682     007E                     btemp	set	126	;btemp
  1683     007E                     wtemp0	set	126
  1684                           
  1685                           	psect	config
  1686                           
  1687                           ;Config register CONFIG1 @ 0x2007
  1688                           ;	Oscillator Selection bits
  1689                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1690                           ;	Watchdog Timer Enable bit
  1691                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1692                           ;	Power-up Timer Enable bit
  1693                           ;	PWRTE = OFF, PWRT disabled
  1694                           ;	RE3/MCLR pin function select bit
  1695                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1696                           ;	Code Protection bit
  1697                           ;	CP = OFF, Program memory code protection is disabled
  1698                           ;	Data Code Protection bit
  1699                           ;	CPD = OFF, Data memory code protection is disabled
  1700                           ;	Brown Out Reset Selection bits
  1701                           ;	BOREN = OFF, BOR disabled
  1702                           ;	Internal External Switchover bit
  1703                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1704                           ;	Fail-Safe Clock Monitor Enabled bit
  1705                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1706                           ;	Low Voltage Programming Enable bit
  1707                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1708                           ;	In-Circuit Debugger Mode bit
  1709                           ;	DEBUG = 0x1, unprogrammed default
  1710     2007                     	org	8199
  1711     2007  24D2               	dw	9426
  1712                           
  1713                           ;Config register CONFIG2 @ 0x2008
  1714                           ;	Brown-out Reset Selection bit
  1715                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1716                           ;	Flash Program Memory Self Write Enable bits
  1717                           ;	WRT = OFF, Write protection off
  1718     2008                     	org	8200
  1719     2008  3FFF               	dw	16383

Data Sizes:
    Strings     89
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[15]), STR_2(CODE[15]), STR_3(CODE[2]), STR_4(CODE[17]), 
		 -> STR_5(CODE[13]), STR_6(CODE[2]), STR_7(CODE[10]), STR_8(CODE[17]), 
		 -> STR_9(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5327
                                             11 COMMON     3     3      0
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             1     1      0    2819
                                             10 COMMON     1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             1     1      0    2477
                                              9 COMMON     1     1      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           3     2      1    1517
                                              6 COMMON     3     2      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     991
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1     901
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0      75
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_puts
     _lcd_putc
       _lcd_busy
       _lcd_gotoxy
       _lcd_put_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 05 09:48:12 2024

                      pc 0002                       l60 0611                       l62 0639  
                     l70 05D0                       l49 0600                       l57 067B  
                     l94 05AE                       l88 06CB                       u10 064A  
                     u11 0646                       u30 0654                       u31 0650  
                     u24 064D                       u50 065E                       u51 065A  
                     u44 0657                       u70 0668                       u71 0664  
                     u64 0661                       u84 066B   __end_of_lcd_put_nibble 067C  
                     fsr 0004            ?_lcd_put_byte 0073                      l112 07FB  
                    l701 05DB                      l711 05F4                      l703 05E0  
                    l713 05F7                      l705 05E8                      l715 05FC  
                    l707 05EE                      l717 05FF                      l709 05EF  
                    l921 0608                      l691 0657                      l683 063B  
                    l931 0624                      l923 060D                      l693 0661  
                    l685 0641                      l933 0632                      l925 0614  
                    l941 05B9                      l695 0670                      l687 0643  
                    l927 0619                      l919 0602                      l943 05BD  
                    l935 05B0                      l951 0686                      l697 0678  
                    l689 064D                      l929 0621                      l945 05C6  
                    l937 05B5                      l961 06B5                      l953 0691  
                    l699 05D1                      l971 0774                      l939 05B8  
                    l955 069A                      l963 06C0                      l947 067D  
                    l981 0794                      l973 0775                      l965 075F  
                    l957 06A2                      l949 067E                      l991 07C5  
                    l983 07A3                      l975 0776                      l967 0768  
                    l959 06AD                      l993 07CD                      l985 07A9  
                    l977 077C                      l969 0771                      l995 07D7  
                    l987 07B3                      l979 078B                      l997 07DF  
                    l989 07BB                      l999 07E9                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u400 06BF                      u401 06BE                      u410 07B3  
                    u411 07B2                      u340 060D                      u420 07C5  
                    u341 060C                      u421 07C4                      u430 07D7  
                    u431 07D6                      u440 07E9                      u360 05B5  
                    u441 07E8                      u361 05B4                      u450 07FB  
                    u370 05D0                      u355 0627                      u451 07FA  
                    u371 05CF                      u507 06F2                      u380 0690  
                    u460 05AE                      u381 068F                      u461 05AD  
                    u517 0720                      u390 06AC                      u607 0675  
                    u391 06AB                      u527 074E                      u617 05DD  
                    u537 076C                      u627 05E5                      u547 0780  
                    u637 05F1                      u557 078F                      u647 05F9  
                    u567 079E                      u577 0616                      u587 061E  
                    u597 066D                      fsr0 0004                     l1001 07F1  
                   l1003 0591                     l1005 0592                     l1021 06DE  
                   l1007 059E                     l1031 0706                     l1023 06E6  
                   l1015 06CC                     l1009 05A2                     l1041 072D  
                   l1033 070C                     l1025 06EC                     l1017 06D1  
                   l1051 0755                     l1043 0734                     l1035 0714  
                   l1027 06F9                     l1019 06D8                     l1045 073A  
                   l1037 071A                     l1029 06FF                     l1047 0742  
                   l1039 0727                     l1049 0748                     STR_1 003A  
                   STR_2 002B                     STR_3 0060                     STR_4 0009  
                   STR_5 0049                     STR_6 0060                     STR_7 0056  
                   STR_8 001A                     STR_9 0060                     _main 06CC  
           lcd_busy@busy 0071                     btemp 007E                     start 0000  
        ?_lcd_put_nibble 0070           ??_lcd_put_byte 0074                    ?_main 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 075F            lcd_gotoxy@col 0077  
          lcd_gotoxy@row 0076       lcd_put_nibble@temp 0072                   ??_main 007B  
                 _TRISD1 0441                   _TRISD2 0442                   _TRISD3 0443  
                 _TRISD4 0444                   _TRISD5 0445                   _TRISD6 0446  
                 _TRISD7 0447         __end_of_lcd_busy 0601         __end_of_lcd_init 07FC  
       __end_of_lcd_putc 06CC         __end_of_lcd_puts 05AF            lcd_put_byte@b 0073  
__end_of__initialization 07FC     __end_of_lcd_put_byte 063A           __pcstackCOMMON 0070  
      lcd_gotoxy@address 0078         ??_lcd_put_nibble 0070               __pmaintext 06CC  
             _lcd_gotoxy 05AF                ?_lcd_busy 0070                ?_lcd_init 0070  
              ?_lcd_putc 0070                ?_lcd_puts 0070               __stringtab 0003  
                __ptext1 0590                  __ptext2 067C                  __ptext3 05AF  
                __ptext4 075F                  __ptext5 0601                  __ptext6 063A  
                __ptext7 05D1               ??_lcd_busy 0070               ??_lcd_init 0076  
             ??_lcd_putc 0079               ??_lcd_puts 007A     end_of_initialization 07FC  
         lcd_put_byte@rs 0075             _lcd_put_byte 0601              ?_lcd_gotoxy 0076  
    start_initialization 07FC                ___latbits 0002                __pstrings 0003  
            __stringbase 0008                lcd_putc@c 0079                lcd_puts@s 007A  
           ??_lcd_gotoxy 0077       __end_of_lcd_gotoxy 05D1       __end_of__stringtab 0009  
               _lcd_busy 05D1                 _lcd_init 075F                 _lcd_putc 067C  
               _lcd_puts 0590          lcd_put_nibble@b 0071                stringcode 0003  
         _lcd_put_nibble 063A                 stringdir 0003                 stringtab 0003  
